dialog_idx,turn_idx,assignment
125,13,8
125,14,8
125,15,8
125,17,8
125,18,8
125,21,8
125,22,8
125,23,1
125,24,1
125,25,2
126,0,0
126,1,4
126,2,4
126,3,4
126,4,4
126,6,4
126,7,4
126,8,4
126,10,4
126,11,8
126,12,8
126,13,8
126,14,8
126,15,8
126,17,8
126,18,8
126,19,8
126,20,1
126,22,1
126,23,1
126,24,1
126,25,2
127,0,0
127,1,0
127,2,0
127,3,0
127,5,4
127,6,4
127,7,4
127,8,4
127,9,4
127,10,4
127,11,4
127,13,3
127,14,3
127,16,3
127,17,3
127,18,3
127,19,3
127,20,3
127,21,1
127,22,1
127,23,1
127,24,1
127,25,2
128,0,0
128,1,4
128,2,4
128,3,4
128,5,4
128,7,4
128,8,4
128,10,3
128,11,3
128,12,3
128,14,3
128,15,3
128,16,1
128,17,1
128,18,2
129,0,0
129,1,5
129,2,5
129,3,5
129,4,5
129,5,5
129,7,5
129,8,5
129,9,5
129,11,5
129,12,5
129,13,5
129,14,5
129,16,5
129,17,5
129,18,5
129,19,1
129,20,1
129,21,2
129,22,2
130,0,0
130,1,0
130,2,0
130,3,6
130,4,6
130,5,6
130,6,6
130,7,6
130,10,6
130,11,6
130,12,1
130,13,1
130,14,1
130,15,1
130,16,2
130,17,2
131,0,0
131,1,4
131,2,4
131,3,4
131,4,4
131,5,4
131,6,4
131,8,4
131,9,4
131,10,4
131,11,4
131,12,4
131,13,4
131,15,4
131,16,8
131,17,8
131,18,8
131,20,8
131,21,8
131,23,1
131,24,1
131,25,2
132,0,0
132,1,0
132,6,4
132,7,4
132,10,3
132,12,1
132,13,1
132,14,1
132,15,2
133,0,0
133,1,0
133,2,4
133,3,4
133,5,4
133,6,3
133,8,3
133,10,1
133,11,1
133,12,2
134,0,0
134,1,4
134,2,4
134,3,4
134,5,3
134,6,3
134,8,3
134,10,3
134,11,3
134,12,3
134,13,1
134,14,2
135,0,0
135,1,6
135,5,6
135,6,1
135,7,1
135,8,2
136,0,0
136,1,6
136,2,6
136,3,6
136,4,6
136,5,7
136,6,7
136,7,7
136,9,7
136,10,7
136,12,7
136,13,7
136,14,7
136,15,7
136,16,7
136,17,7
136,18,7
136,19,7
136,21,7
136,22,7
136,23,1
136,24,1
136,25,2
137,0,0
137,1,0
137,2,0
137,3,4
137,4,4
137,5,4
137,6,4
137,7,4
137,9,4
137,10,4
137,13,8
137,14,8
137,16,3
137,17,8
137,19,1
137,20,1
137,21,2
138,0,0
138,1,0
138,2,4
138,3,4
138,4,4
138,6,3
138,8,3
138,9,3
138,10,3
138,11,1
138,13,1
138,14,1
138,15,2
139,0,0
139,1,0
139,2,4
139,3,4
139,5,4
139,6,4
139,7,4
139,8,4
139,9,4
139,10,4
139,12,8
139,13,8
139,14,8
139,15,8
139,16,8
139,17,8
139,18,1
139,19,1
139,20,1
139,21,2
140,0,0
140,1,4
140,2,4
140,3,4
140,6,4
140,7,4
140,9,3
140,10,3
140,11,3
140,12,3
140,14,3
140,15,1
140,16,1
140,17,2
141,0,0
141,1,0
141,2,4
141,3,4
141,6,9
141,7,9
141,8,9
141,9,9
141,10,9
141,11,9
141,12,1
141,15,1
141,16,1
141,17,2
142,0,0
142,1,6
142,2,7
142,3,7
142,5,7
142,6,7
142,8,7
142,9,7
142,10,7
142,11,7
142,12,7
142,13,7
142,14,7
142,15,7
142,16,1
142,17,1
142,18,2
143,0,0
143,1,0
143,2,4
143,3,4
143,4,4
143,5,4
143,6,4
143,7,4
143,8,4
143,10,4
143,11,4
143,12,4
143,13,4
143,15,4
143,16,3
143,17,3
143,19,3
143,20,3
143,21,3
143,22,3
143,23,3
143,24,3
143,25,3
143,26,1
143,27,1
143,28,2
144,0,0
144,1,4
144,2,4
144,3,4
144,5,4
144,6,4
144,7,4
144,9,4
144,10,4
144,11,4
144,12,4
144,13,4
144,15,8
144,16,8
144,17,8
144,18,8
144,19,8
144,20,8
144,21,8
144,23,8
144,24,8
144,26,8
144,27,1
144,28,1
144,29,2
145,0,0
145,1,6
145,2,7
145,3,7
145,5,7
145,6,7
145,8,7
145,9,7
145,11,7
145,13,1
145,14,1
145,15,2
146,0,0
146,1,4
146,2,4
146,3,4
146,4,4
146,6,4
146,7,4
146,9,4
146,10,8
146,11,3
146,12,1
146,13,1
146,14,1
146,15,2
147,0,0
147,1,6
147,2,6
147,3,7
147,4,7
147,5,7
147,7,7
147,8,7
147,9,7
147,10,7
147,11,7
147,12,7
147,13,7
147,14,7
147,15,7
147,18,7
147,19,7
147,20,1
147,21,1
147,22,2
148,0,0
148,1,0
148,2,0
148,3,6
148,4,6
148,8,6
148,9,6
148,10,6
148,11,6
148,12,6
148,13,6
148,14,6
148,15,6
148,16,6
148,17,6
148,18,1
148,19,1
148,20,1
148,21,1
148,22,1
148,23,2
149,0,0
149,1,5
149,2,5
149,3,5
149,4,5
149,5,5
149,6,5
149,8,5
149,9,5
149,10,5
149,12,5
149,13,5
149,15,5
149,16,5
149,17,5
149,18,5
149,19,5
149,20,5
149,21,5
149,22,5
149,24,5
149,25,5
149,26,1
149,27,1
149,28,1
149,29,2
150,0,0
150,1,6
150,2,7
150,3,7
150,4,7
150,5,7
150,6,7
150,7,7
150,9,7
150,10,7
150,12,7
150,13,7
150,14,7
150,15,7
150,16,7
150,18,7
150,19,1
150,20,1
150,21,2
150,22,2
151,0,0
151,1,0
151,2,4
151,3,4
151,4,4
151,5,4
151,6,4
151,7,4
151,8,4
151,9,4
151,12,4
151,13,4
151,15,8
151,16,8
151,18,8
151,19,8
151,20,8
151,21,8
151,22,8
151,24,8
151,25,8
151,27,8
151,28,1
151,29,1
151,30,1
151,31,2
152,0,0
152,1,4
152,2,4
152,3,4
152,4,4
152,6,4
152,7,4
152,8,4
152,9,4
152,11,8
152,12,8
152,14,8
152,15,8
152,16,8
152,17,8
152,18,8
152,19,8
152,21,1
152,22,1
152,23,2
153,0,0
153,1,0
153,2,4
153,3,4
153,4,4
153,6,4
153,7,4
153,8,4
153,9,4
153,10,8
153,12,8
153,13,8
153,14,8
153,15,8
153,16,8
153,18,8
153,19,8
153,20,8
153,21,8
153,22,8
153,23,8
153,25,8
153,26,8
153,27,8
153,28,8
153,30,8
153,31,1
153,32,1
153,33,2
154,0,0
154,1,4
154,2,4
154,3,4
154,4,4
154,5,4
154,6,4
154,7,4
154,9,4
154,10,4
154,12,4
154,13,3
154,15,3
154,16,1
154,18,1
154,19,1
154,20,2
155,0,0
155,1,0
155,2,6
155,3,6
155,4,7
155,6,7
155,8,7
155,9,7
155,10,7
155,12,1
155,13,1
155,14,2
156,0,0
156,1,4
156,2,4
156,3,4
156,5,4
156,6,4
156,8,4
156,9,3
156,11,3
156,13,3
156,14,3
156,16,3
156,17,1
156,18,1
156,19,2
157,0,0
157,1,0
157,2,0
157,3,4
157,4,4
157,5,4
157,6,4
157,7,4
157,9,4
157,10,4
157,11,4
157,12,4
157,14,4
157,15,4
157,16,4
157,17,4
157,19,4
157,20,4
157,21,4
157,22,4
157,23,3
157,24,3
157,26,3
157,27,3
157,28,3
157,29,3
157,30,1
157,31,1
157,32,1
157,33,2
158,0,0
158,1,5
158,2,5
158,4,5
158,5,5
158,6,5
158,8,5
158,9,5
158,10,5
158,11,5
158,12,5
158,13,1
158,14,1
158,15,2
159,0,0
159,1,4
159,2,4
159,3,4
159,4,4
159,5,4
159,6,4
159,7,4
159,8,4
159,9,4
159,10,4
159,11,4
159,12,4
159,14,4
159,15,4
159,16,4
159,17,4
159,19,8
159,20,8
159,21,8
159,22,8
159,23,8
159,24,8
159,27,8
159,28,8
159,30,8
159,31,1
159,32,1
159,33,2
160,0,0
160,1,0
160,2,6
160,3,7
160,4,7
160,5,7
160,7,7
160,8,7
160,9,7
160,11,7
160,13,7
160,14,1
160,15,1
160,16,1
160,17,2
161,0,0
161,1,4
161,2,4
161,3,4
161,4,4
161,6,4
161,7,4
161,8,4
161,9,4
161,11,8
161,12,8
161,13,8
161,16,8
161,17,8
161,18,8
161,19,1
161,20,1
161,21,2
162,0,0
162,1,5
162,2,5
162,3,5
162,5,5
162,6,5
162,7,5
162,8,5
162,10,5
162,11,5
162,12,5
162,14,5
162,15,5
162,16,5
162,17,5
162,18,5
162,19,5
162,20,5
162,21,5
162,22,5
162,24,5
162,25,5
162,27,5
162,28,5
162,29,5
162,30,5
162,31,7
162,32,1
162,33,1
162,34,1
162,35,1
162,36,1
162,37,1
162,38,2
163,0,0
163,1,0
163,2,6
163,3,6
163,4,6
163,5,6
163,6,6
163,7,6
163,8,6
163,11,3
163,13,3
163,14,3
163,15,3
163,16,1
163,17,1
163,18,2
164,0,0
164,1,0
164,4,6
164,5,6
164,6,6
164,7,1
164,8,1
164,9,1
164,10,2
165,0,0
165,1,4
165,2,4
165,3,4
165,4,4
165,5,4
165,7,4
165,8,3
165,9,3
165,11,3
165,13,3
165,14,3
165,15,3
165,16,1
165,17,1
165,18,1
165,19,1
165,20,2
166,0,0
166,1,4
166,2,4
166,3,4
166,4,4
166,5,4
166,6,4
166,8,4
166,9,4
166,10,4
166,11,4
166,12,4
166,14,3
166,16,3
166,17,3
166,18,3
166,19,3
166,20,3
166,21,3
166,22,3
166,23,3
166,24,3
166,25,3
166,26,3
166,27,1
166,28,2
166,29,2
167,0,0
167,1,0
167,2,6
167,3,6
167,4,6
167,5,6
167,6,6
167,7,6
167,8,6
167,9,6
167,10,6
167,11,6
167,12,6
167,15,6
167,16,6
167,17,6
167,18,6
167,19,6
167,20,6
167,21,6
167,22,6
167,23,6
167,24,1
167,25,1
167,26,1
167,27,1
167,28,2
167,29,2
168,0,0
168,1,0
168,2,4
168,3,4
168,4,4
168,5,4
168,6,4
168,8,4
168,9,3
168,10,3
168,11,3
168,12,1
168,14,1
168,15,1
168,16,2
168,17,2
169,0,0
169,1,0
169,2,4
169,3,4
169,4,4
169,5,4
169,8,4
169,9,4
169,10,3
169,11,3
169,12,3
169,14,3
169,15,3
169,17,1
169,18,1
169,19,2
170,0,0
170,1,6
170,2,6
170,5,6
170,6,1
170,8,1
170,9,1
170,10,2
170,11,2
171,0,0
171,1,0
171,2,4
171,3,4
171,4,4
171,5,4
171,7,4
171,8,4
171,9,4
171,11,9
171,13,9
171,14,9
171,15,9
171,17,9
171,18,9
171,19,9
171,20,9
171,21,9
171,22,9
171,23,9
171,24,1
171,25,1
171,26,2
172,0,0
172,1,0
172,2,4
172,3,4
172,4,4
172,5,4
172,6,4
172,8,4
172,9,4
172,10,4
172,11,4
172,12,4
172,13,4
172,14,4
172,15,4
172,19,3
172,20,3
172,21,3
172,22,3
172,23,3
172,25,3
172,26,1
172,27,1
172,28,1
172,29,2
173,0,0
173,1,0
173,2,4
173,3,4
173,4,4
173,6,4
173,7,4
173,8,4
173,9,4
173,10,4
173,13,4
173,14,3
173,15,3
173,16,3
173,17,3
173,18,3
173,19,3
173,20,3
173,21,1
173,22,1
173,23,2
174,0,0
174,1,0
174,2,4
174,3,4
174,4,3
174,6,3
174,9,3
174,10,3
174,12,3
174,13,3
174,14,3
174,15,3
174,16,3
174,17,1
174,18,1
174,19,1
174,20,2
175,0,0
175,1,4
175,2,4
175,3,4
175,4,4
175,5,4
175,6,4
175,7,4
175,8,4
175,10,4
175,11,4
175,13,4
175,14,4
175,15,4
175,16,4
175,17,4
175,18,4
175,20,4
175,21,3
175,23,3
175,24,3
175,25,3
175,26,3
175,27,3
175,28,3
175,29,3
175,30,3
175,32,3
175,33,3
175,34,1
175,35,1
175,36,1
175,37,2
176,0,0
176,1,4
176,2,4
176,3,4
176,6,4
176,7,4
176,8,4
176,9,4
176,11,3
176,12,3
176,13,3
176,14,3
176,16,3
176,17,3
176,18,1
176,19,1
176,20,2
177,0,0
177,1,0
177,2,6
177,5,6
177,6,6
177,7,6
177,9,6
177,10,6
177,11,1
177,12,1
177,13,1
177,14,1
177,15,2
177,16,2
177,17,2
178,0,0
178,1,0
178,2,4
178,3,4
178,4,4
178,6,4
178,7,4
178,8,4
178,9,4
178,10,4
178,11,4
178,12,4
178,14,4
178,15,9
178,16,9
178,19,9
178,20,1
178,22,1
178,23,1
178,24,2
179,0,0
179,1,0
179,2,0
179,3,4
179,4,4
179,5,4
179,6,4
179,8,4
179,9,4
179,10,4
179,11,4
179,12,4
179,14,4
179,15,3
179,16,3
179,17,3
179,19,3
179,21,3
179,22,3
179,23,3
179,24,1
179,25,1
179,26,2
179,27,2
180,0,0
180,1,0
180,2,4
180,3,4
180,4,4
180,5,4
180,6,4
180,8,4
180,9,4
180,11,4
180,13,3
180,14,3
180,15,3
180,16,3
180,17,3
180,18,1
180,19,1
180,20,1
180,21,2
181,0,0
181,1,6
181,2,6
181,3,7
181,4,7
181,6,7
181,7,7
181,8,7
181,9,7
181,10,7
181,11,7
181,12,7
181,14,7
181,15,7
181,17,1
181,18,1
181,19,2
182,0,0
182,1,6
182,2,6
182,3,7
182,5,7
182,6,7
182,8,7
182,9,1
182,10,1
182,11,2
183,0,0
183,1,4
183,2,4
183,3,4
183,4,4
183,5,4
183,7,4
183,8,4
183,9,4
183,10,4
183,11,4
183,14,3
183,15,3
183,17,3
183,18,3
183,19,3
183,20,3
183,21,3
183,22,1
183,23,2
184,0,0
184,1,6
184,2,6
184,5,6
184,6,1
184,7,1
184,8,2
185,0,0
185,1,6
185,2,6
185,3,6
185,4,7
185,6,7
185,7,7
185,8,7
185,10,7
185,11,7
185,12,1
185,13,1
185,14,2
186,0,0
186,1,0
186,2,4
186,3,4
186,4,4
186,5,4
186,7,4
186,8,4
186,12,3
186,13,3
186,15,1
186,16,1
186,17,2
187,0,0
187,1,0
187,2,0
187,3,0
187,4,4
187,5,4
187,6,4
187,8,3
187,11,3
187,12,1
187,13,1
187,14,1
187,15,2
187,16,2
188,0,0
188,1,0
188,2,4
188,3,4
188,4,4
188,5,4
188,7,4
188,8,4
188,9,4
188,11,8
188,12,8
188,13,8
188,14,8
188,15,8
188,16,8
188,17,8
188,18,8
188,19,8
188,22,1
188,23,1
188,24,1
188,25,1
188,26,2
189,0,0
189,1,0
189,2,6
189,6,6
189,7,1
189,8,1
189,9,1
189,10,1
189,11,2
190,0,0
190,1,0
190,2,4
190,3,4
190,5,4
190,6,4
190,7,4
190,9,3
190,10,3
190,12,3
190,13,3
190,14,3
190,15,3
190,16,3
190,18,3
190,20,1
190,21,1
190,22,1
190,23,2
191,0,0
191,1,4
191,2,4
191,3,4
191,4,4
191,6,4
191,7,4
191,8,4
191,9,4
191,11,4
191,12,8
191,13,8
191,15,8
191,16,8
191,17,8
191,18,8
191,19,8
191,20,8
191,21,8
191,23,8
191,24,8
191,27,8
191,28,1
191,29,1
191,30,1
191,31,2
192,0,0
192,1,0
192,2,6
192,3,6
192,5,6
192,7,6
192,8,6
192,9,6
192,10,6
192,12,6
192,13,1
192,14,2
192,15,2
193,0,0
193,1,0
193,2,0
193,3,4
193,4,4
193,5,4
193,7,10
194,0,0
194,1,0
194,2,6
194,3,6
194,7,6
194,8,6
194,9,6
194,11,6
194,12,1
194,13,1
194,14,1
194,15,2
195,0,0
195,1,5
195,2,5
195,3,5
195,4,5
195,5,5
195,6,5
195,7,5
195,9,5
195,10,5
195,12,5
195,13,5
195,14,5
195,15,5
195,17,5
195,18,5
195,19,1
195,20,1
195,21,2
195,22,2
196,0,0
196,1,0
196,2,0
196,3,0
196,4,4
196,5,4
196,6,4
196,8,4
196,9,4
196,10,4
196,11,4
196,14,9
196,16,9
196,18,9
196,19,1
196,20,1
196,21,1
196,22,2
197,0,0
197,1,0
197,2,0
197,3,6
197,4,6
197,8,6
197,9,6
197,10,6
197,11,6
197,12,6
197,13,1
197,14,1
197,15,1
197,16,1
197,17,1
197,18,1
197,19,1
197,20,2
198,0,0
198,1,6
198,2,6
198,3,6
198,5,7
198,6,7
198,8,7
198,9,7
198,10,7
198,11,7
198,13,7
198,15,1
198,16,1
198,17,1
198,18,2
199,0,0
199,1,4
199,2,4
199,3,4
199,4,4
199,5,4
199,6,4
199,8,4
199,11,4
199,12,3
199,13,3
199,15,3
199,16,3
199,17,3
199,18,3
199,19,1
199,20,1
199,21,1
199,22,2
199,23,2
200,0,0
200,1,0
200,2,0
200,3,6
200,4,7
200,6,7
200,7,7
200,9,7
200,10,7
200,11,7
200,12,7
200,14,7
200,15,7
200,16,7
200,18,1
200,19,1
200,20,2
201,0,0
201,1,4
201,2,4
201,3,4
201,4,4
201,5,4
201,7,4
201,8,4
201,10,8
201,11,8
201,12,8
201,13,8
201,15,8
201,16,8
201,17,1
201,19,1
201,20,1
201,21,1
201,22,2
202,0,0
202,1,6
202,2,7
202,3,7
202,4,7
202,5,7
202,6,7
202,8,7
202,9,7
202,11,7
202,12,7
202,13,1
202,14,2
203,0,0
203,1,0
203,2,6
203,5,6
203,6,6
203,8,6
203,9,1
203,10,2
204,0,0
204,1,0
204,2,4
204,3,6
204,6,8
204,7,8
204,8,8
204,9,8
204,10,8
204,11,1
204,12,1
204,13,2
205,0,0
205,1,0
205,2,6
205,5,6
205,7,6
205,8,1
205,9,1
205,10,1
205,11,2
206,0,0
206,1,0
206,2,4
206,3,4
206,4,4
206,5,4
206,7,4
206,8,4
206,9,4
206,12,9
206,13,9
206,14,9
206,15,9
206,17,9
206,18,1
206,19,2
207,0,0
207,1,0
207,2,4
207,3,4
207,4,4
207,5,4
207,6,4
207,7,4
207,8,4
207,10,4
207,11,9
207,13,9
207,14,9
207,15,9
207,16,9
207,17,9
207,19,9
207,20,9
207,21,9
207,22,9
207,23,9
207,24,9
207,25,9
207,26,9
207,28,9
207,29,9
207,30,9
207,31,1
207,32,2
207,33,2
208,0,0
208,1,4
208,2,4
208,3,4
208,4,4
208,5,4
208,6,4
208,8,4
208,9,4
208,10,4
208,11,4
208,12,4
208,13,4
208,15,8
208,16,8
208,18,8
208,19,8
208,20,8
208,21,8
208,22,8
208,23,8
208,24,8
208,25,8
208,26,8
208,28,8
208,29,8
208,31,8
208,32,8
208,33,1
208,34,1
208,35,2
209,0,0
209,1,0
209,2,4
209,3,4
209,4,4
209,6,4
209,7,4
209,8,4
209,9,4
209,10,4
209,11,8
209,13,8
209,14,8
209,16,8
209,17,8
209,19,8
209,20,8
209,22,8
209,23,1
209,24,1
209,25,1
209,26,1
209,27,2
210,0,0
210,1,0
210,2,4
210,3,4
210,4,4
210,5,4
210,6,4
210,7,4
210,8,4
210,9,4
210,10,4
210,11,4
210,13,4
210,14,4
210,17,9
210,18,9
210,19,1
210,20,1
210,21,1
210,22,2
211,0,0
211,1,0
211,3,6
211,6,6
211,7,6
211,8,6
211,9,6
211,10,6
211,11,1
211,12,1
211,13,2
212,0,0
212,1,6
212,2,6
212,3,6
212,4,7
212,5,7
212,6,7
212,7,7
212,9,7
212,12,7
212,13,7
212,14,7
212,15,1
212,16,1
212,17,1
212,18,2
212,19,2
213,0,0
213,1,0
213,2,0
213,3,4
213,4,4
213,5,4
213,6,4
213,8,4
213,9,4
213,11,8
213,12,8
213,14,8
213,15,8
213,17,8
213,18,8
213,19,8
213,20,8
213,21,8
213,23,8
213,24,8
213,25,1
213,26,1
213,27,1
213,28,2
214,0,0
214,1,0
214,2,6
214,3,6
214,4,6
214,5,6
214,6,6
214,10,6
214,11,6
214,12,6
214,13,1
214,14,2
215,0,0
215,1,0
215,2,0
215,3,4
215,4,4
215,5,4
215,7,4
215,8,4
215,9,4
215,11,3
215,13,3
215,14,3
215,15,3
215,17,3
215,19,3
215,20,3
215,21,3
215,22,3
215,23,3
215,24,3
215,25,3
215,26,3
215,27,3
215,28,3
215,29,3
215,30,1
215,31,1
215,32,1
215,33,2
216,0,0
216,1,4
216,2,4
216,3,4
216,6,3
216,8,3
216,9,1
216,10,1
216,11,2
217,0,0
217,1,0
217,2,4
217,3,4
217,4,4
217,5,4
217,6,4
217,7,4
217,8,4
217,9,4
217,10,4
217,11,4
217,12,4
217,14,4
217,15,4
217,16,4
217,19,9
217,20,9
217,21,9
217,22,9
217,24,9
217,25,9
217,26,1
217,28,1
217,29,1
217,30,1
217,31,1
217,32,1
217,33,2
218,0,0
218,1,6
218,2,6
218,3,6
218,7,6
218,8,6
218,9,1
218,10,1
218,11,2
219,0,0
219,1,0
219,2,4
219,4,4
219,5,4
219,6,4
219,7,4
219,11,3
219,12,1
219,13,1
219,14,1
219,15,2
220,0,0
220,1,6
220,2,6
220,8,3
220,9,3
220,10,3
220,11,3
220,12,3
220,13,3
220,14,3
220,15,3
220,16,3
220,17,3
220,18,3
220,19,3
220,22,3
220,23,3
220,24,3
220,25,1
220,26,1
220,27,1
220,28,2
220,29,2
220,30,2
221,0,0
221,1,6
221,2,6
221,3,7
221,4,7
221,6,7
221,8,7
221,9,7
221,10,7
221,11,1
221,12,1
221,13,1
221,14,2
221,15,2
222,0,0
222,1,0
222,2,4
222,3,4
222,7,9
222,8,9
222,9,9
222,11,9
222,12,9
222,13,9
222,14,9
222,15,1
222,16,1
222,17,2
223,0,0
223,1,4
223,2,4
223,3,4
223,4,4
223,6,4
223,9,4
223,10,3
223,11,3
223,12,3
223,13,3
223,14,3
223,15,3
223,16,3
223,17,1
223,18,1
223,19,2
224,0,0
224,1,0
224,4,6
224,5,1
224,6,1
224,7,2
225,0,0
225,1,0
225,2,0
225,3,4
225,4,4
225,5,4
225,6,4
225,8,4
225,9,4
225,10,4
225,11,4
225,13,4
225,14,3
225,15,3
225,16,3
225,18,3
225,20,1
225,21,1
225,22,1
225,23,2
226,0,0
226,1,0
226,2,4
226,3,4
226,4,4
226,5,4
226,6,4
226,8,3
226,10,3
226,11,3
226,12,3
226,13,3
226,14,3
226,15,3
226,16,3
226,17,3
226,18,3
226,19,3
226,20,1
226,21,2
227,0,0
227,1,0
227,2,4
227,3,4
227,5,4
227,6,4
227,7,4
227,8,4
227,9,4
227,12,4
227,13,4
227,14,3
227,16,3
227,17,1
227,18,2
228,0,0
228,1,0
228,2,4
228,3,4
228,4,4
228,6,4
228,12,4
228,13,4
228,14,4
228,15,4
228,16,4
228,18,4
228,19,3
228,20,3
228,21,1
228,22,1
228,23,2
229,0,0
229,1,0
229,2,4
229,3,4
229,5,4
229,7,4
229,8,8
229,9,8
229,10,8
229,11,8
229,12,8
229,13,8
229,15,8
229,17,8
229,18,8
229,20,8
229,21,1
229,22,1
229,23,2
230,0,0
230,1,6
230,2,7
230,3,7
230,4,7
230,5,7
230,6,7
230,7,7
230,8,7
230,9,7
230,10,7
230,12,7
230,13,7
230,15,7
230,16,7
230,17,7
230,18,7
230,20,7
230,21,7
230,22,7
230,23,7
230,24,7
230,25,7
230,26,7
230,27,1
230,28,1
230,29,1
230,30,2
231,0,0
231,1,4
231,2,4
231,3,4
231,4,4
231,5,4
231,6,4
231,8,4
231,9,4
231,10,4
231,11,4
231,13,4
231,14,4
231,16,3
231,17,3
231,18,3
231,21,3
231,22,3
231,23,1
231,24,1
231,25,2
232,0,0
232,1,0
232,2,4
232,3,4
232,4,4
232,5,4
232,6,4
232,7,4
232,8,4
232,10,4
232,11,4
232,13,4
232,14,4
232,15,4
232,16,4
232,18,3
232,19,3
232,20,3
232,21,3
232,23,3
232,24,3
232,26,3
232,27,1
232,28,1
232,29,1
232,30,2
233,0,0
233,1,0
233,2,0
233,3,6
233,7,6
233,8,6
233,9,6
233,10,6
233,11,6
233,12,6
233,13,6
233,14,6
233,15,6
233,16,6
233,17,1
233,18,1
233,19,1
233,20,2
234,0,0
234,1,0
234,2,0
234,3,6
234,5,6
234,6,6
234,8,6
234,9,6
234,10,6
234,11,6
234,12,6
234,13,6
234,14,6
234,15,6
234,16,6
234,17,6
234,18,1
234,19,1
234,20,1
234,21,1
234,22,2
235,0,0
235,1,4
235,2,4
235,3,4
235,4,4
235,5,4
235,6,4
235,8,4
235,9,4
235,11,4
235,12,4
235,13,4
235,16,3
235,17,3
235,18,3
235,19,3
235,20,1
235,21,1
235,22,1
235,23,2
236,0,0
236,1,0
236,2,4
236,3,4
236,4,4
236,6,4
236,7,4
236,8,4
236,11,3
236,12,3
236,13,3
236,14,3
236,15,3
236,16,3
236,17,3
236,20,3
236,21,3
236,22,1
236,23,1
236,24,2
236,25,2
237,0,0
237,1,0
237,4,6
237,5,6
237,6,6
237,7,6
237,8,6
237,9,6
237,10,6
237,11,1
237,12,1
237,13,1
237,14,1
237,15,2
238,0,0
238,1,4
238,2,4
238,3,4
238,4,4
238,5,4
238,6,4
238,8,4
238,9,4
238,10,4
238,13,8
238,14,1
238,16,1
238,17,1
238,18,2
239,0,0
239,1,0
239,2,4
239,3,4
239,4,4
239,5,4
239,6,4
239,7,4
239,8,4
239,9,4
239,10,4
239,12,4
239,13,4
239,14,4
239,15,4
239,16,4
239,17,4
239,18,4
239,20,4
239,21,8
239,22,8
239,23,8
239,24,8
239,25,8
239,26,8
239,28,8
239,29,8
239,30,8
239,31,8
239,33,8
239,34,8
239,36,8
239,37,8
239,38,1
239,39,1
239,40,2
240,0,0
240,1,0
240,2,4
240,3,4
240,5,4
240,6,4
240,7,4
240,9,4
240,10,3
240,11,3
240,12,3
240,13,3
240,15,3
240,16,3
240,17,3
240,19,1
240,20,1
240,21,2
241,0,0
241,1,5
241,2,5
241,4,5
241,5,5
241,7,5
241,8,1
241,9,1
241,10,2
242,0,0
242,1,0
242,2,6
242,3,6
242,4,6
242,5,6
242,7,6
242,9,6
242,10,6
242,11,6
242,12,6
242,13,6
242,14,6
242,15,6
242,16,6
242,17,6
242,18,6
242,19,1
242,21,1
242,22,2
243,0,0
243,1,4
243,2,4
243,3,4
243,4,4
243,5,4
243,7,4
243,9,4
243,10,4
243,11,4
243,12,4
243,15,9
243,16,9
243,17,9
243,19,9
243,20,9
243,23,9
243,24,9
243,25,9
243,26,9
243,27,9
243,28,9
243,31,9
243,32,1
243,33,1
243,34,2
244,0,0
244,1,0
244,2,4
244,3,4
244,4,4
244,5,4
244,6,4
244,7,4
244,10,4
244,11,3
244,12,3
244,14,3
244,15,3
244,16,3
244,17,3
244,18,3
244,19,3
244,20,3
244,21,3
244,22,3
244,23,3
244,24,3
244,25,3
244,26,3
244,27,3
244,29,3
244,30,3
244,31,3
244,32,3
244,33,1
244,34,1
244,35,2
245,0,0
245,1,0
245,2,4
245,3,4
245,4,4
245,5,4
245,7,4
245,8,4
245,9,4
245,10,4
245,11,4
245,12,4
245,15,9
245,16,9
245,17,9
245,20,9
245,21,1
245,22,1
245,23,1
245,24,2
245,25,2
246,0,0
246,1,4
246,2,4
246,3,4
246,4,4
246,5,4
246,7,4
246,8,4
246,9,4
246,10,4
246,11,3
246,12,3
246,15,3
246,18,3
246,19,3
246,20,3
246,21,3
246,22,3
246,23,3
246,24,3
246,25,3
246,26,3
246,28,3
246,29,3
246,30,3
246,31,3
246,35,3
246,37,3
246,39,1
246,40,1
246,41,2
247,0,0
247,1,0
247,2,4
247,3,4
247,4,4
247,5,4
247,6,4
247,8,4
247,9,4
247,10,4
247,12,4
247,14,4
247,16,4
247,17,4
247,18,4
247,21,4
247,22,4
247,23,4
247,24,4
247,26,3
247,27,3
247,28,3
247,29,3
247,30,3
247,31,3
247,32,3
247,33,3
247,34,3
247,35,3
247,36,1
247,37,1
247,38,1
247,39,2
248,0,0
248,1,4
248,2,4
248,3,4
248,5,4
248,6,4
248,7,4
248,9,3
248,10,3
248,12,3
248,13,1
248,14,1
248,15,1
248,16,2
249,0,0
249,1,0
249,2,0
249,3,6
249,4,6
249,5,6
249,6,6
249,7,6
249,10,6
249,11,1
249,12,1
249,13,2
250,0,0
250,1,6
250,2,6
250,3,7
250,4,7
250,5,7
250,8,7
250,9,7
250,10,7
250,11,7
250,12,7
250,13,7
250,14,7
250,16,7
250,17,1
250,18,1
250,19,2
251,0,0
251,1,0
251,2,4
251,3,4
251,5,4
251,6,4
251,8,4
251,9,4
