dialog_idx,turn_idx,assignment
504,12,7
504,13,1
504,14,2
505,0,0
505,1,6
505,2,6
505,3,7
505,5,7
505,6,7
505,7,7
505,9,7
505,11,7
505,12,1
505,13,2
506,0,0
506,1,4
506,2,4
506,3,4
506,4,4
506,6,4
506,7,4
506,8,4
506,10,4
506,11,3
506,13,3
506,14,3
506,16,3
506,17,1
506,18,1
506,19,2
507,0,0
507,1,0
507,2,0
507,3,0
507,4,4
507,5,4
507,7,4
507,8,4
507,9,4
507,10,4
507,11,4
507,12,4
507,13,4
507,14,4
507,15,4
507,17,4
507,18,4
507,20,4
507,21,3
507,22,3
507,24,3
507,25,3
507,26,3
507,27,3
507,28,3
507,29,3
507,30,1
507,31,2
508,0,0
508,1,0
508,2,0
508,3,0
508,4,4
508,5,4
508,6,4
508,7,4
508,8,4
508,9,4
508,10,4
508,11,4
508,13,4
508,16,4
508,18,3
508,20,3
508,21,3
508,23,3
508,24,3
508,25,3
508,26,3
508,27,3
508,28,3
508,29,3
508,30,3
508,31,3
508,32,3
508,33,1
508,34,1
508,35,1
508,36,1
508,37,2
508,38,2
509,0,0
509,1,0
509,2,6
509,3,6
509,4,7
509,5,7
509,7,7
509,8,7
509,9,7
509,10,7
509,12,7
509,13,7
509,14,7
509,16,1
509,17,1
509,18,2
510,0,0
510,1,0
510,2,6
510,3,6
510,4,7
510,5,7
510,6,7
510,8,7
510,9,7
510,11,7
510,12,7
510,13,7
510,14,7
510,15,7
510,17,7
510,18,1
510,19,1
510,20,2
511,0,0
511,1,0
511,2,0
511,3,0
511,4,4
511,5,4
511,6,4
511,7,4
511,11,8
511,12,8
511,16,8
511,18,1
511,19,1
511,20,2
512,0,0
512,1,4
512,2,4
512,3,4
512,4,4
512,6,4
512,7,4
512,8,4
512,10,4
512,12,3
512,13,3
512,14,3
512,15,3
512,16,3
512,18,3
512,19,1
512,20,1
512,21,1
512,22,2
513,0,0
513,1,5
513,2,5
513,3,5
513,5,5
513,7,5
513,8,5
513,9,5
513,10,5
513,11,5
513,12,1
513,13,1
513,14,2
514,0,0
514,1,0
514,2,5
514,3,5
514,4,5
514,5,5
514,8,5
514,9,5
514,11,5
514,12,5
514,13,5
514,14,5
514,16,5
514,17,5
514,18,1
514,19,1
514,20,2
515,0,0
515,1,0
515,2,4
515,3,4
515,4,4
515,6,4
515,7,4
515,8,4
515,10,8
515,11,8
515,14,8
515,15,8
515,16,8
515,17,8
515,18,8
515,20,8
515,21,8
515,22,1
515,23,1
515,24,1
515,25,2
515,26,2
516,0,0
516,1,0
516,2,4
516,3,4
516,4,4
516,5,4
516,6,4
516,7,4
516,8,4
516,9,4
516,11,4
516,12,4
516,13,4
516,14,4
516,16,4
516,17,4
516,18,4
516,19,4
516,20,4
516,21,8
516,22,8
516,24,8
516,25,8
516,27,8
516,29,8
516,30,8
516,31,8
516,32,8
516,33,8
516,34,8
516,35,8
516,36,8
516,37,8
516,38,8
516,39,8
516,40,8
516,41,8
516,42,8
516,43,8
516,44,1
516,45,2
517,0,0
517,1,0
517,5,6
517,6,1
517,7,1
517,8,2
518,0,0
518,1,4
518,2,4
518,3,4
518,6,4
518,9,3
518,10,3
518,11,3
518,12,3
518,13,1
518,14,1
518,15,1
518,16,1
518,17,2
519,0,0
519,1,5
519,2,5
519,4,5
519,5,5
519,6,5
519,8,5
519,9,1
519,10,1
519,11,1
519,12,1
519,13,2
520,0,0
520,1,4
520,2,8
520,3,8
520,6,8
520,7,8
520,8,8
520,9,1
520,10,1
520,11,2
521,0,0
521,1,0
521,2,6
521,3,6
521,4,6
521,5,6
521,6,7
521,8,7
521,9,7
521,10,7
521,11,7
521,12,7
521,14,7
521,15,7
521,17,7
521,18,7
521,19,7
521,21,7
521,22,1
521,23,1
521,24,1
521,25,2
522,0,0
522,1,4
522,2,4
522,3,4
522,5,4
522,6,4
522,8,4
522,9,3
522,11,3
522,12,3
522,13,3
522,14,3
522,15,3
522,16,3
522,17,3
522,18,3
522,19,3
522,20,3
522,21,3
522,23,3
522,24,3
522,25,3
522,26,3
522,27,3
522,28,3
522,29,3
522,30,3
522,32,1
522,34,1
522,35,1
522,36,2
523,0,0
523,1,4
523,2,4
523,3,4
523,4,4
523,5,4
523,6,4
523,8,4
523,9,4
523,12,8
523,13,3
523,14,3
523,16,1
523,17,1
523,18,1
523,19,2
524,0,0
524,1,0
524,2,6
524,4,6
524,6,6
524,8,6
524,9,6
524,10,1
524,11,1
524,12,1
524,13,2
525,0,0
525,1,0
525,2,4
525,3,4
525,4,4
525,5,4
525,6,4
525,7,4
525,11,9
525,12,9
525,13,9
525,16,9
525,17,9
525,18,1
525,19,1
525,21,1
525,22,2
525,23,2
526,0,0
526,1,6
526,5,6
526,6,1
526,7,1
526,8,2
527,0,0
527,1,4
527,2,4
527,3,4
527,4,4
527,5,4
527,7,4
527,8,4
527,10,8
527,11,8
527,13,1
527,14,1
527,15,1
527,16,2
528,0,0
528,1,0
528,2,4
528,3,4
528,5,4
528,6,4
528,7,4
528,8,3
528,11,3
528,12,1
528,13,1
528,14,1
528,15,2
529,0,0
529,1,4
529,2,4
529,3,4
529,4,4
529,5,4
529,6,4
529,7,4
529,8,4
529,9,4
529,10,4
529,11,4
529,12,4
529,13,4
529,15,4
529,16,4
529,17,4
529,18,4
529,19,4
529,21,4
529,22,8
529,23,8
529,24,8
529,25,8
529,27,8
529,28,8
529,29,8
529,30,8
529,32,8
529,33,8
529,34,8
529,36,8
529,37,1
529,38,1
529,39,1
529,40,2
530,0,0
530,1,0
530,2,4
530,3,4
530,4,4
530,5,4
530,6,4
530,7,4
530,9,4
530,10,4
530,11,4
530,12,4
530,14,3
530,15,3
530,16,3
530,18,3
530,19,3
530,20,3
530,21,3
530,22,3
530,23,3
530,24,3
530,25,3
530,26,3
530,27,3
530,28,3
530,29,3
530,30,3
530,31,3
530,33,3
530,34,3
530,35,3
530,37,3
530,38,3
530,39,3
530,40,3
530,41,3
530,42,3
530,43,3
530,44,3
530,45,1
530,46,1
530,47,2
530,48,2
531,0,0
531,1,0
531,2,6
531,3,6
531,4,7
531,5,7
531,6,7
531,9,7
531,10,7
531,11,7
531,12,7
531,13,7
531,14,7
531,15,7
531,16,7
531,17,7
531,18,7
531,21,7
531,22,1
531,23,1
531,24,1
531,25,2
532,0,0
532,1,0
532,2,4
532,3,4
532,4,4
532,6,4
532,7,4
532,8,4
532,9,9
532,10,9
532,11,9
532,12,9
532,13,9
532,14,9
532,16,9
532,18,9
532,20,9
532,21,1
532,22,1
532,23,1
532,24,1
532,25,2
533,0,0
533,1,0
533,2,0
533,3,4
533,4,4
533,5,4
533,7,4
533,8,4
533,9,4
533,10,4
533,11,4
533,12,4
533,13,4
533,14,4
533,15,4
533,17,8
533,18,8
533,20,8
533,21,8
533,23,8
533,24,8
533,25,8
533,27,1
533,28,1
533,29,2
533,30,2
534,0,0
534,1,0
534,2,0
534,3,0
534,4,0
534,5,6
534,6,6
534,7,6
534,8,6
534,9,6
534,13,6
534,14,6
534,15,6
534,16,6
534,17,1
534,18,1
534,19,1
534,20,1
534,21,2
534,22,2
535,0,0
535,1,0
535,2,4
535,3,4
535,4,4
535,5,4
535,7,4
535,8,9
535,9,9
535,10,9
535,12,9
535,14,9
535,15,9
535,16,9
535,17,1
535,19,1
535,20,1
535,21,2
536,0,0
536,1,0
536,2,6
536,3,6
536,4,6
536,8,6
536,9,6
536,10,6
536,11,6
536,12,1
536,13,2
537,0,0
537,1,0
537,2,4
537,3,4
537,4,4
537,6,4
537,7,4
537,8,4
537,9,4
537,11,4
537,12,8
537,13,8
537,14,8
537,15,8
537,17,8
537,18,8
537,19,8
537,20,8
537,22,8
537,23,1
537,24,1
537,25,1
537,27,2
538,0,0
538,1,6
538,2,7
538,3,7
538,5,7
538,6,7
538,7,7
538,8,7
538,10,7
538,11,7
538,12,7
538,13,7
538,14,7
538,15,7
538,16,1
538,17,1
538,18,1
538,19,2
538,20,2
539,0,0
539,1,0
539,2,0
539,3,4
539,4,4
539,5,4
539,6,4
539,10,3
539,11,3
539,12,3
539,13,3
539,14,1
539,15,1
539,16,2
540,0,0
540,1,0
540,2,0
540,3,6
540,4,6
540,5,6
540,6,6
540,7,6
540,9,6
540,11,6
540,12,6
540,13,1
540,14,1
540,15,1
540,16,2
540,17,2
541,0,0
541,1,0
541,2,0
541,3,4
541,4,4
541,5,4
541,6,4
541,7,4
541,9,4
541,10,4
541,11,4
541,12,4
541,13,4
541,15,8
541,16,8
541,18,8
541,19,8
541,21,8
541,22,8
541,24,8
541,25,8
541,26,8
541,27,8
541,28,8
541,29,1
541,30,1
541,31,1
541,32,2
542,0,0
542,1,4
542,2,4
542,3,4
542,6,4
542,7,4
542,8,4
542,10,8
542,11,8
542,12,8
542,13,8
542,15,8
542,16,8
542,17,8
542,18,8
542,20,1
542,21,1
542,22,2
543,0,0
543,1,4
543,2,4
543,3,4
543,4,4
543,5,4
543,7,4
543,9,8
543,10,8
543,11,8
543,12,8
543,13,8
543,14,8
543,15,8
543,18,1
543,19,1
543,20,2
544,0,0
544,1,0
544,2,4
544,3,4
544,5,4
544,6,4
544,7,4
544,8,4
544,9,4
544,10,4
544,11,4
544,12,4
544,14,8
544,15,8
544,16,8
544,17,8
544,19,8
544,20,8
544,21,8
544,22,8
544,23,8
544,24,8
544,25,8
544,26,8
544,28,8
544,29,8
544,30,8
544,32,8
544,33,8
544,34,1
544,35,1
544,36,1
544,37,2
545,0,0
545,1,0
545,2,0
545,3,0
545,4,6
545,5,6
545,6,7
545,7,7
545,8,7
545,9,7
545,10,7
545,11,7
545,12,7
545,13,7
545,14,1
545,15,1
545,16,1
545,17,2
546,0,0
546,1,4
546,2,4
546,3,4
546,5,4
546,6,4
546,8,3
546,10,3
546,11,3
546,12,3
546,13,1
546,14,1
546,15,1
546,16,2
547,0,0
547,1,0
547,2,0
547,3,6
547,5,6
547,7,6
547,8,6
547,9,6
547,10,1
547,11,1
547,12,1
547,13,1
547,14,1
547,15,2
548,0,0
548,1,0
548,2,6
548,3,6
548,4,6
548,5,6
548,6,6
548,7,6
548,8,6
548,10,6
548,12,6
548,14,6
548,15,6
548,16,6
548,17,6
548,18,6
548,19,6
548,20,6
548,21,6
548,22,6
548,23,1
548,24,1
548,25,1
548,26,1
548,27,1
548,28,2
549,0,0
549,1,4
549,2,4
549,3,4
549,4,4
549,5,4
549,6,4
549,9,4
549,10,4
549,12,3
549,13,3
549,14,3
549,15,3
549,16,3
549,17,3
549,18,3
549,19,3
549,20,3
549,22,3
549,23,3
549,24,3
549,25,3
549,26,3
549,27,3
549,28,1
549,29,1
549,30,2
550,0,0
550,1,5
550,2,5
550,3,5
550,4,5
550,5,5
550,6,5
550,8,5
550,9,5
550,10,5
550,11,5
550,13,5
550,14,5
550,15,5
550,16,5
550,17,1
550,18,1
550,19,1
550,20,2
550,21,2
551,0,0
551,1,0
551,2,0
551,3,4
551,4,4
551,5,4
551,6,4
551,8,4
551,9,4
551,11,3
551,12,3
551,13,3
551,14,3
551,15,3
551,16,3
551,17,3
551,18,3
551,19,3
551,20,3
551,22,3
551,23,3
551,24,3
551,26,1
551,27,1
551,28,2
552,0,0
552,1,0
552,2,4
552,3,4
552,4,4
552,6,4
552,7,4
552,9,9
552,10,9
552,12,9
552,14,9
552,16,9
552,17,9
552,19,9
552,20,1
552,21,1
552,22,1
552,23,2
553,0,0
553,1,0
553,2,4
553,3,4
553,5,4
553,6,4
553,7,4
553,8,4
553,10,3
553,11,3
553,12,3
553,13,3
553,14,3
553,15,3
553,16,1
553,17,1
553,18,1
553,19,1
553,20,2
554,0,0
554,1,0
554,2,4
554,3,4
554,4,4
554,5,4
554,6,4
554,7,4
554,9,4
554,10,4
554,11,4
554,13,4
554,14,4
554,15,4
554,16,9
554,17,9
554,18,9
554,19,9
554,21,9
554,22,9
554,23,9
554,24,1
554,26,1
554,27,1
554,28,2
555,0,0
555,1,6
555,2,7
555,3,7
555,5,7
555,6,7
555,7,7
555,8,7
555,9,7
555,10,7
555,11,7
555,13,7
555,15,7
555,16,7
555,17,7
555,19,7
555,20,1
555,21,1
555,22,2
556,0,0
556,1,6
556,2,6
556,3,6
556,6,6
556,8,6
556,9,6
556,10,6
556,11,6
556,12,6
556,13,6
556,14,1
556,15,1
556,16,1
556,17,2
557,0,0
557,1,0
557,2,4
557,3,4
557,4,4
557,5,4
557,6,4
557,7,4
557,8,4
557,12,9
557,13,9
557,14,9
557,15,9
557,17,9
557,18,9
557,19,1
557,20,1
557,21,2
558,0,0
558,1,0
558,2,0
558,3,0
558,4,4
558,5,4
558,6,4
558,8,4
558,9,4
558,10,8
558,12,8
558,13,8
558,14,8
558,15,8
558,16,8
558,17,8
558,18,8
558,21,8
558,22,8
558,24,8
558,25,1
558,27,1
558,28,2
559,0,0
559,1,4
559,2,4
559,3,4
559,4,4
559,5,4
559,6,4
559,9,4
559,10,4
559,12,8
559,13,8
559,14,8
559,16,8
559,17,8
559,18,8
559,19,8
559,20,8
559,23,1
559,24,1
559,25,2
560,0,0
560,1,0
560,2,4
560,3,4
560,4,4
560,5,4
560,6,4
560,8,4
560,9,4
560,10,8
560,12,8
560,13,8
560,14,8
560,15,8
560,16,8
560,17,8
560,18,8
560,20,8
560,22,8
560,23,1
560,24,1
560,25,1
560,26,2
560,27,2
560,28,2
561,0,0
561,1,0
561,2,6
561,3,6
561,4,6
561,5,6
561,6,6
561,8,6
561,10,6
561,11,1
561,12,1
561,13,1
561,14,1
561,15,2
562,0,0
562,1,0
562,2,5
562,8,5
562,9,5
562,10,5
562,12,5
562,13,5
562,14,5
562,15,5
562,16,1
562,17,1
562,18,1
562,19,2
563,0,0
563,1,0
563,2,4
563,3,4
563,4,4
563,5,4
563,6,4
563,8,4
563,9,4
563,11,4
563,12,4
563,15,3
563,16,3
563,18,3
563,19,1
563,20,1
563,21,2
564,0,0
564,1,0
564,2,0
564,3,4
564,4,4
564,6,4
564,7,4
564,8,4
564,9,4
564,11,4
564,12,4
564,13,8
564,15,8
564,16,1
564,17,1
564,18,1
564,19,2
565,0,0
565,1,4
565,2,4
565,3,4
565,4,4
565,5,4
565,6,4
565,7,4
565,8,4
565,9,4
565,12,4
565,13,4
565,15,4
565,16,4
565,17,4
565,18,9
565,20,9
565,21,9
565,22,1
565,23,1
565,24,1
565,25,2
566,0,0
566,1,0
566,2,0
566,3,4
566,4,4
566,5,4
566,6,4
566,7,4
566,8,4
566,9,4
566,10,4
566,11,4
566,12,4
566,13,4
566,15,4
566,16,4
566,18,3
566,20,3
566,21,3
566,22,3
566,23,1
566,24,1
566,25,1
566,26,1
566,27,2
567,0,0
567,1,4
567,2,4
567,3,4
567,4,4
567,5,4
567,6,4
567,8,4
567,9,4
567,10,4
567,12,4
567,14,8
567,15,8
567,17,8
567,18,8
567,19,8
567,20,8
567,21,1
567,23,1
567,24,1
567,25,2
568,0,0
568,1,0
568,4,6
568,5,6
568,7,6
568,8,6
568,9,6
568,10,6
568,11,6
568,12,6
568,13,6
568,14,1
568,15,1
568,16,2
569,0,0
569,1,0
569,2,0
569,3,4
569,4,4
569,5,4
569,8,8
569,9,8
569,10,8
569,11,8
569,12,8
569,13,8
569,16,8
569,17,1
569,18,1
569,19,1
569,20,2
570,0,0
570,1,0
570,2,0
570,3,0
570,4,4
570,5,3
570,6,3
570,7,3
570,8,3
570,9,3
570,10,3
570,11,3
570,12,3
570,13,3
570,14,3
570,15,3
570,16,3
570,17,3
570,18,3
570,19,3
570,20,3
570,21,3
570,22,3
570,23,3
570,24,1
570,25,1
570,26,1
570,27,1
570,28,1
570,29,2
570,30,2
570,31,2
570,32,2
571,0,0
571,1,4
571,2,4
571,3,4
571,4,4
571,5,4
571,7,4
571,8,4
571,10,8
571,11,8
571,12,8
571,13,8
571,14,1
571,16,1
571,17,1
571,18,2
572,0,0
572,1,6
572,2,6
572,3,6
572,4,7
572,5,7
572,6,7
572,7,7
572,8,7
572,9,7
572,11,7
572,12,7
572,14,7
572,15,7
572,16,7
572,17,7
572,19,7
572,20,1
572,21,1
572,22,2
572,23,2
573,0,0
573,1,6
573,2,7
573,3,7
573,5,7
573,6,7
573,8,7
573,10,7
573,11,7
573,12,1
573,13,1
573,14,2
574,0,0
574,1,6
574,2,6
574,3,7
574,4,7
574,5,7
574,8,7
574,9,7
574,10,7
574,11,7
574,13,7
574,14,1
574,15,1
574,16,1
574,17,1
574,18,1
574,19,2
575,0,0
575,1,0
575,2,0
575,3,0
575,4,0
575,5,4
575,6,4
575,7,4
575,9,4
575,10,4
575,11,4
575,14,9
575,16,9
575,17,9
575,18,9
575,19,9
575,20,9
575,23,9
575,24,1
575,25,1
575,26,1
575,27,2
576,0,0
576,1,0
576,2,5
576,3,5
576,4,5
576,5,5
576,6,5
576,7,5
576,8,5
576,9,5
576,10,5
576,12,5
576,13,5
576,14,5
576,16,5
576,18,5
576,19,5
576,20,5
576,21,5
576,22,5
576,23,5
576,24,5
576,25,1
576,26,2
577,0,0
577,1,4
577,2,4
577,3,4
577,4,4
577,5,4
577,6,4
577,7,4
577,8,4
577,10,4
577,11,4
577,12,4
577,13,4
577,15,4
577,16,4
577,17,3
577,18,3
577,19,3
577,21,3
577,22,3
577,23,3
577,24,3
577,25,3
577,26,3
577,28,3
577,29,1
577,30,1
577,31,1
577,32,2
578,0,0
578,1,6
578,4,7
578,5,1
578,6,1
578,7,1
578,8,1
578,9,2
579,0,0
579,1,0
579,2,6
579,3,6
579,4,6
579,8,6
579,9,6
579,10,6
579,11,6
579,12,6
579,13,1
579,14,1
579,15,1
579,16,2
580,0,0
580,1,4
580,2,4
580,3,4
580,4,4
580,5,4
580,7,4
580,8,4
580,9,4
580,10,4
580,11,4
580,12,4
580,13,4
580,14,4
580,17,4
580,18,4
580,19,3
580,20,3
580,22,3
580,23,3
580,24,3
580,25,3
580,26,3
580,27,3
580,28,3
580,30,3
580,31,3
580,32,3
580,33,3
580,34,3
580,35,3
580,36,3
580,37,1
580,38,1
580,39,1
580,40,2
581,0,0
581,1,0
581,2,4
581,3,4
581,4,4
581,5,4
581,6,4
581,8,4
581,9,4
581,10,4
581,12,8
581,13,8
581,15,8
581,16,8
581,17,8
581,18,8
581,20,8
581,21,8
581,23,8
581,24,1
581,25,2
582,0,0
582,1,0
582,2,6
582,3,6
582,5,6
582,6,6
582,7,6
582,9,6
582,11,6
582,12,1
582,13,1
582,14,2
583,0,0
583,1,0
583,2,6
583,4,6
583,5,7
583,6,7
583,7,7
583,8,7
583,10,7
583,11,7
583,12,7
583,13,7
583,14,7
583,15,7
583,16,7
583,17,7
583,18,7
583,19,1
583,20,1
583,21,1
583,22,2
584,0,0
584,1,4
584,2,4
584,3,4
584,4,4
584,5,10
584,6,10
584,8,10
584,9,10
584,10,10
585,0,0
585,1,0
585,2,6
585,3,6
585,6,6
585,8,1
585,9,1
585,10,1
585,11,2
586,0,0
586,1,0
586,2,4
586,3,4
586,5,4
586,6,4
586,7,4
586,9,8
586,10,8
586,13,1
586,14,1
586,15,2
586,16,2
587,0,0
587,1,4
587,2,4
587,3,4
587,4,4
587,5,4
587,6,4
587,7,4
587,8,4
587,9,4
587,10,4
587,11,4
587,12,4
587,13,4
587,15,4
587,16,4
587,17,4
587,18,4
587,19,4
587,21,4
587,22,4
587,24,4
587,25,3
587,27,3
587,28,3
587,29,3
587,30,1
587,31,1
587,32,1
587,33,1
587,34,1
587,35,2
588,0,0
588,1,0
588,2,0
588,3,4
588,4,4
588,5,4
588,6,4
588,7,4
588,8,4
588,10,4
588,11,4
588,13,9
588,14,9
588,15,9
588,16,9
588,17,9
588,20,9
588,21,9
588,23,9
588,24,9
588,25,9
588,26,9
588,27,9
588,28,9
588,30,1
588,31,1
588,32,2
589,0,0
589,1,0
589,2,6
589,3,6
589,4,6
589,7,6
589,8,6
589,9,6
589,10,6
589,11,6
589,12,6
589,13,6
589,15,6
589,16,6
589,17,6
589,18,6
589,19,6
589,22,6
589,24,6
589,25,6
589,26,1
589,27,1
589,28,2
590,0,0
590,1,0
590,2,4
590,3,4
590,4,4
590,5,4
590,7,4
590,8,4
590,9,4
590,10,4
590,11,4
590,12,4
590,13,4
590,14,4
590,16,8
590,17,8
590,18,8
590,19,8
590,20,8
590,21,8
590,22,8
590,23,8
590,24,8
590,25,8
590,27,8
590,28,8
590,29,8
590,30,8
590,34,8
590,35,1
590,36,1
590,37,1
590,38,2
591,0,0
591,1,4
591,2,4
591,3,4
591,4,4
591,5,4
591,6,4
591,7,4
591,9,4
591,10,4
591,12,4
591,15,3
591,16,3
591,17,1
591,18,1
591,19,2
592,0,0
592,1,0
592,2,0
592,3,6
592,4,6
592,5,6
592,6,7
592,7,7
592,8,7
592,9,7
592,10,7
592,13,7
592,14,7
592,15,7
592,16,7
592,17,7
592,18,7
592,19,7
592,20,7
592,23,7
592,24,7
592,25,7
592,27,7
592,28,7
592,29,1
592,30,1
592,31,1
592,32,2
593,0,0
593,1,6
593,2,6
593,3,7
593,5,7
593,6,7
593,8,7
593,9,1
593,10,1
593,11,1
593,12,2
594,0,0
594,1,0
594,4,6
594,5,1
594,6,1
594,7,2
595,0,0
595,1,4
595,2,4
595,3,4
595,4,4
595,6,4
595,9,4
595,10,3
595,11,3
595,12,3
595,13,3
595,14,3
595,16,3
595,17,1
595,18,1
595,19,2
596,0,0
596,1,4
596,2,4
596,3,4
596,4,4
596,5,4
596,8,4
596,9,4
596,10,4
596,11,4
596,13,3
596,14,3
596,15,3
596,16,1
596,17,2
597,0,0
597,1,0
597,2,4
597,3,4
597,4,4
597,5,4
597,7,4
597,8,4
597,9,4
597,10,4
597,12,4
597,14,4
597,15,3
597,16,3
597,17,3
597,18,3
597,19,3
597,20,3
597,21,1
597,22,2
598,0,0
598,1,4
598,2,4
598,3,4
598,4,4
598,6,4
598,7,4
598,8,4
598,10,4
598,11,4
598,12,4
598,14,4
598,16,3
598,17,1
598,18,1
598,19,1
598,20,1
598,21,2
599,0,0
599,1,5
599,2,5
599,3,5
599,4,5
599,5,5
599,7,5
599,8,5
599,10,5
599,11,5
599,12,5
599,14,5
599,15,1
599,16,1
599,17,1
599,18,2
600,0,0
600,1,6
600,2,7
600,3,7
600,5,7
600,6,7
600,7,7
600,8,7
600,9,7
600,10,7
600,12,7
600,14,1
600,15,1
600,16,1
600,17,2
600,18,2
601,0,0
601,1,0
601,2,4
601,3,4
601,4,4
601,5,4
601,7,4
601,8,4
601,9,4
601,10,4
601,12,8
601,13,8
601,15,8
601,16,8
601,17,8
601,18,8
601,20,8
601,21,8
601,23,1
601,24,1
601,25,1
601,26,2
602,0,0
602,1,0
602,2,6
602,3,6
602,4,7
602,5,7
602,6,7
602,8,7
602,10,7
602,11,7
602,12,7
602,13,7
602,14,7
602,15,7
602,16,7
602,18,7
602,20,1
602,21,1
602,22,2
603,0,0
603,1,5
603,2,5
603,3,5
603,5,5
603,6,5
603,8,5
603,9,1
603,10,2
604,0,0
604,1,5
604,2,5
604,3,5
604,5,5
604,7,5
604,8,1
604,9,1
604,10,1
604,11,1
604,12,2
605,0,0
605,1,4
605,2,4
605,3,4
605,4,4
605,5,4
605,6,4
605,7,4
605,10,4
605,11,4
605,12,4
605,13,4
605,15,4
605,16,4
605,17,4
605,18,4
605,19,4
605,21,4
605,22,4
605,23,4
605,24,4
605,25,4
605,26,4
605,27,4
605,28,4
605,30,8
605,31,8
605,32,8
605,33,8
605,34,8
605,35,1
605,36,1
605,37,2
606,0,0
606,1,0
606,2,4
606,3,4
606,4,4
606,6,9
606,8,9
606,9,9
606,10,9
606,11,9
606,13,1
606,14,1
606,15,1
606,16,2
607,0,0
607,1,0
607,2,4
607,3,4
607,5,4
607,6,4
607,7,4
607,10,9
607,12,9
607,13,9
607,14,9
607,16,9
607,17,1
607,18,1
607,19,2
608,0,0
608,1,0
608,2,0
608,3,6
608,4,6
608,5,6
608,8,6
608,10,6
608,11,6
608,12,6
608,13,6
608,14,1
608,15,1
608,16,1
608,17,2
609,0,0
609,1,0
609,2,4
609,3,4
609,4,4
609,6,4
609,7,4
609,9,3
609,10,3
609,12,3
609,13,3
609,14,1
609,15,1
609,16,2
610,0,0
610,1,0
610,2,0
610,3,0
610,4,6
610,5,6
610,6,6
610,7,6
610,8,6
610,9,6
610,10,6
610,11,6
610,12,6
610,13,6
610,14,6
610,15,6
610,16,6
610,17,6
610,18,6
610,19,6
610,20,6
610,21,6
610,23,6
610,24,6
610,25,3
610,26,3
610,27,3
610,29,3
610,30,3
610,32,3
610,33,3
610,34,3
610,35,3
610,36,3
610,37,3
610,38,3
610,44,3
610,45,3
610,46,3
610,47,3
610,48,3
610,49,3
610,50,3
610,51,3
610,52,1
610,53,1
610,54,2
611,0,0
611,1,0
611,2,6
611,3,6
611,4,6
611,5,6
611,6,6
611,10,6
611,11,6
611,12,6
611,13,1
611,14,1
611,15,2
611,16,2
612,0,0
612,1,0
612,2,0
612,3,0
612,4,4
612,5,4
612,7,4
612,8,4
612,9,4
612,11,9
612,12,9
612,13,9
612,15,9
612,16,9
612,18,1
612,19,1
612,20,1
612,21,2
613,0,0
613,1,4
613,2,4
613,3,4
613,4,4
613,6,4
613,7,4
613,8,4
613,10,4
613,11,3
613,12,3
613,13,1
613,14,1
613,15,2
614,0,0
614,1,0
614,2,4
614,3,4
614,4,4
614,5,4
614,6,4
614,7,4
614,9,3
614,10,3
614,11,3
614,12,3
614,13,3
614,14,3
614,15,3
614,16,3
614,17,3
614,18,3
614,20,1
614,21,1
614,22,1
614,23,1
614,24,1
614,25,2
615,0,0
615,1,0
615,2,0
615,3,4
615,4,4
615,5,4
615,7,4
615,8,3
615,9,3
615,13,3
615,14,3
615,15,1
615,16,1
615,17,2
616,0,0
616,1,6
616,2,6
616,3,6
616,4,6
616,7,6
616,8,6
616,9,6
616,10,1
616,11,1
616,12,2
617,0,0
617,1,4
617,2,4
617,3,4
617,6,4
617,7,4
617,8,4
617,10,3
617,11,1
617,12,1
617,13,1
617,14,2
618,0,0
618,1,0
618,2,0
618,3,4
618,4,4
618,5,4
618,6,4
618,7,4
618,8,4
618,10,4
618,13,8
618,14,8
618,15,8
618,16,8
618,18,8
618,19,8
618,20,1
618,21,1
618,22,1
618,23,2
619,0,0
619,1,0
619,2,0
619,3,6
619,4,6
619,5,6
619,6,6
619,7,6
619,8,6
619,9,6
619,10,6
619,13,6
619,14,6
619,15,6
619,16,6
619,17,6
619,18,1
619,19,1
619,20,2
619,21,2
620,0,0
620,1,4
620,2,4
620,4,4
620,5,4
620,6,4
620,8,8
620,9,8
620,11,8
620,12,8
620,13,8
620,15,8
620,16,1
620,17,1
620,18,2
621,0,0
621,1,6
621,2,7
621,3,7
621,4,7
621,6,7
621,7,7
621,9,7
621,10,7
621,11,7
621,12,7
621,13,1
621,14,2
622,0,0
622,1,0
622,2,4
622,3,4
622,4,4
622,6,4
622,7,4
622,8,4
622,10,8
622,11,8
622,13,8
622,14,8
622,16,8
622,18,8
622,19,1
622,20,1
622,21,2
623,0,0
623,1,4
623,2,4
623,3,4
623,4,4
623,6,4
623,7,4
623,8,4
623,9,4
623,10,4
623,11,4
623,13,4
623,14,4
623,15,4
623,16,4
623,19,3
623,20,3
623,21,3
623,22,3
623,24,1
623,25,1
623,26,2
624,0,0
624,1,4
624,2,4
624,3,4
624,5,4
624,6,4
624,7,4
624,8,4
624,10,8
624,11,8
624,13,8
624,14,8
624,16,8
624,17,8
624,19,1
624,20,2
625,0,0
625,1,0
625,2,4
625,3,4
625,4,4
625,5,4
625,7,4
625,9,4
625,10,8
625,11,8
625,12,8
625,13,8
625,14,8
625,17,1
625,18,1
625,19,2
626,0,0
626,1,4
626,2,4
626,3,4
626,4,4
626,5,4
626,6,4
626,7,4
626,9,4
626,10,3
626,11,3
626,12,3
