dialog_idx,turn_idx,assignment
500,17,3
500,18,3
500,20,3
500,21,1
500,22,1
500,23,1
500,24,2
501,0,0
501,1,0
501,2,4
501,3,4
501,4,4
501,5,4
501,6,4
501,8,3
501,9,3
501,10,1
501,12,1
501,13,1
501,14,2
502,0,0
502,1,0
502,2,0
502,3,0
502,4,6
502,5,6
502,8,6
502,9,6
502,10,6
502,12,6
502,13,1
502,14,1
502,15,1
502,16,2
503,0,0
503,1,0
503,2,4
503,3,4
503,4,4
503,6,3
503,7,3
503,8,3
503,11,3
503,13,3
503,15,3
503,16,3
503,17,3
503,18,3
503,19,3
503,20,1
503,21,1
503,22,1
503,23,2
503,24,2
504,0,0
504,1,4
504,2,4
504,3,4
504,4,4
504,6,3
504,8,3
504,10,3
504,11,3
504,12,3
504,13,3
504,14,3
504,15,3
504,16,1
504,17,1
504,18,1
504,19,1
504,20,1
504,21,2
505,0,0
505,1,0
505,4,4
505,5,4
505,6,4
505,7,4
505,8,4
505,9,4
505,13,3
505,14,3
505,15,3
505,16,3
505,17,1
505,18,1
505,19,1
505,20,2
506,0,0
506,1,0
506,2,4
506,3,4
506,5,4
506,6,4
506,8,4
506,9,4
506,12,9
506,14,9
506,15,9
506,16,9
506,17,9
506,19,9
506,20,9
506,22,1
506,23,1
506,24,2
507,0,0
507,1,4
507,2,4
507,3,4
507,4,4
507,5,4
507,6,4
507,8,4
507,9,4
507,10,4
507,11,4
507,14,3
507,16,3
507,17,3
507,19,1
507,20,1
507,21,2
508,0,0
508,1,0
508,2,6
508,3,6
508,4,6
508,7,6
508,8,6
508,9,1
508,10,1
508,12,1
508,13,1
508,14,2
509,0,0
509,1,0
509,2,4
509,3,4
509,4,4
509,5,4
509,6,4
509,9,3
509,10,3
509,11,3
509,12,3
509,13,1
509,14,1
509,15,2
510,0,0
510,1,6
510,2,7
510,3,7
510,4,7
510,5,7
510,7,7
510,9,7
510,10,7
510,11,7
510,13,7
510,14,7
510,16,7
510,17,1
510,18,1
510,19,1
510,20,2
511,0,0
511,1,0
511,2,4
511,3,4
511,4,4
511,6,4
511,7,4
511,8,4
511,9,4
511,10,4
511,12,4
511,13,4
511,14,4
511,16,3
511,17,3
511,18,3
511,19,1
511,20,1
511,21,2
512,0,0
512,1,0
512,2,4
512,3,4
512,4,4
512,5,4
512,6,4
512,8,4
512,9,4
512,11,3
512,12,3
512,13,3
512,14,3
512,15,1
512,16,1
512,17,1
512,18,1
512,19,2
513,0,0
513,1,0
513,2,4
513,3,4
513,6,4
513,7,4
513,9,3
513,10,3
513,11,3
513,12,3
513,13,3
513,14,3
513,15,3
513,16,3
513,17,3
513,18,3
513,19,1
513,20,1
513,21,2
514,0,0
514,1,0
514,2,6
514,5,6
514,6,6
514,7,6
514,8,6
514,9,6
514,10,1
514,11,1
514,12,2
515,0,0
515,1,0
515,2,0
515,3,4
515,4,4
515,5,4
515,7,3
515,8,3
515,9,3
515,10,3
515,11,3
515,12,3
515,13,3
515,14,3
515,15,3
515,17,3
515,18,3
515,19,3
515,20,1
515,21,1
515,22,1
515,23,2
515,24,2
516,0,0
516,1,0
516,2,4
516,3,4
516,4,4
516,5,4
516,6,4
516,7,4
516,8,4
516,10,4
516,11,4
516,12,4
516,14,8
516,15,8
516,16,8
516,19,8
516,20,8
516,21,8
516,22,1
516,23,1
516,24,2
517,0,0
517,1,4
517,2,4
517,3,4
517,5,4
517,6,3
517,7,3
517,8,3
517,9,3
517,10,3
517,11,1
517,12,1
517,13,2
518,0,0
518,1,0
518,2,4
518,3,4
518,4,4
518,5,4
518,6,4
518,7,4
518,8,4
518,9,4
518,12,4
518,13,4
518,14,4
518,15,4
518,17,4
518,18,4
518,20,3
518,21,3
518,23,3
518,24,1
518,25,2
519,0,0
519,1,0
519,2,0
519,3,4
519,4,4
519,5,4
519,6,4
519,8,4
519,9,4
519,10,4
519,11,4
519,12,4
519,14,4
519,15,4
519,16,8
519,17,8
519,18,8
519,19,8
519,21,8
519,22,8
519,23,8
519,24,8
519,25,8
519,27,1
519,28,1
519,29,2
520,0,0
520,1,0
520,3,4
520,4,4
520,5,4
520,6,4
520,7,4
520,9,4
520,10,4
520,11,4
520,12,4
520,15,8
520,16,1
520,17,1
520,18,2
521,0,0
521,1,0
521,2,4
521,3,4
521,4,4
521,6,4
521,7,4
521,8,4
521,9,4
521,12,4
521,13,4
521,14,4
521,15,8
521,16,8
521,18,8
521,19,8
521,21,1
521,22,2
522,0,0
522,1,0
522,2,5
522,3,5
522,4,5
522,5,5
522,6,5
522,7,5
522,9,5
522,10,5
522,11,5
522,12,5
522,14,5
522,15,1
522,16,1
522,17,1
522,18,2
523,0,0
523,1,4
523,2,4
523,3,4
523,4,4
523,5,4
523,7,4
523,8,4
523,9,4
523,11,4
523,12,8
523,13,8
523,15,8
523,16,8
523,17,8
523,19,8
523,20,8
523,22,8
523,23,1
523,24,1
523,25,1
523,26,2
523,27,2
524,0,0
524,1,5
524,2,5
524,3,5
524,4,5
524,6,5
524,7,5
524,8,5
524,10,5
524,11,5
524,12,5
524,13,5
524,14,1
524,15,1
524,16,1
524,17,1
524,18,1
524,19,1
524,20,1
524,21,2
524,22,2
525,0,0
525,1,0
525,2,4
525,3,4
525,4,4
525,6,4
525,7,4
525,8,4
525,9,4
525,10,3
525,12,3
525,13,3
525,14,3
525,15,3
525,16,1
525,17,1
525,18,2
526,0,0
526,1,0
526,2,5
526,3,5
526,4,5
526,5,5
526,8,5
526,9,5
526,10,5
526,11,5
526,12,5
526,14,5
526,15,5
526,16,5
526,17,5
526,19,5
526,20,5
526,21,5
526,22,1
526,23,1
526,24,1
526,25,2
527,0,0
527,1,6
527,2,6
527,5,6
527,6,6
527,7,6
527,8,6
527,9,6
527,10,6
527,11,1
527,13,1
527,14,1
527,15,1
527,16,2
528,0,0
528,1,5
528,2,5
528,4,5
528,5,5
528,6,5
528,8,5
528,9,1
528,10,2
528,11,2
529,0,0
529,1,0
529,2,4
529,3,4
529,4,4
529,5,4
529,6,4
529,8,4
529,10,4
529,11,4
529,12,4
529,13,4
529,14,8
529,15,8
529,16,8
529,17,8
529,18,1
529,20,1
529,21,1
529,22,2
530,0,0
530,1,0
530,2,0
530,3,4
530,4,4
530,5,4
530,6,4
530,7,4
530,8,4
530,9,4
530,10,4
530,11,4
530,15,3
530,16,3
530,17,3
530,18,3
530,19,3
530,20,3
530,21,3
530,22,3
530,23,1
530,24,1
530,25,2
530,26,2
531,0,0
531,1,0
531,2,4
531,3,4
531,4,4
531,5,4
531,7,4
531,8,4
531,9,4
531,10,4
531,12,4
531,13,4
531,14,4
531,15,4
531,16,4
531,17,4
531,18,4
531,19,4
531,21,8
531,22,8
531,24,8
531,25,1
531,26,1
531,27,1
531,28,2
531,29,2
532,0,0
532,1,4
532,2,4
532,3,4
532,4,4
532,5,4
532,6,4
532,9,8
532,10,8
532,12,8
532,13,8
532,14,8
532,15,8
532,17,8
532,18,1
532,19,1
532,20,2
533,0,0
533,1,0
533,2,5
533,3,5
533,4,5
533,5,5
533,6,5
533,7,5
533,8,5
533,10,5
533,11,5
533,13,5
533,14,5
533,16,5
533,17,5
533,18,5
533,19,1
533,20,1
533,21,1
533,22,2
534,0,0
534,1,0
534,2,4
534,3,4
534,4,4
534,5,3
534,8,3
534,9,3
534,10,3
534,11,3
534,12,3
534,13,1
534,14,1
534,15,1
534,16,1
534,17,2
535,0,0
535,1,0
535,8,6
535,9,6
535,10,6
535,11,6
535,12,3
535,13,3
535,14,3
535,15,1
535,16,1
535,17,2
536,0,0
536,1,0
536,2,0
536,3,4
536,4,4
536,6,4
536,7,4
536,9,4
536,10,4
536,11,4
536,12,4
536,14,4
536,15,4
536,16,4
536,18,8
536,19,8
536,20,8
536,21,8
536,23,1
536,24,1
536,25,1
536,26,2
536,27,2
537,0,0
537,1,0
537,2,4
537,3,4
537,5,4
537,6,4
537,7,4
537,8,4
537,11,3
537,12,3
537,13,3
537,14,3
537,15,3
537,16,3
537,17,3
537,18,3
537,19,3
537,20,3
537,21,3
537,22,1
537,23,1
537,24,1
537,25,2
538,0,0
538,1,0
538,2,0
538,3,0
538,4,4
538,5,4
538,6,4
538,7,4
538,8,4
538,9,4
538,10,4
538,11,4
538,12,4
538,14,4
538,16,4
538,18,4
538,19,4
538,20,9
538,21,9
538,22,9
538,23,9
538,24,9
538,25,9
538,26,9
538,27,9
538,28,9
538,29,9
538,30,9
538,31,9
538,33,9
538,34,1
538,35,1
538,36,1
538,37,1
538,38,1
538,39,2
538,40,2
538,41,2
539,0,0
539,1,6
539,2,6
539,3,7
539,5,7
539,6,7
539,8,7
539,9,7
539,10,7
539,12,7
539,13,7
539,14,1
539,15,1
539,16,2
540,0,0
540,1,0
540,5,6
540,6,6
540,7,6
540,8,1
540,9,1
540,10,1
540,11,1
540,12,2
541,0,0
541,1,0
541,2,4
541,3,4
541,5,4
541,6,8
541,8,8
541,10,8
541,11,8
541,12,8
541,13,8
541,14,8
541,15,8
541,16,8
541,17,8
541,18,8
541,20,8
541,21,1
541,22,2
542,0,0
542,1,0
542,2,5
542,3,5
542,5,5
542,6,5
542,7,5
542,9,5
542,10,1
542,11,1
542,12,1
542,13,2
543,0,0
543,1,0
543,2,6
543,3,6
543,4,6
543,8,6
543,9,3
543,10,3
543,11,6
543,12,1
543,13,2
544,0,0
544,1,0
544,2,0
544,3,4
544,4,4
544,5,4
544,6,4
544,7,4
544,8,4
544,10,4
544,11,4
544,12,4
544,13,4
544,14,4
544,16,3
544,17,3
544,19,3
544,20,3
544,21,3
544,22,1
544,23,1
544,24,1
544,25,1
544,26,1
544,27,2
545,0,0
545,1,4
545,2,4
545,3,4
545,4,4
545,5,4
545,6,4
545,7,4
545,8,4
545,10,4
545,11,4
545,13,4
545,14,3
545,15,3
545,16,3
545,18,3
545,19,3
545,20,3
545,21,3
545,22,3
545,23,3
545,24,3
545,25,1
545,26,2
546,0,0
546,1,0
546,2,4
546,3,4
546,4,4
546,6,4
546,7,4
546,8,4
546,9,4
546,11,4
546,12,9
546,13,9
546,14,9
546,15,9
546,16,9
546,17,9
546,18,1
546,19,1
546,21,1
546,22,1
546,23,2
547,0,0
547,1,0
547,2,0
547,3,4
547,4,4
547,5,4
547,6,4
547,7,4
547,8,4
547,11,4
547,12,4
547,13,4
547,15,4
547,16,3
547,17,3
547,18,3
547,19,3
547,20,3
547,22,3
547,23,1
547,24,1
547,25,1
547,26,1
547,27,2
548,0,0
548,1,0
548,2,0
548,3,0
548,4,4
548,5,4
548,6,4
548,7,4
548,8,4
548,10,4
548,11,10
548,12,10
548,13,10
549,0,0
549,1,0
549,2,6
549,3,6
549,4,6
549,7,6
549,8,6
549,9,6
549,10,6
549,11,6
549,12,6
549,13,6
549,14,6
549,15,1
549,16,1
549,17,1
549,18,2
549,19,2
550,0,0
550,1,0
550,2,0
550,3,4
550,4,4
550,5,4
550,7,4
550,8,4
550,9,4
550,10,4
550,11,4
550,12,4
550,13,4
550,14,4
550,17,4
550,18,3
550,19,3
550,20,3
550,21,3
550,22,3
550,24,3
550,25,1
550,26,2
551,0,0
551,1,6
551,2,6
551,3,6
551,6,6
551,8,6
551,9,6
551,10,6
551,11,6
551,12,6
551,13,6
551,14,6
551,16,6
551,17,1
551,18,1
551,19,2
552,0,0
552,1,6
552,2,6
552,3,6
552,4,7
552,5,7
552,7,7
552,8,7
552,9,7
552,10,7
552,12,7
552,13,7
552,15,1
552,16,1
552,17,2
553,0,0
553,1,0
553,2,4
553,3,4
553,4,4
553,5,4
553,6,4
553,7,4
553,11,4
553,12,4
553,13,4
553,15,4
553,16,3
553,17,3
553,18,3
553,19,3
553,20,3
553,21,3
553,22,3
553,23,3
553,24,3
553,25,3
553,26,3
553,28,3
553,29,1
553,30,1
553,31,1
553,32,1
553,33,2
553,34,2
554,0,0
554,1,0
554,2,6
554,3,6
554,5,6
554,7,6
554,9,6
554,10,6
554,11,6
554,12,6
554,13,1
554,14,1
554,15,1
554,16,1
554,17,2
555,0,0
555,1,6
555,2,6
555,3,6
555,6,6
555,8,6
555,9,1
555,11,2
555,12,2
556,0,0
556,1,0
556,2,0
556,3,4
556,4,4
556,5,4
556,6,4
556,8,4
556,9,4
556,10,8
556,11,8
556,12,8
556,13,8
556,14,8
556,15,8
556,16,8
556,19,8
556,20,8
556,21,8
556,22,8
556,23,8
556,24,8
556,25,8
556,26,1
556,28,1
556,29,1
556,30,1
556,31,2
557,0,0
557,1,0
557,2,4
557,3,4
557,4,4
557,6,4
557,7,4
557,9,4
557,10,8
557,13,8
557,14,8
557,15,8
557,17,8
557,18,8
557,20,8
557,21,1
557,22,1
557,23,2
558,0,0
558,1,4
558,2,4
558,3,4
558,5,4
558,6,4
558,7,4
558,8,4
558,9,4
558,11,8
558,12,8
558,13,8
558,16,8
558,17,8
558,19,1
558,20,1
558,21,2
559,0,0
559,1,4
559,2,4
559,3,4
559,4,4
559,5,4
559,6,4
559,7,4
559,8,4
559,9,4
559,10,4
559,12,4
559,13,4
559,14,4
559,15,10
559,16,10
560,0,0
560,1,0
560,2,0
560,3,4
560,4,4
560,5,4
560,6,4
560,7,4
560,8,4
560,9,4
560,10,4
560,12,4
560,13,4
560,14,4
560,15,4
560,16,4
560,19,4
560,20,3
560,22,3
560,23,3
560,24,3
560,25,3
560,26,3
560,27,1
560,29,1
560,30,1
560,31,2
560,32,2
561,0,0
561,1,0
561,2,4
561,3,4
561,6,4
561,8,8
561,9,8
561,10,8
561,11,8
561,12,8
561,14,8
561,15,1
561,16,1
561,17,1
561,18,2
562,0,0
562,1,0
562,2,4
562,3,4
562,4,4
562,5,4
562,7,4
562,8,4
562,9,4
562,10,4
562,11,4
562,12,4
562,14,8
562,15,8
562,16,8
562,17,8
562,19,8
562,20,1
562,21,1
562,22,1
562,23,2
563,0,0
563,1,5
563,2,5
563,3,5
563,4,5
563,5,5
563,7,5
563,9,1
563,10,1
563,11,1
563,12,2
564,0,0
564,1,0
564,2,0
564,3,4
564,4,4
564,5,4
564,6,4
564,8,4
564,9,4
564,10,4
564,12,3
564,13,3
564,14,3
564,16,3
564,17,3
564,18,3
564,19,3
564,21,1
564,22,1
564,23,1
564,24,1
564,25,2
565,0,0
565,1,0
565,2,0
565,3,6
565,4,7
565,5,7
565,6,7
565,7,7
565,8,7
565,11,7
565,12,7
565,13,7
565,15,7
565,16,1
565,17,1
565,18,1
565,19,2
566,0,0
566,1,6
566,2,6
566,3,7
566,4,7
566,6,7
566,7,7
566,9,7
566,10,1
566,11,1
566,12,1
566,13,2
567,0,0
567,1,0
567,2,4
567,3,4
567,4,4
567,5,4
567,7,4
567,8,4
567,9,4
567,10,4
567,11,4
567,12,4
567,13,4
567,15,4
567,16,4
567,17,8
567,18,8
567,20,8
567,22,8
567,23,8
567,24,8
567,25,8
567,26,8
567,28,8
567,29,8
567,30,8
567,31,8
567,32,1
567,33,1
567,37,1
567,38,2
568,0,0
568,1,0
568,2,4
568,3,4
568,4,4
568,6,4
568,7,4
568,8,4
568,10,4
568,11,4
568,12,10
568,13,10
569,0,0
569,1,0
569,2,4
569,3,4
569,4,4
569,5,4
569,8,3
569,9,3
569,10,3
569,11,3
569,12,3
569,13,3
569,14,3
569,16,3
569,17,3
569,18,3
569,19,3
569,20,1
569,21,1
569,22,1
569,23,2
570,0,0
570,1,4
570,2,4
570,3,4
570,4,4
570,6,4
570,8,8
570,9,8
570,10,8
570,11,8
570,12,8
570,13,1
570,14,1
570,15,1
570,16,1
570,17,2
571,0,0
571,1,0
571,2,0
571,3,4
571,4,4
571,5,4
571,6,4
571,7,4
571,8,4
571,9,4
571,10,4
571,12,4
571,13,4
571,14,4
571,16,4
571,18,4
571,19,8
571,20,8
571,21,8
571,22,8
571,23,8
571,25,8
571,26,8
571,28,8
571,29,8
571,30,1
571,31,1
571,32,2
572,0,0
572,1,0
572,2,6
572,3,6
572,6,6
572,7,6
572,8,1
572,10,1
572,11,2
573,0,0
573,1,0
573,2,4
573,3,4
573,4,4
573,6,4
573,7,4
573,8,4
573,9,4
573,11,4
573,12,8
573,13,8
573,15,8
573,16,8
573,18,8
573,19,8
573,21,8
573,22,8
573,23,8
573,24,1
573,25,1
573,26,2
574,0,0
574,1,0
574,2,4
574,3,4
574,4,4
574,5,4
574,7,4
574,8,8
574,9,8
574,12,8
574,13,8
574,15,8
574,16,1
574,17,1
574,18,1
574,19,2
575,0,0
575,1,0
575,2,6
575,6,6
575,7,1
575,8,1
575,9,1
575,10,2
576,0,0
576,1,6
576,2,6
576,3,6
576,4,7
576,5,7
576,7,7
576,8,7
576,9,7
576,10,7
576,12,7
576,13,7
576,14,1
576,15,2
577,0,0
577,1,4
577,2,4
577,3,4
577,4,4
577,6,4
577,7,3
577,8,3
577,9,3
577,12,3
577,14,3
577,15,1
577,16,2
578,0,0
578,1,0
578,2,4
578,3,4
578,4,4
578,5,4
578,6,4
578,7,4
578,8,4
578,9,4
578,10,4
578,11,4
578,12,4
578,13,4
578,14,4
578,15,4
578,17,4
578,20,8
578,21,8
578,22,8
578,23,8
578,24,8
578,25,8
578,26,8
578,27,8
578,28,8
578,29,8
578,30,8
578,31,8
578,32,1
578,33,1
578,34,1
578,35,2
579,0,0
579,1,0
579,2,0
579,3,4
579,4,4
579,6,4
579,7,4
579,8,4
579,9,4
579,10,3
579,11,3
579,13,3
579,14,3
579,15,3
579,16,3
579,17,3
579,20,3
579,21,3
579,22,3
579,23,3
579,24,3
579,25,3
579,26,3
579,27,3
579,28,3
579,29,3
579,30,3
579,31,1
579,32,1
579,33,2
580,0,0
580,1,0
580,2,4
580,3,4
580,4,4
580,5,4
580,7,4
580,8,4
580,10,4
580,11,4
580,12,3
580,13,3
580,15,3
580,16,3
580,17,3
580,18,3
580,19,3
580,20,3
580,21,3
580,22,3
580,24,3
580,26,1
580,27,1
580,28,1
580,29,2
581,0,0
581,1,6
581,2,6
581,3,6
581,4,6
581,5,6
581,9,6
581,10,6
581,11,6
581,12,6
581,13,6
581,14,6
581,15,1
581,16,1
581,17,2
582,0,0
582,1,0
582,2,4
582,3,4
582,5,4
582,6,4
582,8,8
582,9,8
582,10,8
582,12,8
582,13,8
582,15,8
582,16,8
582,18,8
582,19,1
582,20,2
583,0,0
583,1,0
583,2,0
583,3,4
583,4,4
583,5,4
583,6,4
583,7,4
583,8,8
583,13,8
583,14,8
583,15,8
583,16,8
583,17,8
583,18,8
583,20,8
583,21,8
583,22,8
583,23,1
583,24,1
583,25,2
584,0,0
584,1,0
584,2,4
584,3,4
584,4,4
584,5,4
584,7,4
584,8,4
584,10,4
584,11,4
584,12,4
584,13,10
584,14,10
584,15,10
585,0,0
585,1,0
585,2,4
585,3,4
585,4,4
585,5,4
585,6,4
585,7,4
585,10,4
585,12,4
585,13,4
585,14,9
585,15,9
585,17,1
585,19,1
585,20,1
585,21,2
586,0,0
586,1,0
586,4,4
586,5,4
586,8,9
586,9,9
586,11,1
586,12,1
586,13,2
587,0,0
587,1,0
587,2,6
587,3,6
587,4,7
587,5,7
587,6,7
587,8,7
587,9,7
587,10,7
587,11,7
587,12,7
587,13,7
587,15,7
587,16,7
587,18,7
587,19,7
587,20,7
587,21,7
587,22,7
587,24,7
587,25,1
587,26,1
587,27,1
587,28,2
588,0,0
588,1,0
588,2,5
588,3,5
588,4,5
588,5,5
588,6,5
588,7,5
588,9,5
588,10,5
588,11,5
588,13,5
588,14,5
588,15,5
588,16,1
588,17,1
588,18,1
588,19,1
588,20,1
588,21,2
589,0,0
589,1,4
589,2,4
589,3,4
589,4,4
589,5,4
589,6,4
589,8,4
589,11,3
589,12,3
589,13,3
589,14,3
589,15,3
589,16,3
589,17,1
589,18,1
589,19,1
589,20,2
590,0,0
590,1,0
590,2,6
590,5,6
590,6,1
590,7,1
590,8,2
591,0,0
591,1,6
591,2,6
591,3,6
591,6,6
591,7,6
591,9,1
591,10,1
591,11,2
592,0,0
592,1,0
592,2,4
592,3,4
592,4,4
592,5,4
592,6,4
592,10,3
592,11,3
592,12,3
592,13,3
592,14,3
592,15,1
592,16,1
592,17,2
593,0,0
593,1,4
593,2,4
593,3,4
593,4,4
593,5,4
593,6,4
593,7,4
593,9,4
593,10,4
593,11,4
593,12,4
593,13,4
593,14,4
593,16,3
593,17,3
593,18,3
593,19,3
593,20,1
593,21,2
594,0,0
594,1,0
594,2,4
594,3,4
594,4,4
594,5,4
594,6,4
594,7,4
594,9,4
594,10,4
594,11,4
594,13,8
594,14,8
594,15,8
594,16,8
594,18,8
594,19,8
594,20,8
594,22,8
594,23,1
594,24,1
594,25,2
595,0,0
595,1,4
595,2,4
595,3,4
595,4,4
595,5,4
595,6,4
595,8,4
595,9,4
595,10,4
595,11,4
595,12,4
595,14,4
595,15,4
595,16,4
595,18,3
595,19,3
595,21,3
595,22,3
595,23,1
595,24,1
595,25,2
596,0,0
596,1,0
596,2,5
596,3,5
596,4,5
596,5,5
596,6,5
596,7,5
596,8,5
596,10,5
596,12,5
596,13,5
596,14,5
596,15,5
596,16,5
596,18,5
596,19,5
596,21,5
596,22,5
596,23,5
596,24,5
596,25,5
596,26,1
596,27,1
596,28,1
596,29,1
596,30,1
596,31,1
596,32,2
597,0,0
597,1,4
597,2,4
597,3,4
597,4,4
597,5,4
597,7,4
597,8,4
597,9,4
597,10,4
597,11,4
597,13,4
597,14,3
597,15,3
597,16,3
597,17,3
597,18,3
597,19,3
597,20,1
597,21,1
597,22,1
597,23,2
597,24,2
598,0,0
598,1,0
598,2,4
598,3,4
598,5,4
598,6,4
598,7,4
598,8,4
598,11,4
598,13,3
598,15,3
598,16,3
598,18,3
598,20,3
598,21,3
598,22,3
598,23,1
598,24,1
598,25,1
598,26,1
598,27,2
599,0,0
599,1,0
599,2,4
599,3,4
599,6,9
599,7,9
599,8,9
599,9,9
599,10,9
599,11,9
599,13,1
600,0,0
600,1,0
600,2,6
600,3,6
600,4,6
600,5,6
600,9,6
600,10,6
600,11,1
600,12,1
600,13,1
600,14,2
601,0,0
601,1,0
601,2,4
601,3,4
601,4,4
601,6,4
601,7,4
601,8,4
601,9,4
601,10,4
601,11,4
601,12,4
601,13,4
601,14,4
601,15,4
601,16,4
601,19,3
601,20,3
601,22,3
601,23,1
601,24,1
601,25,2
602,0,0
602,1,0
602,2,6
602,3,7
602,4,7
602,5,7
602,7,7
602,8,7
602,9,7
602,10,7
602,11,7
602,12,7
602,14,7
602,15,7
602,16,7
602,17,1
602,18,1
602,19,1
602,20,2
603,0,0
603,1,5
603,2,5
603,3,5
603,4,5
603,5,5
603,6,5
603,7,5
603,8,5
603,9,5
603,10,1
603,11,2
604,0,0
604,1,5
604,2,5
604,3,5
604,4,5
604,5,5
604,6,5
604,7,5
604,9,5
604,11,5
604,12,5
604,13,1
604,14,1
604,15,1
604,16,1
604,17,2
604,18,2
605,0,0
605,1,4
605,2,4
605,3,4
605,4,4
605,6,4
605,7,4
605,10,4
605,11,3
605,12,3
605,14,3
605,15,3
605,16,3
605,17,3
605,18,3
605,19,3
605,20,3
605,21,3
605,23,3
605,24,1
605,25,1
605,26,2
606,0,0
606,1,0
606,2,4
606,3,4
606,4,4
606,5,4
606,6,4
606,7,4
606,8,4
606,9,4
606,10,4
606,12,4
606,13,4
606,15,8
606,16,8
606,17,8
606,18,8
606,20,8
606,21,8
606,23,8
606,24,8
606,25,8
606,26,1
606,27,2
607,0,0
607,1,4
607,2,4
607,3,4
607,4,4
607,5,4
607,6,4
607,7,4
607,8,4
607,9,4
607,10,4
607,11,4
607,12,4
607,13,4
607,14,4
607,15,4
607,16,4
607,17,4
607,18,4
607,19,4
607,20,4
607,21,4
607,22,4
607,23,4
607,24,4
607,25,4
607,26,4
607,27,4
607,28,4
607,29,4
607,30,4
607,31,4
607,32,3
607,33,3
607,34,3
607,35,1
607,36,1
607,37,1
607,38,2
607,39,2
608,0,0
608,1,0
608,2,0
608,3,0
608,4,4
608,5,4
608,6,4
608,7,4
608,8,4
608,9,4
608,10,4
608,11,4
608,12,4
608,14,4
608,15,4
608,17,8
608,19,8
608,20,8
608,21,8
608,22,8
608,23,8
608,24,8
608,26,8
608,27,1
608,28,2
609,0,0
609,1,0
609,2,4
609,3,4
609,4,4
609,6,4
609,7,4
609,8,4
609,9,4
609,10,4
609,11,4
609,14,4
609,15,4
609,16,8
609,18,8
609,19,1
609,20,1
609,21,2
610,0,0
610,1,0
610,2,4
610,3,4
610,4,4
610,5,4
610,6,4
610,7,4
610,9,4
610,10,4
610,11,4
610,12,4
610,13,4
610,15,8
610,16,8
610,17,8
610,18,8
610,19,8
610,20,8
610,21,8
610,22,8
610,24,8
610,25,8
610,28,8
610,29,1
610,30,1
610,31,1
610,32,2
611,0,0
611,1,6
611,2,7
611,3,7
611,5,7
611,6,7
611,7,7
611,8,7
611,9,7
611,10,7
611,11,7
611,12,7
611,13,7
611,14,7
611,16,7
611,17,7
611,18,7
611,19,7
611,20,7
611,22,7
611,23,7
611,24,7
611,25,1
611,26,2
612,0,0
612,1,0
612,2,6
612,3,7
612,4,7
612,5,7
612,6,7
612,7,7
612,8,7
612,11,7
612,13,1
612,14,1
612,15,1
612,16,1
612,17,2
613,0,0
613,1,0
613,2,6
613,5,6
613,6,6
613,7,1
613,8,1
613,9,1
613,10,2
614,0,0
614,1,0
614,2,0
614,3,4
614,4,4
614,5,4
614,7,4
614,8,4
614,9,4
614,10,4
614,11,4
614,12,4
614,14,4
614,16,8
614,17,1
614,18,1
614,19,1
614,20,2
615,0,0
615,1,0
615,2,6
615,3,4
615,4,4
615,6,3
615,8,3
615,9,3
615,10,3
615,12,1
615,13,1
615,14,2
616,0,0
616,1,4
616,2,4
616,3,4
616,4,4
616,5,4
616,7,4
616,8,4
616,9,4
616,10,3
616,11,3
616,13,3
616,14,3
616,15,3
616,18,3
616,19,3
616,20,3
616,21,3
616,22,3
616,23,3
616,24,1
616,25,1
616,26,1
616,27,1
616,28,1
616,29,2
617,0,0
617,1,0
617,2,4
617,4,4
617,5,4
617,6,4
617,7,4
617,8,4
617,9,4
617,10,4
617,11,4
617,13,3
617,14,3
617,15,3
617,16,3
617,17,3
617,19,1
617,20,2
618,0,0
618,1,5
618,2,5
618,3,5
618,5,5
618,6,5
618,7,5
618,9,5
618,10,5
618,11,1
618,12,2
619,0,0
619,1,4
619,2,4
619,3,4
619,4,4
619,7,4
619,8,4
619,9,4
619,10,4
619,13,3
619,15,1
619,16,1
619,17,2
620,0,0
620,1,0
620,2,4
620,3,4
620,4,4
620,5,4
620,6,4
620,8,4
620,9,4
620,10,4
620,12,8
620,13,8
620,14,8
620,15,8
620,16,8
620,17,8
620,19,8
620,20,8
620,21,8
620,22,8
620,24,8
620,25,8
620,27,8
620,28,1
620,29,1
620,30,1
620,31,2
621,0,0
621,1,0
621,2,4
621,3,4
621,5,4
621,6,4
621,7,3
621,9,3
621,10,3
621,12,3
621,14,3
621,15,3
621,16,1
621,17,1
621,18,2
622,0,0
622,1,0
622,2,4
622,3,4
622,4,4
622,5,4
622,6,4
622,8,4
622,9,4
622,10,4
622,12,4
622,13,4
622,14,4
622,15,4
622,16,4
622,19,3
622,20,3
622,21,3
622,23,1
622,24,1
622,25,1
622,26,2
623,0,0
623,1,5
623,2,5
623,3,5
623,4,5
623,5,5
623,6,5
623,7,5
623,9,5
623,11,5
623,12,5
623,13,5
623,14,5
623,15,5
623,16,1
623,17,1
623,18,1
623,19,2
623,20,2
624,0,0
624,1,4
624,2,4
624,3,4
624,4,4
624,5,4
624,7,4
624,8,4
624,9,4
624,10,4
624,12,8
624,13,8
624,14,8
624,15,8
624,17,8
624,18,8
624,19,8
624,20,8
624,22,8
624,23,1
624,24,1
624,25,1
624,26,2
625,0,0
625,1,4
625,2,4
625,3,4
625,4,4
625,5,4
625,7,4
625,8,4
625,10,4
