dialog_idx,turn_idx,assignment
227,5,5
227,6,6
227,7,1
227,8,2
228,0,0
228,1,4
228,2,4
228,3,4
228,4,4
228,5,5
228,6,3
228,7,1
228,8,2
229,0,0
229,1,4
229,2,5
229,3,5
229,4,7
229,5,1
229,6,2
230,0,0
230,1,4
230,2,4
230,3,4
230,4,5
230,5,5
230,6,5
230,7,5
230,8,5
230,9,5
230,10,5
230,11,5
230,12,5
230,13,5
230,14,5
230,15,3
230,16,1
230,17,2
231,0,0
231,1,4
231,2,5
231,3,5
231,4,7
231,5,1
231,6,2
232,0,0
232,1,4
232,2,4
232,3,4
232,4,5
232,5,6
232,6,1
232,7,2
233,0,0
233,1,0
233,2,4
233,3,4
233,4,4
233,5,4
233,6,4
233,7,4
233,8,5
233,9,5
233,10,5
233,11,5
233,12,5
233,13,3
233,14,3
233,15,3
233,16,3
233,17,3
233,18,1
233,19,2
234,0,0
234,1,4
234,2,4
234,3,5
234,4,5
234,5,5
234,6,5
234,7,5
234,8,5
234,9,1
234,10,2
235,0,0
235,1,4
235,2,4
235,3,4
235,4,4
235,5,4
235,6,4
235,7,4
235,8,4
235,9,5
235,10,6
235,11,1
235,12,2
236,0,0
236,1,4
236,2,5
236,3,5
236,4,5
236,5,6
236,6,1
236,7,2
237,0,0
237,1,4
237,2,4
237,3,4
237,4,4
237,5,4
237,6,5
237,7,6
237,8,1
237,9,2
238,0,0
238,1,4
238,2,4
238,3,4
238,4,4
238,5,4
238,6,4
238,7,4
238,8,5
238,9,5
238,10,5
238,11,5
238,12,5
238,13,5
238,14,5
238,15,5
238,16,5
238,17,3
238,18,1
238,19,2
239,0,0
239,1,4
239,2,4
239,3,4
239,4,4
239,5,4
239,6,5
239,7,5
239,8,5
239,9,6
239,10,6
239,11,1
239,12,2
240,0,0
240,1,4
240,2,4
240,3,5
240,4,6
240,5,1
240,6,2
241,0,0
241,1,4
241,2,4
241,3,5
242,0,0
242,1,0
242,2,4
242,3,5
242,4,1
242,5,2
243,0,0
243,1,0
243,2,4
243,3,4
243,4,4
243,5,4
243,6,5
243,7,5
243,8,5
243,9,6
243,10,1
243,11,2
244,0,0
244,1,0
244,2,4
244,3,4
244,4,4
244,5,5
244,6,5
244,7,5
244,8,5
244,9,5
244,10,1
244,11,1
244,12,2
245,0,0
245,1,4
245,2,4
245,3,4
245,4,5
245,5,5
245,6,5
245,7,5
245,8,5
245,9,5
245,10,5
245,11,5
245,12,1
245,13,2
246,0,0
246,1,4
246,2,4
246,3,4
246,4,1
246,5,2
247,0,0
247,1,0
247,2,4
247,3,4
247,4,4
247,5,5
247,6,5
247,7,6
247,8,1
247,9,2
248,0,0
248,1,4
248,2,5
248,3,6
248,4,1
248,5,2
249,0,0
249,1,4
249,2,4
249,3,4
249,4,4
249,5,4
249,6,5
249,7,5
249,8,5
249,9,5
249,10,5
249,11,5
249,12,5
249,13,5
249,14,5
249,15,6
249,16,1
249,17,2
250,0,0
250,1,4
250,2,4
250,3,4
250,4,5
250,5,5
250,6,5
250,7,5
250,8,5
250,9,5
250,10,5
250,11,5
250,12,6
250,13,1
250,14,2
251,0,0
251,1,4
251,2,4
251,3,4
251,4,5
251,5,5
251,6,5
251,7,7
251,8,7
251,9,1
251,10,2
252,0,0
252,1,4
252,2,4
252,3,4
252,4,4
252,5,4
252,6,5
252,7,5
252,8,5
252,9,5
252,10,5
252,11,7
252,12,1
252,13,2
253,0,0
253,1,4
253,2,4
253,3,4
253,4,4
253,5,4
253,6,4
253,7,5
253,8,5
253,9,5
253,10,6
253,11,1
253,12,2
254,0,0
254,1,4
254,2,4
254,3,4
254,4,4
254,5,4
254,6,4
254,7,4
254,8,4
254,9,4
254,10,5
254,11,5
254,12,6
254,13,1
254,14,2
255,0,0
255,1,0
255,2,4
255,3,4
255,4,4
255,5,4
255,6,5
255,7,5
255,8,5
255,9,5
255,10,5
255,11,5
255,12,5
255,13,5
255,14,5
255,15,6
255,16,1
255,17,2
256,0,0
256,1,4
256,2,4
256,3,1
256,4,2
257,0,0
257,1,4
257,2,4
257,3,4
257,4,4
257,5,4
257,6,4
257,7,5
257,8,6
257,9,1
257,10,2
258,0,0
258,1,4
258,2,4
258,3,4
258,4,4
258,5,4
258,6,4
258,7,5
258,8,7
258,9,1
258,10,2
259,0,0
259,1,4
259,2,4
259,3,4
259,4,5
259,5,5
259,6,5
259,7,5
259,8,6
259,9,1
259,10,2
260,0,0
260,1,4
260,2,4
260,3,4
260,4,4
260,5,4
260,6,4
260,7,5
260,8,5
260,9,5
260,10,1
260,11,2
261,0,0
261,1,0
261,2,4
261,3,4
261,4,5
261,5,5
261,6,5
261,7,5
261,8,5
261,9,5
261,10,5
261,11,6
261,12,1
261,13,2
262,0,0
262,1,4
262,2,4
262,3,4
262,4,5
262,5,5
262,6,5
262,7,5
262,8,6
262,9,1
262,10,2
263,0,0
263,1,4
263,2,5
263,3,5
263,4,5
263,5,5
263,6,5
263,7,1
263,8,2
264,0,0
264,1,4
264,2,4
264,3,4
264,4,4
264,5,5
264,6,5
264,7,7
264,8,1
264,9,1
264,10,2
265,0,0
265,1,4
265,2,4
265,3,4
265,4,4
265,5,4
265,6,5
265,7,5
265,8,5
265,9,1
265,10,2
266,0,0
266,1,4
266,2,4
266,3,4
266,4,4
266,5,4
266,6,4
266,7,5
266,8,5
266,9,5
266,10,5
266,11,6
266,12,1
266,13,1
266,14,2
267,0,0
267,1,4
267,2,4
267,3,4
267,4,4
267,5,4
267,6,4
267,7,4
267,8,4
267,9,5
267,10,5
267,11,5
267,12,6
267,13,1
267,14,2
268,0,0
268,1,0
268,2,4
268,3,4
268,4,5
268,5,5
268,6,6
268,7,1
268,8,2
269,0,0
269,1,4
269,2,4
269,3,4
269,4,4
269,5,5
269,6,5
269,7,5
269,8,5
269,9,5
269,10,5
269,11,5
269,12,5
269,13,1
269,14,1
269,15,1
269,16,2
270,0,0
270,1,4
270,2,5
270,3,5
270,4,6
270,5,1
270,6,2
271,0,0
271,1,4
271,2,5
271,3,6
271,4,1
271,5,2
272,0,0
272,1,4
272,2,4
272,3,4
272,4,4
272,5,4
272,6,4
272,7,5
272,8,5
272,9,5
272,10,5
272,11,5
272,12,6
272,13,1
272,14,1
272,15,2
273,0,0
273,1,4
273,2,5
273,3,5
273,4,6
273,5,1
273,6,2
274,0,0
274,1,0
274,2,4
274,3,5
274,4,6
274,5,1
274,6,2
275,0,0
275,1,0
275,2,0
275,3,0
275,4,4
275,5,5
275,6,5
275,7,7
275,8,1
275,9,2
276,0,0
276,1,0
276,2,4
276,3,4
276,4,4
276,5,4
276,6,4
276,7,4
276,8,5
276,9,4
276,10,5
276,11,5
276,12,6
276,13,1
276,14,2
277,0,0
277,1,0
277,2,4
277,3,5
277,4,6
277,5,1
277,6,2
278,0,0
278,1,4
278,2,5
278,3,5
278,4,6
278,5,1
278,6,2
279,0,0
279,1,0
279,2,4
279,3,5
279,4,6
279,5,6
279,6,1
279,7,2
280,0,0
280,1,4
280,2,4
280,3,4
280,4,4
280,5,5
280,6,5
280,7,5
280,8,1
280,9,2
281,0,0
281,1,4
281,2,4
281,3,4
281,4,4
281,5,4
281,6,4
281,7,5
281,8,5
281,9,6
281,10,1
281,11,2
282,0,0
282,1,0
282,2,4
282,3,4
282,4,4
282,5,5
282,6,5
282,7,5
282,8,3
282,9,1
282,10,2
283,0,0
283,1,0
283,2,4
283,3,2
284,0,0
284,1,4
284,2,4
284,3,4
284,4,4
284,5,4
284,6,4
284,7,4
284,8,5
284,9,5
284,10,7
284,11,1
284,12,2
285,0,0
285,1,0
285,2,0
285,3,4
285,4,4
285,5,4
285,6,4
285,7,5
285,8,5
285,9,5
285,10,6
285,11,1
285,12,2
286,0,0
286,1,4
286,2,4
286,3,4
286,4,4
286,5,4
286,6,4
286,7,5
286,8,5
286,9,5
286,10,5
286,11,5
286,12,5
286,13,5
286,14,5
286,15,5
286,16,7
286,17,1
286,18,2
287,0,0
287,1,4
287,2,4
287,3,4
287,4,5
287,5,5
287,6,6
287,7,1
287,8,2
288,0,0
288,1,4
288,2,5
288,3,5
288,4,5
288,5,5
288,6,5
288,7,7
288,8,7
288,9,1
288,10,2
289,0,0
289,1,4
289,2,4
289,3,4
289,4,5
289,5,5
289,6,5
289,7,5
289,8,5
289,9,1
289,10,2
290,0,0
290,1,0
290,2,4
290,3,4
290,4,4
290,5,4
290,6,5
290,7,5
290,8,5
290,9,1
290,10,2
291,0,0
291,1,0
291,2,4
291,3,4
291,4,4
291,5,5
291,6,5
291,7,5
291,8,5
291,9,6
291,10,1
291,11,1
291,12,1
291,13,2
292,0,0
292,1,4
292,2,4
292,3,4
292,4,4
292,5,4
292,6,4
292,7,4
292,8,5
292,9,5
292,10,1
292,11,2
293,0,0
293,1,4
293,2,4
293,3,4
293,4,5
293,5,5
293,6,5
293,7,1
293,8,1
293,9,1
293,10,1
293,11,2
294,0,0
294,1,4
294,2,4
294,3,4
294,4,4
294,5,5
294,6,5
294,7,5
294,8,3
294,9,1
294,10,2
295,0,0
295,1,0
295,2,4
295,3,4
295,4,5
295,5,6
295,6,1
295,7,2
296,0,0
296,1,0
296,2,0
296,3,0
296,4,4
296,5,5
296,6,4
296,7,5
296,8,3
296,9,1
296,10,2
297,0,0
297,1,4
297,2,4
297,3,2
298,0,0
298,1,4
298,2,4
298,3,4
298,4,4
298,5,5
298,6,5
298,7,5
298,8,5
298,9,5
298,10,5
298,11,6
298,12,1
298,13,2
299,0,0
299,1,4
299,2,5
299,3,5
299,4,5
299,5,6
299,6,1
299,7,2
300,0,0
300,1,0
300,2,4
300,3,2
301,0,0
301,1,0
301,2,4
301,3,4
301,4,5
301,5,1
301,6,2
302,0,0
302,1,4
302,2,4
302,3,4
302,4,5
302,5,5
302,6,5
302,7,6
302,8,6
302,9,1
302,10,2
303,0,0
303,1,0
303,2,4
303,3,4
303,4,4
303,5,4
303,6,4
303,7,5
303,8,5
303,9,5
303,10,5
303,11,7
303,12,7
303,13,1
303,14,2
304,0,0
304,1,0
304,2,4
304,3,4
304,4,4
304,5,4
304,6,4
304,7,4
304,8,4
304,9,4
304,10,5
304,11,5
304,12,5
304,13,5
304,14,1
304,15,1
304,16,2
305,0,0
305,1,0
305,2,4
305,3,4
305,4,4
305,5,4
305,6,4
305,7,4
305,8,4
305,9,5
305,10,5
305,11,6
305,12,1
305,13,1
305,14,2
306,0,0
306,1,0
306,2,4
306,3,4
306,4,4
306,5,4
306,6,5
306,7,5
306,8,5
306,9,7
306,10,1
306,11,1
306,12,1
306,13,2
307,0,0
307,1,0
307,2,4
307,3,4
307,4,4
307,5,4
307,6,4
307,7,4
307,8,5
307,9,5
307,10,6
307,11,1
307,12,2
308,0,0
308,1,4
308,2,4
308,3,4
308,4,4
308,5,4
308,6,4
308,7,5
308,8,5
308,9,5
308,10,6
308,11,1
308,12,2
309,0,0
309,1,4
309,2,4
309,3,4
309,4,4
309,5,4
309,6,4
309,7,5
309,8,5
309,9,5
309,10,6
309,11,1
309,12,2
310,0,0
310,1,0
310,2,4
310,3,4
310,4,4
310,5,4
310,6,4
310,7,4
310,8,4
310,9,5
310,10,5
310,11,5
310,12,6
310,13,1
310,14,2
311,0,0
311,1,4
311,2,4
311,3,5
311,4,5
311,5,5
311,6,5
311,7,6
311,8,1
311,9,2
312,0,0
312,1,4
312,2,4
312,3,4
312,4,4
312,5,4
312,6,5
312,7,5
312,8,5
312,9,6
312,10,1
312,11,2
313,0,0
313,1,4
313,2,5
313,3,5
313,4,6
313,5,1
313,6,2
314,0,0
314,1,0
314,2,0
314,3,4
314,4,4
314,5,4
314,6,5
314,7,5
314,8,5
314,9,5
314,10,7
314,11,1
314,12,2
315,0,0
315,1,0
315,2,0
315,3,4
315,4,2
316,0,0
316,1,4
316,2,5
316,3,6
316,4,1
316,5,2
317,0,0
317,1,0
317,2,4
317,3,4
317,4,1
317,5,2
318,0,0
318,1,4
318,2,4
318,3,4
318,4,4
318,5,4
318,6,5
318,7,5
318,8,5
318,9,5
318,10,5
318,11,6
318,12,6
318,13,1
318,14,2
319,0,0
319,1,0
319,2,0
319,3,4
319,4,5
319,5,5
319,6,5
319,7,5
319,8,5
319,9,6
319,10,1
319,11,2
320,0,0
320,1,4
320,2,4
320,3,5
320,4,1
320,5,2
321,0,0
321,1,0
321,2,0
321,3,4
321,4,4
321,5,4
321,6,4
321,7,4
321,8,4
321,9,4
321,10,4
321,11,4
321,12,4
321,13,4
321,14,4
321,15,4
321,16,5
321,17,6
321,18,1
321,19,2
322,0,0
322,1,0
322,2,0
322,3,4
322,4,4
322,5,4
322,6,5
322,7,5
322,8,5
322,9,5
322,10,1
322,11,2
323,0,0
323,1,4
323,2,4
323,3,1
323,4,2
324,0,0
324,1,4
324,2,5
324,3,5
324,4,5
324,5,6
324,6,1
324,7,2
325,0,0
325,1,4
325,2,4
325,3,2
326,0,0
326,1,4
326,2,4
326,3,4
326,4,4
326,5,5
326,6,5
326,7,5
326,8,5
326,9,6
326,10,1
326,11,1
326,12,2
327,0,0
327,1,4
327,2,4
327,3,4
327,4,4
327,5,4
327,6,5
327,7,6
327,8,1
327,9,1
327,10,2
328,0,0
328,1,4
328,2,5
328,3,3
328,4,3
328,5,1
328,6,1
328,7,2
329,0,0
329,1,4
329,2,1
329,3,2
330,0,0
330,1,4
330,2,5
330,3,5
330,4,5
330,5,5
330,6,5
330,7,5
330,8,5
330,9,5
330,10,5
330,11,6
330,12,1
330,13,2
331,0,0
331,1,4
331,2,5
331,3,5
331,4,6
331,5,1
331,6,2
332,0,0
332,1,4
332,2,4
332,3,1
332,4,2
333,0,0
333,1,4
333,2,4
333,3,1
333,4,1
333,5,2
334,0,0
334,1,4
334,2,1
334,3,2
335,0,0
335,1,0
335,2,4
335,3,4
335,4,4
335,5,4
335,6,4
335,7,4
335,8,4
335,9,4
335,10,4
335,11,5
335,12,6
335,13,1
335,14,1
335,15,2
336,0,0
336,1,0
336,2,4
336,3,4
336,4,4
336,5,4
336,6,5
337,0,0
337,1,4
337,2,5
337,3,7
337,4,1
337,5,2
338,0,0
338,1,0
338,2,4
338,3,5
338,4,5
338,5,6
338,6,1
338,7,1
338,8,2
339,0,0
339,1,4
339,2,4
339,3,5
339,4,6
339,5,1
339,6,2
340,0,0
340,1,4
340,2,5
340,3,5
340,4,5
340,5,7
340,6,7
340,7,7
340,8,1
340,9,2
341,0,0
341,1,4
341,2,5
341,3,5
341,4,5
341,5,6
341,6,1
341,7,2
342,0,0
342,1,4
342,2,5
342,3,5
342,4,5
342,5,6
342,6,1
342,7,2
343,0,0
343,1,4
343,2,4
343,3,4
343,4,4
343,5,5
343,6,5
343,7,5
343,8,6
343,9,1
343,10,2
344,0,0
344,1,0
344,2,4
344,3,4
344,4,4
344,5,2
345,0,0
345,1,4
345,2,4
345,3,4
345,4,5
345,5,5
345,6,6
345,7,1
345,8,2
346,0,0
346,1,4
346,2,4
346,3,4
346,4,5
346,5,5
346,6,1
346,7,1
346,8,2
347,0,0
347,1,0
347,2,4
347,3,4
347,4,4
347,5,4
347,6,4
347,7,5
347,8,5
347,9,5
347,10,5
347,11,5
348,0,0
348,1,0
348,2,0
348,3,4
348,4,4
348,5,5
348,6,5
348,7,5
348,8,5
348,9,5
348,10,6
348,11,1
348,12,2
349,0,0
349,1,4
349,2,5
349,3,1
349,4,2
350,0,0
350,1,4
350,2,5
350,3,5
350,4,5
350,5,5
350,6,5
350,7,7
350,8,1
350,9,2
351,0,0
351,1,4
351,2,4
351,3,5
351,4,5
351,5,7
351,6,7
351,7,7
351,8,7
351,9,7
351,10,1
351,11,1
351,12,2
352,0,0
352,1,0
352,2,0
352,3,0
352,4,0
352,5,0
352,6,4
352,7,4
352,8,4
352,9,2
353,0,0
353,1,0
353,2,4
353,3,4
353,4,4
353,5,5
353,6,5
353,7,5
353,8,5
353,9,5
353,10,5
353,11,5
353,12,5
353,13,6
353,14,1
353,15,2
354,0,0
354,1,0
354,2,0
354,3,4
354,4,4
354,5,4
354,6,5
354,7,5
354,8,5
354,9,6
354,10,1
354,11,2
355,0,0
355,1,0
355,2,0
355,3,4
355,4,5
355,5,5
355,6,6
355,7,6
355,8,1
355,9,2
356,0,0
356,1,4
356,2,4
356,3,4
356,4,5
356,5,5
356,6,5
356,7,5
356,8,5
356,9,3
356,10,1
356,11,2
357,0,0
357,1,4
357,2,5
357,3,5
357,4,5
357,5,5
357,6,5
357,7,5
357,8,5
357,9,5
357,10,1
357,11,2
358,0,0
358,1,0
358,2,4
358,3,4
358,4,4
358,5,5
358,6,5
358,7,1
358,8,2
359,0,0
359,1,4
359,2,4
359,3,4
359,4,4
359,5,5
359,6,4
359,7,4
359,8,4
359,9,1
359,10,2
360,0,0
360,1,4
360,2,5
360,3,5
360,4,6
360,5,1
360,6,1
360,7,2
361,0,0
361,1,0
361,2,0
361,3,4
361,4,2
362,0,0
362,1,0
362,2,4
362,3,4
362,4,4
362,5,4
362,6,5
362,7,5
362,8,6
362,9,1
362,10,1
362,11,2
363,0,0
363,1,0
363,2,4
363,3,4
363,4,4
363,5,5
363,6,5
363,7,5
363,8,6
363,9,1
363,10,1
363,11,2
364,0,0
364,1,0
364,2,4
364,3,5
364,4,5
364,5,1
364,6,2
365,0,0
365,1,4
365,2,5
365,3,5
365,4,6
365,5,1
365,6,2
366,0,0
366,1,4
366,2,4
366,3,5
366,4,5
366,5,6
366,6,6
366,7,1
366,8,2
367,0,0
367,1,4
367,2,4
367,3,4
367,4,4
367,5,4
367,6,4
367,7,5
367,8,3
367,9,1
367,10,2
368,0,0
368,1,4
368,2,4
368,3,4
368,4,5
368,5,6
368,6,1
368,7,2
369,0,0
369,1,4
369,2,5
369,3,5
369,4,6
369,5,6
369,6,1
369,7,2
370,0,0
370,1,4
370,2,1
370,3,1
370,4,2
371,0,0
371,1,4
371,2,5
371,3,3
371,4,7
371,5,1
371,6,2
372,0,0
372,1,4
372,2,4
372,3,4
372,4,4
372,5,5
372,6,5
372,7,3
372,8,3
372,9,1
372,10,2
373,0,0
373,1,4
373,2,4
373,3,4
373,4,4
373,5,4
373,6,5
373,7,5
373,8,5
373,9,5
373,10,6
373,11,1
373,12,2
374,0,0
374,1,4
374,2,5
374,3,5
374,4,5
374,5,5
374,6,7
374,7,7
374,8,1
374,9,2
375,0,0
375,1,0
375,2,4
375,3,4
375,4,5
375,5,5
375,6,5
375,7,6
375,8,1
375,9,1
375,10,2
376,0,0
376,1,4
376,2,4
376,3,5
376,4,5
376,5,5
376,6,5
376,7,5
376,8,6
376,9,1
376,10,2
377,0,0
377,1,4
377,2,4
377,3,4
377,4,4
377,5,4
377,6,4
377,7,5
377,8,6
377,9,6
377,10,1
377,11,1
377,12,2
378,0,0
378,1,4
378,2,4
378,3,4
378,4,5
378,5,5
378,6,5
378,7,5
378,8,6
378,9,1
378,10,2
379,0,0
379,1,4
379,2,4
379,3,5
379,4,5
379,5,1
379,6,2
380,0,0
380,1,4
380,2,4
380,3,4
380,4,5
380,5,5
380,6,5
380,7,6
380,8,1
380,9,2
381,0,0
381,1,0
381,2,4
381,3,4
381,4,4
381,5,4
381,6,5
381,7,5
381,8,6
381,9,1
381,10,2
382,0,0
382,1,0
382,2,4
382,3,4
382,4,4
382,5,5
382,6,5
382,7,6
382,8,1
382,9,2
383,0,0
383,1,0
383,2,4
383,3,4
383,4,4
383,5,4
383,6,5
383,7,5
383,8,5
383,9,5
383,10,6
383,11,1
383,12,2
384,0,0
384,1,4
384,2,5
384,3,1
384,4,2
385,0,0
385,1,4
385,2,5
385,3,5
385,4,7
385,5,1
385,6,2
386,0,0
386,1,0
386,2,4
386,3,4
386,4,4
386,5,4
386,6,5
386,7,1
386,8,2
387,0,0
387,1,4
387,2,4
387,3,4
387,4,5
387,5,6
387,6,1
387,7,2
388,0,0
388,1,4
388,2,4
388,3,4
388,4,4
388,5,4
388,6,5
388,7,5
388,8,5
388,9,5
388,10,5
388,11,5
388,12,3
388,13,3
388,14,1
388,15,2
389,0,0
389,1,4
389,2,4
389,3,4
389,4,4
389,5,5
389,6,5
389,7,5
389,8,5
389,9,1
389,10,1
389,11,2
390,0,0
390,1,4
390,2,4
390,3,4
390,4,4
390,5,4
390,6,4
390,7,4
390,8,5
390,9,5
390,10,5
390,11,5
390,12,3
390,13,3
390,14,3
390,15,3
390,16,1
390,17,1
390,18,2
391,0,0
391,1,4
391,2,4
391,3,4
391,4,4
391,5,5
391,6,5
391,7,5
391,8,5
391,9,5
391,10,1
391,11,1
391,12,2
392,0,0
392,1,4
392,2,4
392,3,4
392,4,4
392,5,4
392,6,4
392,7,4
392,8,4
392,9,4
392,10,5
392,11,5
392,12,7
392,13,1
392,14,2
393,0,0
393,1,4
393,2,4
393,3,4
393,4,4
393,5,5
393,6,5
393,7,5
393,8,6
393,9,1
393,10,1
393,11,2
394,0,0
394,1,4
394,2,4
394,3,4
394,4,4
394,5,1
395,0,0
395,1,4
395,2,1
395,3,2
396,0,0
396,1,4
396,2,5
396,3,5
396,4,5
396,5,5
396,6,1
396,7,2
397,0,0
397,1,4
397,2,5
397,3,1
397,4,2
398,0,0
398,1,4
398,2,1
398,3,2
399,0,0
399,1,4
399,2,4
399,3,4
399,4,5
399,5,5
399,6,5
399,7,5
399,8,6
399,9,1
399,10,2
400,0,0
400,1,0
400,2,0
400,3,4
400,4,4
400,5,4
400,6,4
400,7,4
400,8,4
400,9,5
400,10,6
400,11,1
400,12,1
400,13,2
401,0,0
401,1,4
401,2,4
401,3,4
401,4,4
401,5,4
401,6,5
401,7,5
401,8,5
401,9,5
401,10,5
401,11,1
401,12,2
402,0,0
402,1,0
402,2,4
402,3,4
402,4,5
402,5,5
402,6,5
402,7,5
402,8,3
402,9,3
402,10,3
402,11,1
402,12,2
403,0,0
403,1,4
403,2,4
403,3,4
403,4,4
403,5,4
403,6,5
403,7,5
403,8,1
403,9,2
403,10,2
404,0,0
404,1,4
404,2,5
404,3,5
404,4,6
404,5,1
404,6,2
405,0,0
405,1,4
405,2,4
405,3,4
405,4,4
405,5,4
405,6,4
405,7,4
405,8,5
405,9,5
405,10,7
405,11,7
405,12,1
405,13,1
405,14,1
405,15,2
406,0,0
406,1,0
406,2,4
406,3,5
406,4,5
406,5,6
406,6,1
406,7,2
407,0,0
407,1,0
407,2,4
407,3,5
407,4,5
407,5,6
407,6,1
407,7,2
408,0,0
408,1,4
408,2,4
408,3,4
408,4,5
408,5,5
408,6,1
408,7,2
409,0,0
409,1,4
409,2,4
409,3,2
410,0,0
410,1,4
410,2,4
410,3,4
410,4,4
410,5,4
410,6,5
410,7,5
410,8,5
410,9,5
410,10,5
410,11,3
410,12,1
410,13,2
411,0,0
411,1,4
411,2,5
411,3,5
411,4,5
411,5,5
411,6,5
411,7,5
411,8,5
411,9,5
411,10,6
411,11,1
411,12,1
411,13,2
412,0,0
412,1,4
412,2,4
412,3,4
412,4,4
412,5,4
412,6,5
412,7,5
412,8,6
412,9,1
412,10,2
413,0,0
413,1,4
413,2,5
413,3,5
413,4,5
413,5,5
413,6,6
413,7,1
413,8,2
414,0,0
414,1,4
414,2,5
414,3,1
414,4,2
415,0,0
415,1,4
415,2,4
415,3,4
415,4,4
415,5,4
415,6,4
415,7,5
415,8,5
415,9,5
415,10,5
415,11,5
415,12,6
415,13,1
415,14,1
415,15,2
416,0,0
416,1,4
416,2,4
416,3,4
416,4,4
416,5,4
416,6,5
416,7,5
416,8,5
416,9,5
416,10,5
416,11,1
416,12,1
416,13,2
417,0,0
417,1,4
417,2,5
417,3,5
417,4,6
417,5,6
417,6,6
417,7,1
417,8,1
417,9,2
418,0,0
418,1,4
418,2,4
418,3,4
418,4,5
418,5,6
418,6,1
418,7,2
419,0,0
419,1,4
419,2,5
419,3,1
419,4,2
420,0,0
420,1,4
420,2,4
420,3,4
420,4,5
420,5,5
420,6,5
420,7,3
420,8,1
420,9,2
421,0,0
421,1,4
421,2,4
421,3,4
421,4,4
421,5,5
421,6,5
421,7,5
421,8,1
421,9,2
422,0,0
422,1,0
422,2,4
422,3,5
422,4,5
422,5,5
422,6,6
422,7,1
422,8,2
423,0,0
423,1,4
423,2,4
423,3,4
423,4,4
423,5,4
423,6,5
423,7,5
423,8,5
423,9,5
423,10,6
423,11,1
423,12,2
424,0,0
424,1,4
424,2,5
424,3,5
424,4,5
424,5,6
424,6,1
424,7,2
425,0,0
425,1,0
425,2,4
425,3,4
425,4,4
425,5,4
425,6,5
425,7,5
425,8,5
425,9,5
425,10,1
425,11,1
425,12,2
426,0,0
426,1,4
426,2,4
426,3,1
426,4,2
427,0,0
427,1,0
427,2,4
427,3,4
427,4,5
427,5,5
427,6,5
427,7,7
427,8,1
427,9,1
427,10,2
428,0,0
428,1,0
428,2,4
428,3,5
428,4,5
428,5,5
428,6,5
428,7,6
428,8,1
428,9,2
429,0,0
429,1,0
429,2,0
429,3,0
429,4,4
429,5,4
429,6,4
429,7,4
429,8,5
429,9,1
429,10,2
430,0,0
430,1,4
430,2,4
430,3,4
430,4,4
430,5,4
430,6,5
430,7,5
430,8,5
430,9,5
430,10,5
430,11,6
430,12,1
430,13,1
430,14,2
431,0,0
431,1,0
431,2,4
431,3,4
431,4,4
431,5,5
431,6,5
431,7,6
431,8,1
431,9,2
432,0,0
432,1,0
432,2,0
432,3,4
432,4,4
432,5,4
432,6,5
432,7,5
432,8,6
432,9,1
432,10,2
433,0,0
433,1,0
433,2,0
433,3,4
433,4,4
433,5,4
433,6,4
433,7,4
433,8,4
433,9,5
433,10,5
433,11,5
433,12,5
433,13,6
433,14,1
433,15,2
434,0,0
434,1,0
434,2,4
434,3,4
434,4,5
434,5,5
434,6,5
434,7,5
434,8,6
434,9,1
434,10,2
435,0,0
435,1,0
435,2,4
435,3,5
435,4,6
435,5,1
435,6,2
436,0,0
436,1,4
436,2,4
436,3,4
436,4,4
436,5,4
436,6,5
436,7,5
436,8,5
436,9,6
436,10,1
436,11,2
437,0,0
437,1,0
437,2,4
437,3,4
437,4,5
437,5,5
437,6,5
437,7,5
437,8,5
437,9,6
437,10,1
437,11,2
438,0,0
438,1,4
438,2,4
438,3,4
438,4,4
438,5,4
438,6,4
438,7,5
438,8,5
438,9,5
438,10,5
438,11,5
438,12,5
438,13,5
438,14,6
438,15,1
438,16,2
439,0,0
439,1,0
439,2,4
439,3,4
439,4,4
439,5,4
439,6,4
439,7,4
439,8,5
439,9,5
439,10,5
439,11,6
439,12,1
439,13,2
440,0,0
440,1,0
440,2,0
440,3,0
440,4,4
440,5,4
440,6,4
440,7,5
440,8,5
440,9,5
440,10,1
440,11,1
440,12,2
441,0,0
441,1,4
441,2,4
441,3,4
441,4,5
441,5,6
441,6,6
441,7,6
441,8,1
441,9,2
442,0,0
442,1,4
442,2,4
442,3,4
442,4,5
442,5,5
442,6,1
442,7,2
443,0,0
443,1,4
443,2,5
443,3,5
443,4,5
443,5,6
443,6,1
443,7,1
443,8,2
444,0,0
444,1,4
444,2,4
444,3,4
444,4,5
444,5,5
444,6,5
444,7,5
444,8,6
444,9,1
444,10,2
445,0,0
445,1,0
445,2,0
445,3,0
445,4,0
445,5,0
445,6,0
445,7,4
445,8,5
445,9,5
445,10,6
445,11,1
445,12,2
446,0,0
446,1,4
446,2,4
446,3,4
446,4,4
446,5,4
446,6,4
446,7,5
446,8,5
446,9,5
446,10,1
446,11,2
447,0,0
447,1,0
447,2,0
447,3,0
447,4,4
447,5,4
447,6,4
447,7,4
447,8,4
447,9,4
447,10,5
447,11,5
447,12,1
447,13,1
447,14,2
448,0,0
448,1,4
448,2,4
448,3,4
448,4,4
448,5,4
448,6,5
448,7,5
448,8,5
448,9,5
448,10,5
448,11,1
448,12,1
448,13,2
449,0,0
449,1,0
449,2,4
449,3,5
449,4,6
449,5,1
449,6,2
