dialog_idx,turn_idx,assignment
500,17,10
500,18,97
500,20,90
500,21,104
500,22,10
500,23,79
500,24,82
501,0,81
501,1,12
501,2,63
501,3,12
501,4,107
501,5,45
501,6,0
501,8,99
501,9,97
501,10,51
501,12,93
501,13,46
501,14,82
502,0,81
502,1,54
502,2,23
502,3,115
502,4,1
502,5,109
502,8,18
502,9,63
502,10,5
502,12,62
502,13,91
502,14,5
502,15,10
502,16,81
503,0,95
503,1,23
503,2,94
503,3,13
503,4,99
503,6,39
503,7,85
503,8,8
503,11,64
503,13,29
503,15,62
503,16,7
503,17,99
503,18,7
503,19,112
503,20,51
503,21,93
503,22,46
503,23,82
503,24,42
504,0,81
504,1,27
504,2,64
504,3,107
504,4,13
504,6,73
504,8,97
504,10,97
504,11,97
504,12,118
504,13,63
504,14,1
504,15,106
504,16,53
504,17,109
504,18,10
504,19,100
504,20,51
504,21,82
505,0,95
505,1,23
505,4,27
505,5,76
505,6,18
505,7,101
505,8,26
505,9,9
505,13,71
505,14,97
505,15,18
505,16,52
505,17,93
505,18,29
505,19,52
505,20,82
506,0,81
506,1,23
506,2,64
506,3,57
506,5,107
506,6,9
506,8,92
506,9,9
506,12,117
506,14,90
506,15,38
506,16,63
506,17,5
506,19,98
506,20,38
506,22,100
506,23,46
506,24,82
507,0,95
507,1,27
507,2,27
507,3,63
507,4,5
507,5,107
507,6,9
507,8,101
507,9,9
507,10,26
507,11,26
507,14,97
507,16,63
507,17,8
507,19,100
507,20,5
507,21,82
508,0,81
508,1,23
508,2,7
508,3,97
508,4,10
508,7,62
508,8,62
508,9,18
508,10,29
508,12,100
508,13,29
508,14,82
509,0,81
509,1,23
509,2,8
509,3,94
509,4,1
509,5,14
509,6,64
509,9,97
509,10,7
509,11,62
509,12,56
509,13,93
509,14,46
509,15,82
510,0,95
510,1,6
510,2,77
510,3,6
510,4,77
510,5,54
510,7,9
510,9,77
510,10,59
510,11,0
510,13,98
510,14,9
510,16,10
510,17,71
510,18,93
510,19,46
510,20,82
511,0,81
511,1,23
511,2,76
511,3,107
511,4,54
511,6,71
511,7,101
511,8,9
511,9,101
511,10,26
511,12,71
511,13,63
511,14,27
511,16,62
511,17,56
511,18,62
511,19,93
511,20,29
511,21,82
512,0,95
512,1,23
512,2,79
512,3,101
512,4,14
512,5,26
512,6,9
512,8,77
512,9,26
512,11,71
512,12,79
512,13,7
512,14,79
512,15,18
512,16,93
512,17,5
512,18,79
512,19,82
513,0,95
513,1,23
513,2,107
513,3,28
513,6,92
513,7,9
513,9,97
513,10,8
513,11,97
513,12,7
513,13,90
513,14,98
513,15,2
513,16,97
513,17,7
513,18,109
513,19,52
513,20,93
513,21,8
514,0,95
514,1,23
514,2,63
514,5,48
514,6,63
514,7,0
514,8,104
514,9,63
514,10,8
514,11,29
514,12,82
515,0,115
515,1,12
515,2,12
515,3,64
515,4,107
515,5,14
515,7,37
515,8,8
515,9,63
515,10,97
515,11,8
515,12,76
515,13,8
515,14,15
515,15,97
515,17,97
515,18,8
515,19,97
515,20,51
515,21,93
515,22,51
515,23,82
515,24,42
516,0,81
516,1,45
516,2,27
516,3,27
516,4,63
516,5,56
516,6,107
516,7,9
516,8,14
516,10,71
516,11,92
516,12,9
516,14,71
516,15,85
516,16,24
516,19,97
516,20,27
516,21,103
516,22,8
516,23,100
516,24,5
517,0,81
517,1,27
517,2,109
517,3,54
517,5,103
517,6,8
517,7,97
517,8,8
517,9,98
517,10,8
517,11,100
517,12,29
517,13,102
518,0,81
518,1,23
518,2,109
518,3,9
518,4,63
518,5,27
518,6,107
518,7,14
518,8,9
518,9,97
518,12,7
518,13,101
518,14,99
518,15,26
518,17,63
518,18,97
518,20,27
518,21,71
518,23,63
518,24,29
518,25,81
519,0,95
519,1,45
519,2,23
519,3,27
519,4,94
519,5,28
519,6,101
519,8,96
519,9,45
519,10,26
519,11,9
519,12,26
519,14,63
519,15,27
519,16,103
519,17,48
519,18,1
519,19,99
519,21,103
519,22,103
519,23,48
519,24,27
519,25,71
519,27,93
519,28,46
519,29,82
520,0,81
520,1,23
520,3,59
520,4,63
520,5,1
520,6,103
520,7,27
520,9,101
520,10,71
520,11,26
520,12,26
520,15,71
520,16,91
520,17,29
520,18,82
521,0,95
521,1,23
521,2,27
521,3,94
521,4,14
521,6,101
521,7,26
521,8,26
521,9,9
521,12,7
521,13,97
521,14,107
521,15,10
521,16,59
521,18,63
521,19,48
521,21,100
521,22,10
522,0,61
522,1,115
522,2,12
522,3,97
522,4,10
522,5,97
522,6,18
522,7,118
522,9,56
522,10,118
522,11,53
522,12,118
522,14,53
522,15,104
522,16,29
522,17,100
522,18,15
523,0,81
523,1,27
523,2,64
523,3,107
523,4,13
523,5,1
523,7,101
523,8,26
523,9,9
523,11,99
523,12,85
523,13,24
523,15,99
523,16,98
523,17,59
523,19,98
523,20,38
523,22,98
523,23,10
523,24,93
523,25,46
523,26,82
523,27,18
524,0,81
524,1,12
524,2,7
524,3,64
524,4,15
524,6,118
524,7,56
524,8,53
524,10,118
524,11,56
524,12,118
524,13,56
524,14,15
524,15,15
524,16,79
524,17,93
524,18,8
524,19,97
524,20,29
524,21,82
524,22,42
525,0,81
525,1,23
525,2,109
525,3,94
525,4,14
525,6,92
525,7,9
525,8,9
525,9,103
525,10,20
525,12,97
525,13,51
525,14,63
525,15,8
525,16,100
525,17,29
525,18,82
526,0,95
526,1,45
526,2,12
526,3,109
526,4,1
526,5,97
526,8,118
526,9,56
526,10,53
526,11,97
526,12,99
526,14,118
526,15,51
526,16,53
526,17,99
526,19,118
526,20,0
526,21,118
526,22,29
526,23,100
526,24,29
526,25,82
527,0,115
527,1,7
527,2,76
527,5,62
527,6,62
527,7,8
527,8,62
527,9,62
527,10,99
527,11,112
527,13,91
527,14,29
527,15,46
527,16,82
528,0,81
528,1,12
528,2,64
528,4,118
528,5,0
528,6,79
528,8,118
528,9,29
528,10,82
528,11,29
529,0,95
529,1,23
529,2,9
529,3,63
529,4,1
529,5,8
529,6,107
529,8,9
529,10,77
529,11,96
529,12,45
529,13,0
529,14,63
529,15,59
529,16,56
529,17,63
529,18,5
529,20,100
529,21,29
529,22,82
530,0,81
530,1,45
530,2,105
530,3,27
530,4,64
530,5,27
530,6,97
530,7,97
530,8,5
530,9,92
530,10,18
530,11,9
530,15,73
530,16,10
530,17,97
530,18,7
530,19,97
530,20,56
530,21,97
530,22,8
530,23,100
530,24,46
530,25,82
530,26,42
531,0,115
531,1,23
531,2,27
531,3,27
531,4,94
531,5,28
531,7,63
531,8,27
531,9,103
531,10,20
531,12,7
531,13,8
531,14,97
531,15,18
531,16,101
531,17,26
531,18,26
531,19,9
531,21,103
531,22,59
531,24,97
531,25,93
531,26,15
531,27,46
531,28,82
531,29,15
532,0,95
532,1,27
532,2,94
532,3,28
532,4,99
532,5,92
532,6,9
532,9,71
532,10,24
532,12,71
532,13,29
532,14,103
532,15,1
532,17,71
532,18,93
532,19,46
532,20,82
533,0,95
533,1,45
533,2,12
533,3,0
533,4,94
533,5,14
533,6,64
533,7,18
533,8,118
533,10,0
533,11,118
533,13,53
533,14,118
533,16,91
533,17,0
533,18,8
533,19,18
533,20,93
533,21,46
533,22,100
534,0,95
534,1,23
534,2,109
534,3,63
534,4,5
534,5,76
534,8,85
534,9,24
534,10,62
534,11,62
534,12,63
534,13,10
534,14,99
534,15,93
534,16,46
534,17,82
535,0,95
535,1,23
535,8,62
535,9,7
535,10,62
535,11,7
535,12,98
535,13,7
535,14,79
535,15,93
535,16,51
535,17,82
536,0,105
536,1,95
536,2,23
536,3,94
536,4,54
536,6,92
536,7,9
536,9,99
536,10,44
536,11,101
536,12,26
536,14,63
536,15,8
536,16,64
536,18,71
536,19,97
536,20,38
536,21,79
536,23,15
536,24,93
536,25,29
536,26,82
536,27,42
537,0,115
537,1,23
537,2,107
537,3,54
537,5,99
537,6,8
537,7,101
537,8,26
537,11,97
537,12,8
537,13,62
537,14,97
537,15,37
537,16,97
537,17,62
537,18,7
537,19,8
537,20,97
537,21,99
537,22,93
537,23,8
537,24,29
537,25,82
538,0,45
538,1,105
538,2,95
538,3,12
538,4,7
538,5,109
538,6,63
538,7,5
538,8,1
538,9,103
538,10,48
538,11,107
538,12,14
538,14,97
538,16,7
538,18,27
538,19,109
538,20,18
538,21,98
538,22,7
538,23,63
538,24,5
538,25,51
538,26,0
538,27,104
538,28,71
538,29,51
538,30,98
538,31,5
538,33,97
538,34,18
538,35,29
538,36,104
538,37,93
538,38,46
538,39,82
538,40,42
538,41,79
539,0,115
539,1,6
539,2,94
539,3,54
539,5,71
539,6,90
539,8,51
539,9,77
539,10,59
539,12,90
539,13,69
539,14,93
539,15,29
539,16,82
540,0,115
540,1,23
540,5,62
540,6,8
540,7,8
540,8,112
540,9,93
540,10,10
540,11,46
540,12,82
541,0,95
541,1,12
541,2,94
541,3,54
541,5,103
541,6,48
541,8,97
541,10,15
541,11,91
541,12,7
541,13,98
541,14,52
541,15,62
541,16,15
541,17,98
541,18,5
541,20,71
541,21,29
541,22,82
542,0,81
542,1,45
542,2,12
542,3,118
542,5,56
542,6,53
542,7,118
542,9,56
542,10,29
542,11,93
542,12,29
542,13,82
543,0,95
543,1,23
543,2,7
543,3,64
543,4,76
543,8,71
543,9,51
543,10,62
543,11,62
543,12,99
543,13,29
544,0,115
544,1,45
544,2,27
544,3,23
544,4,27
544,5,109
544,6,10
544,7,107
544,8,14
544,10,92
544,11,0
544,12,27
544,13,63
544,14,5
544,16,52
544,17,71
544,19,10
544,20,97
544,21,18
544,22,10
544,23,29
544,24,97
544,25,93
544,26,46
544,27,82
545,0,81
545,1,7
545,2,1
545,3,1
545,4,64
545,5,36
545,6,107
545,7,45
545,8,9
545,10,92
545,11,9
545,13,103
545,14,8
545,15,7
545,16,53
545,18,23
545,19,62
545,20,90
545,21,1
545,22,8
545,23,7
545,24,97
545,25,51
545,26,82
546,0,23
546,1,95
546,2,85
546,3,104
546,4,14
546,6,101
546,7,14
546,8,26
546,9,9
546,11,71
546,12,71
546,13,109
546,14,43
546,15,63
546,16,38
546,17,71
546,18,10
546,19,29
546,21,63
546,22,10
546,23,82
547,0,45
547,1,115
547,2,23
547,3,48
547,4,97
547,5,0
547,6,107
547,7,18
547,8,13
547,11,92
547,12,9
547,13,9
547,15,99
547,16,1
547,17,97
547,18,18
547,19,1
547,20,97
547,22,90
547,23,15
547,24,10
547,25,93
547,26,5
547,27,82
548,0,95
548,1,45
548,2,95
548,3,23
548,4,63
548,5,27
548,6,76
548,7,107
548,8,28
548,10,92
548,11,96
548,12,62
548,13,97
549,0,95
549,1,23
549,2,63
549,3,7
549,4,76
549,7,71
549,8,5
549,9,62
549,10,62
549,11,10
549,12,63
549,13,5
549,14,62
549,15,15
549,16,93
549,17,46
549,18,82
549,19,42
550,0,45
550,1,81
550,2,23
550,3,27
550,4,94
550,5,13
550,7,103
550,8,48
550,9,101
550,10,13
550,11,26
550,12,1
550,13,1
550,14,9
550,17,63
550,18,24
550,19,7
550,20,97
550,21,99
550,22,27
550,24,7
550,25,10
550,26,109
551,0,95
551,1,7
551,2,63
551,3,23
551,6,62
551,8,7
551,9,63
551,10,7
551,11,62
551,12,62
551,13,7
551,14,62
551,16,63
551,17,29
551,18,29
551,19,82
552,0,95
552,1,6
552,2,7
552,3,109
552,4,107
552,5,28
552,7,90
552,8,0
552,9,77
552,10,0
552,12,90
552,13,90
552,15,91
552,16,18
552,17,82
553,0,45
553,1,81
553,2,27
553,3,7
553,4,109
553,5,64
553,6,107
553,7,14
553,11,92
553,12,9
553,13,9
553,15,99
553,16,97
553,17,97
553,18,27
553,19,18
553,20,7
553,21,79
553,22,27
553,23,1
553,24,98
553,25,103
553,26,52
553,28,90
553,29,10
553,30,93
553,31,5
553,32,46
553,33,82
553,34,42
554,0,115
554,1,23
554,2,8
554,3,64
554,5,15
554,7,62
554,9,62
554,10,8
554,11,7
554,12,62
554,13,29
554,14,93
554,15,29
554,16,10
554,17,82
555,0,95
555,1,7
555,2,48
555,3,94
555,6,14
555,8,62
555,9,29
555,11,82
555,12,42
556,0,105
556,1,95
556,2,12
556,3,1
556,4,109
556,5,107
556,6,14
556,8,9
556,9,101
556,10,0
556,11,103
556,12,24
556,13,79
556,14,77
556,15,18
556,16,59
556,19,98
556,20,79
556,21,79
556,22,98
556,23,7
556,24,52
556,25,98
556,26,10
556,28,93
556,29,10
556,30,18
556,31,82
557,0,81
557,1,23
557,2,97
557,3,107
557,4,14
557,6,101
557,7,26
557,9,63
557,10,1
557,13,97
557,14,77
557,15,59
557,17,103
557,18,48
557,20,71
557,21,93
557,22,46
557,23,82
558,0,95
558,1,27
558,2,107
558,3,28
558,5,9
558,6,9
558,7,101
558,8,26
558,9,26
558,11,98
558,12,98
558,13,38
558,16,103
558,17,1
558,19,93
558,20,29
558,21,82
559,0,115
559,1,96
559,2,27
559,3,63
559,4,27
559,5,27
559,6,27
559,7,76
559,8,107
559,9,5
559,10,28
559,12,9
559,13,99
559,14,10
559,15,103
559,16,96
560,0,56
560,1,81
560,2,23
560,3,27
560,4,7
560,5,64
560,6,10
560,7,92
560,8,5
560,9,92
560,10,54
560,12,9
560,13,9
560,14,99
560,15,85
560,16,0
560,19,63
560,20,1
560,22,27
560,23,97
560,24,97
560,25,8
560,26,98
560,27,29
560,29,100
560,30,29
560,31,82
560,32,42
561,0,95
561,1,12
561,2,94
561,3,14
561,6,97
561,8,7
561,9,98
561,10,52
561,11,98
561,12,5
561,14,71
561,15,15
561,16,93
561,17,46
561,18,82
562,0,95
562,1,45
562,2,27
562,3,8
562,4,94
562,5,14
562,7,63
562,8,1
562,9,9
562,10,101
562,11,26
562,12,14
562,14,85
562,15,24
562,16,63
562,17,50
562,19,97
562,20,18
562,21,10
562,22,93
562,23,46
563,0,95
563,1,12
563,2,64
563,3,107
563,4,14
563,5,97
563,7,118
563,9,15
563,10,93
563,11,5
563,12,82
564,0,115
564,1,23
564,2,12
564,3,8
564,4,7
564,5,94
564,6,28
564,8,92
564,9,9
564,10,9
564,12,85
564,13,24
564,14,64
564,16,97
564,17,18
564,18,27
564,19,27
564,21,100
564,22,18
564,23,8
564,24,0
564,25,82
565,0,81
565,1,45
565,2,23
565,3,6
565,4,107
565,5,26
565,6,107
565,7,54
565,8,99
565,11,77
565,12,77
565,13,0
565,15,90
565,16,8
565,17,100
565,18,46
565,19,82
566,0,95
566,1,6
566,2,109
566,3,107
566,4,14
566,6,77
566,7,59
566,9,90
566,10,93
566,11,10
566,12,29
566,13,82
567,0,45
567,1,95
567,2,7
567,3,107
567,4,14
567,5,63
567,7,27
567,8,76
567,9,18
567,10,101
567,11,26
567,12,9
567,13,9
567,15,71
567,16,9
567,17,1
567,18,99
567,20,97
567,22,18
567,23,7
567,24,97
567,25,76
567,26,59
567,28,63
567,29,48
567,30,48
567,31,48
567,32,91
567,33,5
567,37,91
567,38,97
568,0,115
568,1,23
568,2,94
568,3,14
568,4,9
568,6,92
568,7,9
568,8,1
568,10,9
568,11,92
568,12,87
568,13,96
569,0,115
569,1,12
569,2,64
569,3,107
569,4,7
569,5,14
569,8,97
569,9,62
569,10,7
569,11,12
569,12,12
569,13,97
569,14,97
569,16,97
569,17,90
569,18,8
569,19,79
569,20,93
569,21,51
569,22,46
569,23,82
570,0,95
570,1,27
570,2,94
570,3,14
570,4,92
570,6,9
570,8,103
570,9,20
570,10,63
570,11,27
570,12,98
570,13,8
570,14,29
570,15,100
570,16,46
570,17,82
571,0,105
571,1,95
571,2,23
571,3,109
571,4,107
571,5,8
571,6,109
571,7,48
571,8,109
571,9,107
571,10,14
571,12,101
571,13,9
571,14,26
571,16,26
571,18,99
571,19,85
571,20,1
571,21,79
571,22,98
571,23,59
571,25,98
571,26,8
571,28,7
571,29,98
571,30,51
571,31,79
571,32,79
572,0,115
572,1,23
572,2,63
572,3,107
572,6,23
572,7,62
572,8,93
572,10,8
572,11,82
573,0,95
573,1,23
573,2,64
573,3,107
573,4,14
573,6,101
573,7,26
573,8,26
573,9,9
573,11,99
573,12,98
573,13,1
573,15,92
573,16,0
573,18,103
573,19,1
573,21,48
573,22,15
573,23,103
573,24,29
573,25,51
573,26,100
574,0,115
574,1,23
574,2,109
574,3,23
574,4,101
574,5,26
574,7,99
574,8,103
574,9,27
574,12,77
574,13,59
574,15,71
574,16,93
574,17,29
574,18,99
574,19,82
575,0,115
575,1,23
575,2,76
575,6,62
575,7,93
575,8,10
575,9,99
575,10,82
576,0,105
576,1,6
576,2,6
576,3,109
576,4,54
576,5,107
576,7,77
576,8,17
576,9,79
576,10,59
576,12,90
576,13,90
576,14,18
576,15,82
577,0,81
577,1,27
577,2,27
577,3,94
577,4,28
577,6,97
577,7,63
577,8,63
577,9,1
577,12,97
577,14,90
577,15,93
577,16,81
578,0,81
578,1,45
578,2,27
578,3,109
578,4,18
578,5,63
578,6,18
578,7,48
578,8,63
578,9,1
578,10,94
578,11,101
578,12,5
578,13,14
578,14,26
578,15,26
578,17,9
578,20,85
578,21,24
578,22,36
578,23,97
578,24,5
578,25,97
578,26,1
578,27,98
578,28,18
578,29,8
578,30,77
578,31,5
578,32,100
578,33,46
578,34,18
578,35,82
579,0,95
579,1,27
579,2,81
579,3,97
579,4,64
579,6,92
579,7,8
579,8,9
579,9,9
579,10,62
579,11,15
579,13,71
579,14,97
579,15,85
579,16,8
579,17,8
579,20,68
579,21,61
579,22,97
579,23,93
579,24,8
579,25,99
579,26,7
579,27,8
579,28,97
579,29,97
579,30,8
579,31,51
579,32,97
579,33,82
580,0,81
580,1,23
580,2,8
580,3,94
580,4,14
580,5,92
580,7,9
580,8,9
580,10,85
580,11,8
580,12,63
580,13,5
580,15,97
580,16,99
580,17,23
580,18,7
580,19,97
580,20,18
580,21,98
580,22,59
580,24,97
580,26,15
580,27,93
580,28,46
580,29,82
581,0,81
581,1,15
581,2,96
581,3,12
581,4,8
581,5,109
581,9,62
581,10,62
581,11,8
581,12,112
581,13,8
581,14,109
581,15,91
581,16,15
581,17,82
582,0,95
582,1,23
582,2,97
582,3,27
582,5,101
582,6,26
582,8,85
582,9,79
582,10,24
582,12,98
582,13,59
582,15,98
582,16,1
582,18,99
582,19,109
582,20,10
583,0,115
583,1,12
583,2,12
583,3,63
583,4,48
583,5,1
583,6,94
583,7,54
583,8,98
583,13,7
583,14,8
583,15,98
583,16,52
583,17,98
583,18,52
583,20,71
583,21,7
583,22,108
583,23,93
583,24,46
583,25,82
584,0,81
584,1,23
584,2,63
584,3,5
584,4,94
584,5,14
584,7,92
584,8,9
584,10,63
584,11,1
584,12,103
584,13,20
584,14,85
584,15,96
585,0,81
585,1,23
585,2,63
585,3,5
585,4,94
585,5,101
585,6,18
585,7,9
585,10,1
585,12,99
585,13,45
585,14,117
585,15,117
585,17,15
585,19,100
585,20,46
585,21,82
586,0,95
586,1,23
586,4,92
586,5,9
586,8,117
586,9,52
586,11,100
586,12,29
586,13,82
587,0,95
587,1,45
587,2,7
587,3,94
587,4,5
587,5,10
587,6,14
587,8,107
587,9,0
587,10,0
587,11,77
587,12,59
587,13,0
587,15,90
587,16,29
587,18,90
587,19,71
587,20,59
587,21,76
587,22,5
587,24,90
587,25,93
587,26,51
587,27,8
587,28,82
588,0,81
588,1,23
588,2,97
588,3,118
588,4,79
588,5,5
588,6,12
588,7,64
588,9,118
588,10,18
588,11,53
588,13,97
588,14,118
588,15,56
588,16,15
588,17,15
588,18,97
588,19,93
588,20,46
588,21,82
589,0,115
589,1,27
589,2,64
589,3,18
589,4,107
589,5,54
589,6,92
589,8,9
589,11,71
589,12,97
589,13,8
589,14,1
589,15,97
589,16,97
589,17,15
589,18,93
589,19,46
589,20,82
590,0,95
590,1,23
590,2,1
590,5,62
590,6,93
590,7,29
590,8,82
591,0,115
591,1,7
591,2,109
591,3,76
591,6,62
591,7,62
591,9,93
591,10,56
591,11,82
592,0,81
592,1,23
592,2,63
592,3,27
592,4,64
592,5,107
592,6,28
592,10,71
592,11,118
592,12,97
592,13,56
592,14,56
592,15,93
592,16,51
592,17,82
593,0,81
593,1,27
593,2,64
593,3,63
593,4,5
593,5,27
593,6,107
593,7,45
593,9,71
593,10,101
593,11,26
593,12,1
593,13,92
593,14,9
593,16,71
593,17,62
593,18,18
593,19,62
593,20,93
593,21,5
594,0,95
594,1,23
594,2,99
594,3,27
594,4,104
594,5,99
594,6,107
594,7,14
594,9,92
594,10,9
594,11,9
594,13,103
594,14,20
594,15,85
594,16,24
594,18,98
594,19,103
594,20,52
594,22,71
594,23,93
594,24,29
594,25,82
595,0,115
595,1,27
595,2,64
595,3,85
595,4,28
595,5,99
595,6,92
595,8,9
595,9,9
595,10,79
595,11,101
595,12,26
595,14,71
595,15,63
595,16,5
595,18,64
595,19,71
595,21,10
595,22,97
595,23,93
595,24,29
595,25,82
596,0,45
596,1,95
596,2,12
596,3,109
596,4,85
596,5,10
596,6,28
596,7,28
596,8,79
596,10,118
596,12,5
596,13,53
596,14,113
596,15,12
596,16,117
596,18,0
596,19,118
596,21,53
596,22,98
596,23,103
596,24,53
596,25,104
596,26,104
596,27,29
596,28,93
596,29,99
596,30,29
596,31,1
596,32,82
597,0,95
597,1,27
597,2,94
597,3,14
597,4,63
597,5,27
597,7,0
597,8,101
597,9,26
597,10,26
597,11,9
597,13,76
597,14,18
597,15,71
597,16,7
597,17,62
597,18,7
597,19,63
597,20,51
597,21,93
597,22,46
597,23,82
597,24,18
598,0,95
598,1,23
598,2,14
598,3,63
598,5,27
598,6,63
598,7,63
598,8,23
598,11,27
598,13,0
598,15,97
598,16,18
598,18,64
598,20,97
598,21,56
598,22,97
598,23,51
598,24,46
598,25,93
598,26,5
598,27,82
599,0,95
599,1,23
599,2,107
599,3,14
599,6,117
599,7,7
599,8,79
599,9,8
599,10,98
599,11,7
599,13,100
600,0,23
600,1,95
600,2,103
600,3,48
600,4,23
600,5,63
600,9,62
600,10,63
600,11,52
600,12,91
600,13,46
600,14,82
601,0,27
601,1,115
601,2,64
601,3,107
601,4,14
601,6,92
601,7,9
601,8,5
601,9,92
601,10,5
601,11,63
601,12,1
601,13,97
601,14,27
601,15,101
601,16,26
601,19,97
601,20,24
601,22,97
601,23,93
601,24,5
601,25,82
602,0,95
602,1,23
602,2,6
602,3,71
602,4,107
602,5,28
602,7,77
602,8,26
602,9,59
602,10,77
602,11,79
602,12,59
602,14,90
602,15,18
602,16,0
602,17,10
602,18,93
602,19,5
602,20,82
603,0,95
603,1,12
603,2,118
603,3,56
603,4,53
603,5,118
603,6,53
603,7,118
603,8,56
603,9,8
603,10,91
603,11,46
604,0,115
604,1,12
604,2,64
604,3,18
604,4,118
604,5,12
604,6,79
604,7,118
604,9,53
604,11,118
604,12,56
604,13,29
604,14,104
604,15,93
604,16,46
604,17,82
604,18,42
605,0,115
605,1,27
605,2,109
605,3,107
605,4,28
605,6,92
605,7,9
605,10,99
605,11,85
605,12,24
605,14,97
605,15,51
605,16,99
605,17,63
605,18,8
605,19,116
605,20,97
605,21,18
605,23,71
605,24,93
605,25,51
605,26,82
606,0,105
606,1,45
606,2,7
606,3,27
606,4,97
606,5,63
606,6,67
606,7,8
606,8,79
606,9,107
606,10,26
606,12,92
606,13,9
606,15,71
606,16,103
606,17,20
606,18,96
606,20,5
606,21,62
606,23,18
606,24,71
606,25,63
606,26,5
606,27,1
607,0,23
607,1,48
607,2,6
607,3,92
607,4,26
607,5,76
607,6,8
607,7,107
607,8,63
607,9,6
607,10,0
607,11,64
607,12,59
607,13,23
607,14,77
607,15,97
607,16,59
607,17,8
607,18,10
607,19,8
607,20,98
607,21,54
607,22,97
607,23,54
607,24,64
607,25,27
607,26,7
607,27,103
607,28,14
607,29,63
607,30,54
607,31,79
607,32,10
607,33,7
607,34,71
607,35,52
607,36,93
607,37,0
607,38,82
607,39,29
608,0,81
608,1,96
608,2,45
608,3,23
608,4,54
608,5,63
608,6,23
608,7,64
608,8,63
608,9,27
608,10,18
608,11,79
608,12,7
608,14,92
608,15,9
608,17,71
608,19,18
608,20,85
608,21,24
608,22,79
608,23,103
608,24,27
608,26,97
608,27,52
608,28,1
609,0,115
609,1,23
609,2,92
609,3,28
609,4,9
609,6,99
609,7,63
609,8,27
609,9,99
609,10,92
609,11,9
609,14,97
609,15,63
609,16,5
609,18,71
609,19,93
609,20,29
609,21,82
610,0,23
610,1,95
610,2,63
610,3,23
610,4,0
610,5,107
610,6,79
610,7,28
610,9,101
610,10,26
610,11,26
610,12,8
610,13,9
610,15,85
610,16,7
610,17,62
610,18,0
610,19,104
610,20,15
610,21,98
610,22,59
610,24,98
610,25,38
610,28,71
610,29,93
610,30,29
610,31,29
610,32,82
611,0,105
611,1,6
611,2,107
611,3,28
611,5,77
611,6,0
611,7,77
611,8,0
611,9,85
611,10,1
611,11,96
611,12,5
611,13,79
611,14,1
611,16,90
611,17,18
611,18,90
611,19,18
611,20,90
611,22,18
611,23,79
611,24,99
611,25,100
611,26,5
612,0,115
612,1,45
612,2,6
612,3,77
612,4,5
612,5,77
612,6,18
612,7,28
612,8,26
612,11,90
612,13,91
612,14,18
612,15,0
612,16,10
612,17,82
613,0,81
613,1,23
613,2,64
613,5,62
613,6,62
613,7,93
613,8,29
613,9,46
613,10,82
614,0,95
614,1,23
614,2,12
614,3,94
614,4,109
614,5,28
614,7,103
614,8,0
614,9,101
614,10,26
614,11,26
614,12,9
614,14,99
614,16,71
614,17,93
614,18,10
614,19,62
614,20,15
615,0,115
615,1,23
615,2,7
615,3,94
615,4,54
615,6,71
615,8,62
615,9,15
615,10,62
615,12,93
615,13,46
615,14,82
616,0,115
616,1,27
616,2,54
616,3,85
616,4,99
616,5,92
616,7,6
616,8,0
616,9,99
616,10,63
616,11,1
616,13,117
616,14,76
616,15,18
616,18,97
616,19,10
616,20,118
616,21,15
616,22,99
616,23,97
616,24,29
616,25,104
616,26,99
616,27,93
616,28,29
616,29,82
617,0,115
617,1,23
617,2,107
617,4,54
617,5,0
617,6,7
617,7,101
617,8,52
617,9,26
617,10,26
617,11,9
617,13,71
617,14,8
617,15,98
617,16,52
617,17,97
617,19,8
617,20,82
618,0,81
618,1,12
618,2,64
618,3,18
618,5,118
618,6,53
618,7,79
618,9,118
618,10,53
618,11,100
618,12,46
619,0,115
619,1,27
619,2,27
619,3,94
619,4,9
619,7,101
619,8,26
619,9,79
619,10,26
619,13,97
619,15,100
619,16,46
619,17,82
620,0,115
620,1,23
620,2,63
620,3,27
620,4,107
620,5,13
620,6,13
620,8,101
620,9,26
620,10,9
620,12,85
620,13,24
620,14,63
620,15,8
620,16,63
620,17,0
620,19,98
620,20,18
620,21,77
620,22,59
620,24,98
620,25,1
620,27,71
620,28,15
620,29,93
620,30,46
620,31,82
621,0,81
621,1,12
621,2,94
621,3,14
621,5,63
621,6,1
621,7,64
621,9,97
621,10,8
621,12,97
621,14,18
621,15,90
621,16,93
621,17,46
621,18,81
622,0,81
622,1,45
622,2,27
622,3,27
622,4,64
622,5,107
622,6,45
622,8,92
622,9,9
622,10,9
622,12,101
622,13,26
622,14,59
622,15,77
622,16,26
622,19,97
622,20,7
622,21,97
622,23,29
622,24,100
622,25,29
622,26,82
623,0,12
623,1,109
623,2,64
623,3,76
623,4,54
623,5,118
623,6,53
623,7,118
623,9,118
623,11,56
623,12,8
623,13,97
623,14,8
623,15,97
623,16,93
623,17,10
623,18,46
623,19,82
623,20,15
624,0,81
624,1,27
624,2,1
624,3,109
624,4,85
624,5,14
624,7,8
624,8,101
624,9,26
624,10,9
624,12,71
624,13,18
624,14,62
624,15,20
624,17,71
624,18,10
624,19,98
624,20,5
624,22,97
624,23,93
624,24,29
624,25,22
624,26,81
625,0,95
625,1,27
625,2,64
625,3,107
625,4,9
625,5,99
625,7,92
625,8,9
625,10,103
