dialog_idx,turn_idx,assignment
504,12,1
504,13,29
504,14,82
505,0,95
505,1,6
505,2,94
505,3,54
505,5,90
505,6,77
505,7,26
505,9,90
505,11,90
505,12,29
505,13,82
506,0,95
506,1,27
506,2,94
506,3,26
506,4,9
506,6,64
506,7,77
506,8,26
506,10,63
506,11,1
506,13,71
506,14,18
506,16,97
506,17,29
506,18,93
506,19,82
507,0,105
507,1,45
507,2,115
507,3,23
507,4,107
507,5,14
507,7,63
507,8,8
507,9,63
507,10,23
507,11,79
507,12,92
507,13,92
507,14,9
507,15,9
507,17,104
507,18,76
507,20,5
507,21,103
507,22,20
507,24,97
507,25,68
507,26,27
507,27,97
507,28,62
507,29,56
507,30,53
507,31,100
508,0,45
508,1,6
508,2,95
508,3,12
508,4,103
508,5,23
508,6,27
508,7,0
508,8,27
508,9,7
508,10,94
508,11,28
508,13,99
508,16,64
508,18,18
508,20,103
508,21,1
508,23,36
508,24,90
508,25,18
508,26,7
508,27,7
508,28,99
508,29,56
508,30,18
508,31,15
508,32,27
508,33,15
508,34,93
508,35,10
508,36,46
508,37,82
508,38,18
509,0,81
509,1,45
509,2,6
509,3,94
509,4,45
509,5,99
509,7,77
509,8,17
509,9,77
509,10,59
509,12,90
509,13,10
509,14,90
509,16,93
509,17,29
509,18,82
510,0,6
510,1,95
510,2,104
510,3,109
510,4,107
510,5,14
510,6,9
510,8,77
510,9,26
510,11,79
510,12,77
510,13,52
510,14,77
510,15,59
510,17,90
510,18,93
510,19,46
510,20,82
511,0,115
511,1,13
511,2,95
511,3,23
511,4,7
511,5,101
511,6,26
511,7,9
511,11,71
511,12,38
511,16,97
511,18,29
511,19,22
511,20,104
512,0,81
512,1,27
512,2,109
512,3,107
512,4,9
512,6,92
512,7,14
512,8,9
512,10,64
512,12,51
512,13,103
512,14,56
512,15,79
512,16,20
512,18,97
512,19,51
512,20,93
512,21,18
512,22,81
513,0,95
513,1,12
513,2,64
513,3,118
513,5,12
513,7,118
513,8,12
513,9,112
513,10,68
513,11,53
513,12,91
513,13,29
513,14,82
514,0,105
514,1,95
514,2,12
514,3,97
514,4,107
514,5,13
514,8,118
514,9,118
514,11,56
514,12,103
514,13,53
514,14,118
514,16,56
514,17,15
514,18,79
514,19,100
514,20,46
515,0,95
515,1,23
515,2,94
515,3,54
515,4,99
515,6,92
515,7,9
515,8,9
515,10,85
515,11,24
515,14,7
515,15,103
515,16,8
515,17,71
515,18,98
515,20,96
515,21,96
515,22,10
515,23,93
515,24,29
515,25,82
515,26,42
516,0,23
516,1,81
516,2,85
516,3,23
516,4,23
516,5,63
516,6,23
516,7,5
516,8,107
516,9,14
516,11,101
516,12,26
516,13,26
516,14,9
516,16,63
516,17,18
516,18,56
516,19,8
516,20,27
516,21,63
516,22,8
516,24,85
516,25,24
516,27,103
516,29,1
516,30,100
516,31,18
516,32,7
516,33,71
516,34,79
516,35,52
516,36,10
516,37,101
516,38,99
516,39,51
516,40,26
516,41,26
516,42,9
516,43,97
516,44,1
516,45,10
517,0,81
517,1,23
517,5,62
517,6,91
517,7,46
517,8,82
518,0,115
518,1,27
518,2,94
518,3,14
518,6,76
518,9,97
518,10,15
518,11,64
518,12,15
518,13,113
518,14,15
518,15,100
518,16,46
518,17,82
519,0,81
519,1,12
519,2,118
519,4,56
519,5,53
519,6,118
519,8,56
519,9,15
519,10,104
519,11,93
519,12,15
519,13,82
520,0,95
520,1,1
520,2,59
520,3,26
520,6,71
520,7,62
520,8,1
520,9,91
520,10,5
520,11,82
521,0,45
521,1,115
521,2,6
521,3,53
521,4,6
521,5,94
521,6,14
521,8,107
521,9,6
521,10,77
521,11,59
521,12,59
521,14,90
521,15,18
521,17,90
521,18,77
521,19,59
521,21,90
521,22,15
521,23,100
521,24,46
521,25,82
522,0,115
522,1,27
522,2,94
522,3,14
522,5,101
522,6,26
522,8,63
522,9,1
522,11,7
522,12,98
522,13,7
522,14,97
522,15,7
522,16,103
522,17,97
522,18,8
522,19,98
522,20,48
522,21,97
522,23,90
522,24,7
522,25,77
522,26,64
522,27,7
522,28,63
522,29,97
522,30,59
522,32,51
522,34,100
522,35,8
522,36,82
523,0,95
523,1,1
523,2,23
523,3,67
523,4,27
523,5,107
523,6,9
523,8,77
523,9,26
523,12,85
523,13,24
523,14,71
523,16,93
523,17,7
523,18,97
523,19,29
524,0,81
524,1,23
524,2,63
524,4,48
524,6,23
524,8,62
524,9,62
524,10,91
524,11,29
524,12,46
524,13,82
525,0,81
525,1,23
525,2,109
525,3,107
525,4,14
525,5,92
525,6,9
525,7,9
525,11,71
525,12,18
525,13,7
525,16,117
525,17,8
525,18,93
525,19,15
525,21,90
525,22,82
525,23,18
526,0,95
526,1,7
526,5,62
526,6,93
526,7,5
526,8,82
527,0,95
527,1,27
527,2,7
527,3,101
527,4,28
527,5,26
527,7,26
527,8,9
527,10,103
527,11,20
527,13,100
527,14,29
527,15,46
527,16,82
528,0,95
528,1,12
528,2,94
528,3,13
528,5,103
528,6,27
528,7,64
528,8,18
528,11,90
528,12,51
528,13,100
528,14,46
528,15,82
529,0,95
529,1,27
529,2,64
529,3,63
529,4,7
529,5,63
529,6,5
529,7,48
529,8,64
529,9,63
529,10,5
529,11,107
529,12,13
529,13,9
529,15,63
529,16,1
529,17,92
529,18,92
529,19,9
529,21,99
529,22,103
529,23,5
529,24,103
529,25,20
529,27,99
529,28,85
529,29,63
529,30,1
529,32,98
529,33,103
529,34,1
529,36,10
529,37,97
529,38,93
529,39,46
529,40,82
530,0,95
530,1,23
530,2,27
530,3,7
530,4,107
530,5,0
530,6,5
530,7,14
530,9,101
530,10,9
530,11,26
530,12,26
530,14,71
530,15,24
530,16,63
530,18,27
530,19,8
530,20,27
530,21,97
530,22,5
530,23,0
530,24,1
530,25,8
530,26,8
530,27,7
530,28,98
530,29,98
530,30,18
530,31,59
530,33,98
530,34,7
530,35,79
530,37,99
530,38,18
530,39,109
530,40,7
530,41,7
530,42,62
530,43,79
530,44,18
530,45,29
530,46,10
530,47,82
530,48,42
531,0,27
531,1,27
531,2,1
531,3,63
531,4,5
531,5,107
531,6,14
531,9,77
531,10,59
531,11,59
531,12,0
531,13,77
531,14,27
531,15,1
531,16,1
531,17,77
531,18,9
531,21,71
531,22,18
531,23,91
531,24,5
531,25,82
532,0,115
532,1,23
532,2,107
532,3,7
532,4,13
532,6,63
532,7,63
532,8,7
532,9,63
532,10,7
532,11,68
532,12,18
532,13,92
532,14,9
532,16,71
532,18,117
532,20,90
532,21,29
532,22,99
532,23,93
532,24,46
532,25,82
533,0,81
533,1,23
533,2,95
533,3,27
533,4,94
533,5,14
533,7,76
533,8,92
533,9,92
533,10,9
533,11,9
533,12,63
533,13,63
533,14,27
533,15,64
533,17,103
533,18,20
533,20,85
533,21,24
533,23,98
533,24,48
533,25,98
533,27,100
533,28,29
533,29,82
533,30,42
534,0,45
534,1,115
534,2,23
534,3,23
534,4,23
534,5,109
534,6,18
534,7,107
534,8,54
534,9,99
534,13,62
534,14,29
534,15,63
534,16,8
534,17,5
534,18,1
534,19,100
534,20,5
534,21,82
534,22,42
535,0,81
535,1,23
535,2,64
535,3,107
535,4,15
535,5,54
535,7,71
535,8,51
535,9,92
535,10,9
535,12,71
535,14,117
535,15,29
535,16,90
535,17,52
535,19,100
535,20,46
535,21,82
536,0,115
536,1,23
536,2,109
536,3,48
536,4,97
536,8,0
536,9,63
536,10,23
536,11,63
536,12,100
536,13,100
537,0,81
537,1,23
537,2,107
537,3,0
537,4,76
537,6,63
537,7,27
537,8,92
537,9,0
537,11,77
537,12,27
537,13,1
537,14,77
537,15,59
537,17,59
537,18,59
537,19,76
537,20,18
537,22,97
537,23,29
537,24,100
537,25,46
537,27,82
538,0,95
538,1,6
538,2,107
538,3,28
538,5,77
538,6,59
538,7,59
538,8,59
538,10,0
538,11,90
538,12,10
538,13,90
538,14,6
538,15,90
538,16,51
538,17,93
538,18,10
538,19,82
538,20,42
539,0,115
539,1,45
539,2,105
539,3,27
539,4,85
539,5,109
539,6,14
539,10,97
539,11,8
539,12,97
539,13,99
539,14,93
539,15,10
539,16,82
540,0,45
540,1,95
540,2,23
540,3,79
540,4,63
540,5,48
540,6,63
540,7,7
540,9,64
540,11,62
540,12,62
540,13,29
540,14,91
540,15,46
540,16,82
540,17,104
541,0,114
541,1,115
541,2,23
541,3,63
541,4,27
541,5,94
541,6,28
541,7,9
541,9,92
541,10,26
541,11,9
541,12,77
541,13,26
541,15,85
541,16,24
541,18,98
541,19,59
541,21,98
541,22,1
541,24,100
541,25,7
541,26,103
541,27,20
541,28,98
541,29,18
541,30,93
541,31,5
541,32,82
542,0,23
542,1,27
542,2,94
542,3,45
542,6,92
542,7,9
542,8,9
542,10,71
542,11,18
542,12,103
542,13,20
542,15,63
542,16,24
542,17,103
542,18,48
542,20,100
542,21,46
542,22,82
543,0,95
543,1,27
543,2,101
543,3,9
543,4,77
543,5,26
543,7,76
543,9,85
543,10,24
543,11,63
543,12,50
543,13,98
543,14,77
543,15,59
543,18,100
543,19,29
543,20,82
544,0,115
544,1,23
544,2,94
544,3,54
544,5,103
544,6,27
544,7,79
544,8,71
544,9,101
544,10,26
544,11,26
544,12,9
544,14,104
544,15,85
544,16,7
544,17,0
544,19,97
544,20,50
544,21,97
544,22,63
544,23,0
544,24,97
544,25,98
544,26,59
544,28,98
544,29,98
544,30,52
544,32,71
544,33,98
544,34,51
544,35,91
544,36,8
544,37,82
545,0,18
545,1,59
545,2,45
545,3,95
545,4,6
545,5,7
545,6,71
545,7,5
545,8,77
545,9,77
545,10,0
545,11,27
545,12,118
545,13,5
545,14,97
545,15,51
545,16,97
545,17,51
546,0,81
546,1,27
546,2,94
546,3,28
546,5,63
546,6,5
546,8,64
546,10,97
546,11,8
546,12,118
546,13,15
546,14,93
546,15,46
546,16,82
547,0,95
547,1,45
547,2,23
547,3,104
547,5,23
547,7,10
547,8,62
547,9,79
547,10,10
547,11,18
547,12,93
547,13,29
547,14,22
547,15,82
548,0,95
548,1,12
548,2,79
548,3,7
548,4,107
548,5,45
548,6,63
548,7,0
548,8,59
548,10,23
548,12,36
548,14,62
548,15,53
548,16,62
548,17,63
548,18,29
548,19,7
548,20,1
548,21,62
548,22,63
548,23,29
548,24,53
548,25,93
548,26,51
548,27,97
548,28,18
549,0,95
549,1,27
549,2,109
549,3,63
549,4,1
549,5,107
549,6,14
549,9,92
549,10,9
549,12,97
549,13,18
549,14,62
549,15,97
549,16,97
549,17,52
549,18,7
549,19,104
549,20,62
549,22,29
549,23,90
549,24,119
549,25,62
549,26,18
549,27,97
549,28,93
549,29,46
549,30,82
550,0,95
550,1,12
550,2,12
550,3,13
550,4,109
550,5,0
550,6,18
550,8,118
550,9,56
550,10,53
550,11,118
550,13,96
550,14,5
550,15,53
550,16,53
550,17,93
550,18,46
550,19,10
550,20,82
550,21,42
551,0,95
551,1,45
551,2,23
551,3,76
551,4,107
551,5,54
551,6,76
551,8,92
551,9,9
551,11,71
551,12,85
551,13,24
551,14,62
551,15,97
551,16,93
551,17,7
551,18,77
551,19,97
551,20,9
551,22,51
551,23,1
551,24,97
551,26,91
551,27,29
551,28,104
552,0,95
552,1,23
552,2,107
552,3,28
552,4,9
552,6,92
552,7,9
552,9,117
552,10,23
552,12,117
552,14,8
552,16,98
552,17,52
552,19,71
552,20,10
552,21,93
552,22,46
552,23,82
553,0,115
553,1,23
553,2,94
553,3,14
553,5,101
553,6,26
553,7,26
553,8,9
553,10,71
553,11,7
553,12,103
553,13,1
553,14,62
553,15,18
553,16,18
553,17,93
553,18,46
553,19,18
553,20,82
554,0,95
554,1,23
554,2,109
554,3,107
554,4,14
554,5,23
554,6,109
554,7,18
554,9,92
554,10,9
554,11,23
554,13,63
554,14,1
554,15,23
554,16,117
554,17,7
554,18,1
554,19,10
554,21,98
554,22,59
554,23,71
554,24,18
554,26,100
554,27,46
554,28,82
555,0,95
555,1,6
555,2,54
555,3,99
555,5,77
555,6,8
555,7,8
555,8,64
555,9,77
555,10,59
555,11,59
555,13,90
555,15,77
555,16,8
555,17,59
555,19,90
555,20,91
555,21,46
555,22,82
556,0,81
556,1,7
556,2,64
556,3,51
556,6,8
556,8,104
556,9,62
556,10,8
556,11,62
556,12,15
556,13,62
556,14,93
556,15,8
556,16,29
556,17,82
557,0,95
557,1,23
557,2,64
557,3,63
557,4,5
557,5,107
557,6,13
557,7,26
557,8,9
557,12,117
557,13,18
557,14,0
557,15,104
557,17,90
557,18,18
557,19,91
557,20,5
557,21,82
558,0,95
558,1,45
558,2,104
558,3,93
558,4,27
558,5,107
558,6,14
558,8,92
558,9,9
558,10,85
558,12,0
558,13,103
558,14,27
558,15,98
558,16,7
558,17,62
558,18,98
558,21,8
558,22,77
558,24,59
558,25,93
558,27,29
558,28,82
559,0,95
559,1,27
559,2,94
559,3,14
559,4,9
559,5,0
559,6,76
559,9,101
559,10,26
559,12,85
559,13,24
559,14,103
559,16,50
559,17,98
559,18,59
559,19,98
559,20,1
559,23,100
559,24,46
559,25,82
560,0,105
560,1,95
560,2,27
560,3,109
560,4,107
560,5,28
560,6,9
560,8,101
560,9,9
560,10,48
560,12,98
560,13,98
560,14,38
560,15,45
560,16,36
560,17,79
560,18,76
560,20,18
560,22,71
560,23,93
560,24,29
560,25,99
560,26,82
560,27,79
560,28,18
561,0,95
561,1,23
561,2,99
561,3,63
561,4,48
561,5,63
561,6,23
561,8,64
561,10,62
561,11,18
561,12,91
561,13,5
561,14,104
561,15,82
562,0,95
562,1,23
562,2,12
562,8,118
562,9,8
562,10,118
562,12,63
562,13,58
562,14,53
562,15,63
562,16,15
562,17,93
562,18,29
562,19,82
563,0,23
563,1,95
563,2,27
563,3,27
563,4,109
563,5,107
563,6,28
563,8,92
563,9,9
563,11,101
563,12,26
563,15,97
563,16,18
563,18,71
563,19,93
563,20,5
563,21,82
564,0,81
564,1,54
564,2,95
564,3,27
564,4,64
564,6,92
564,7,5
564,8,9
564,9,9
564,11,103
564,12,27
564,13,0
564,15,71
564,16,51
564,17,93
564,18,46
564,19,82
565,0,95
565,1,48
565,2,79
565,3,63
565,4,27
565,5,7
565,6,92
565,7,9
565,8,9
565,9,85
565,12,107
565,13,28
565,15,97
565,16,27
565,17,63
565,18,5
565,20,90
565,21,79
565,22,10
565,23,93
565,24,10
565,25,97
566,0,45
566,1,115
566,2,23
566,3,27
566,4,63
566,5,79
566,6,107
566,7,7
566,8,1
566,9,64
566,10,1
566,11,107
566,12,14
566,13,9
566,15,92
566,16,9
566,18,97
566,20,18
566,21,97
566,22,97
566,23,93
566,24,96
566,25,46
566,26,18
566,27,82
567,0,95
567,1,27
567,2,63
567,3,23
567,4,94
567,5,13
567,6,92
567,8,9
567,9,63
567,10,56
567,12,79
567,14,27
567,15,71
567,17,18
567,18,98
567,19,59
567,20,71
567,21,18
567,23,100
567,24,46
567,25,82
568,0,95
568,1,23
568,4,63
568,5,7
568,7,62
568,8,15
568,9,62
568,10,7
568,11,62
568,12,29
568,13,62
568,14,100
568,15,1
568,16,82
569,0,95
569,1,96
569,2,23
569,3,94
569,4,96
569,5,9
569,8,85
569,9,24
569,10,97
569,11,7
569,12,98
569,13,59
569,16,97
569,17,10
569,18,93
569,19,29
569,20,104
570,0,45
570,1,95
570,2,12
570,3,23
570,4,94
570,5,18
570,6,85
570,7,7
570,8,24
570,9,104
570,10,15
570,11,76
570,12,8
570,13,8
570,14,15
570,15,62
570,16,8
570,17,62
570,18,7
570,19,64
570,20,10
570,21,7
570,22,8
570,23,90
570,24,109
570,25,15
570,26,29
570,27,100
570,28,46
570,29,82
570,30,15
570,31,79
570,32,18
571,0,81
571,1,27
571,2,98
571,3,27
571,4,107
571,5,54
571,7,101
571,8,26
571,10,103
571,11,20
571,12,97
571,13,98
571,14,18
571,16,93
571,17,46
571,18,82
572,0,95
572,1,6
572,2,109
572,3,76
572,4,18
572,5,77
572,6,6
572,7,79
572,8,77
572,9,54
572,11,77
572,12,26
572,14,90
572,15,10
572,16,90
572,17,10
572,19,90
572,20,93
572,21,46
572,22,82
572,23,79
573,0,95
573,1,6
573,2,107
573,3,28
573,5,77
573,6,26
573,8,71
573,10,6
573,11,71
573,12,93
573,13,29
573,14,82
574,0,115
574,1,6
574,2,109
574,3,107
574,4,26
574,5,99
574,8,77
574,9,52
574,10,77
574,11,59
574,13,90
574,14,29
574,15,99
574,16,97
574,17,56
574,18,46
574,19,82
575,0,95
575,1,45
575,2,23
575,3,23
575,4,23
575,5,64
575,6,107
575,7,28
575,9,9
575,10,92
575,11,9
575,14,117
575,16,90
575,17,10
575,18,57
575,19,98
575,20,52
575,23,117
575,24,10
575,25,100
575,26,1
575,27,82
576,0,81
576,1,45
576,2,1
576,3,1
576,4,1
576,5,18
576,6,8
576,7,1
576,8,97
576,9,118
576,10,53
576,12,118
576,13,18
576,14,53
576,16,97
576,18,93
576,19,18
576,20,7
576,21,97
576,22,23
576,23,18
576,24,56
576,25,18
576,26,82
577,0,115
577,1,27
577,2,94
577,3,14
577,4,76
577,5,103
577,6,5
577,7,98
577,8,7
577,10,101
577,11,26
577,12,14
577,13,9
577,15,103
577,16,27
577,17,8
577,18,103
577,19,20
577,21,97
577,22,63
577,23,7
577,24,62
577,25,8
577,26,76
577,28,98
577,29,93
577,30,29
577,31,18
577,32,82
578,0,95
578,1,7
578,4,59
578,5,62
578,6,29
578,7,93
578,8,46
578,9,82
579,0,23
579,1,23
579,2,63
579,3,23
579,4,99
579,8,62
579,9,18
579,10,0
579,11,7
579,12,62
579,13,18
579,14,46
579,15,15
579,16,82
580,0,95
580,1,27
580,2,109
580,3,8
580,4,107
580,5,9
580,7,59
580,8,99
580,9,0
580,10,1
580,11,92
580,12,23
580,13,9
580,14,8
580,17,27
580,18,79
580,19,85
580,20,27
580,22,97
580,23,10
580,24,63
580,25,99
580,26,8
580,27,27
580,28,71
580,30,15
580,31,104
580,32,71
580,33,8
580,34,97
580,35,99
580,36,1
580,37,93
580,38,22
580,39,18
580,40,102
581,0,81
581,1,27
581,2,23
581,3,64
581,4,18
581,5,107
581,6,9
581,8,71
581,9,101
581,10,26
581,12,71
581,13,1
581,15,64
581,16,98
581,17,5
581,18,59
581,20,103
581,21,48
581,23,71
581,24,29
581,25,82
582,0,115
582,1,23
582,2,94
582,3,13
582,5,63
582,6,12
582,7,64
582,9,62
582,11,8
582,12,93
582,13,51
582,14,104
583,0,95
583,1,23
583,2,103
583,4,23
583,5,101
583,6,59
583,7,77
583,8,59
583,10,77
583,11,14
583,12,90
583,13,76
583,14,18
583,15,77
583,16,0
583,17,92
583,18,27
583,19,97
583,20,97
583,21,51
583,22,82
584,0,23
584,1,27
584,2,9
584,3,94
584,4,54
584,5,98
584,6,38
584,8,103
584,9,103
584,10,96
585,0,81
585,1,23
585,2,63
585,3,23
585,6,62
585,8,93
585,9,29
585,10,46
585,11,82
586,0,115
586,1,23
586,2,94
586,3,14
586,5,92
586,6,9
586,7,9
586,9,103
586,10,20
586,13,100
586,14,10
586,15,82
586,16,42
587,0,81
587,1,96
587,2,27
587,3,5
587,4,109
587,5,63
587,6,27
587,7,63
587,8,5
587,9,94
587,10,0
587,11,77
587,12,28
587,13,99
587,15,0
587,16,101
587,17,26
587,18,9
587,19,26
587,21,98
587,22,1
587,24,94
587,25,24
587,27,62
587,28,99
587,29,18
587,30,18
587,31,100
587,32,99
587,33,18
587,34,18
587,35,82
588,0,95
588,1,45
588,2,105
588,3,7
588,4,7
588,5,117
588,6,104
588,7,107
588,8,9
588,10,92
588,11,9
588,13,114
588,14,71
588,15,8
588,16,68
588,17,52
588,20,90
588,21,10
588,23,8
588,24,98
588,25,1
588,26,1
588,27,117
588,28,52
588,30,104
588,31,109
588,32,10
589,0,115
589,1,23
589,2,63
589,3,48
589,4,63
589,7,96
589,8,7
589,9,7
589,10,62
589,11,62
589,12,7
589,13,63
589,15,1
589,16,62
589,17,8
589,18,62
589,19,8
589,22,85
589,24,0
589,25,62
589,26,93
589,27,29
589,28,82
590,0,81
590,1,23
590,2,0
590,3,8
590,4,94
590,5,28
590,7,63
590,8,8
590,9,27
590,10,8
590,11,101
590,12,26
590,13,26
590,14,9
590,16,71
590,17,63
590,18,52
590,19,62
590,20,71
590,21,52
590,22,107
590,23,59
590,24,63
590,25,59
590,27,103
590,28,48
590,29,48
590,30,48
590,34,71
590,35,93
590,36,29
590,37,46
590,38,82
591,0,115
591,1,27
591,2,63
591,3,5
591,4,109
591,5,107
591,6,14
591,7,92
591,9,92
591,10,9
591,12,99
591,15,97
591,16,71
591,17,93
591,18,46
591,19,82
592,0,36
592,1,105
592,2,95
592,3,6
592,4,79
592,5,7
592,6,77
592,7,8
592,8,99
592,9,77
592,10,54
592,13,90
592,14,77
592,15,71
592,16,15
592,17,77
592,18,8
592,19,85
592,20,1
592,23,90
592,24,8
592,25,7
592,27,69
592,28,79
592,29,97
592,30,93
592,31,29
592,32,99
593,0,95
593,1,6
593,2,94
593,3,54
593,5,77
593,6,26
593,8,71
593,9,29
593,10,93
593,11,22
593,12,102
594,0,95
594,1,23
594,4,62
594,5,91
594,6,46
594,7,82
595,0,115
595,1,27
595,2,97
595,3,92
595,4,13
595,6,9
595,9,99
595,10,97
595,11,97
595,12,93
595,13,7
595,14,76
595,16,90
595,17,10
595,18,99
595,19,82
596,0,81
596,1,27
596,2,64
596,3,8
596,4,107
596,5,54
596,8,92
596,9,9
596,10,0
596,11,9
596,13,97
596,14,97
596,15,8
596,16,46
596,17,82
597,0,115
597,1,23
597,2,27
597,3,107
597,4,45
597,5,9
597,7,63
597,8,27
597,9,92
597,10,9
597,12,64
597,14,103
597,15,7
597,16,63
597,17,8
597,18,97
597,19,8
597,20,97
597,21,51
597,22,82
598,0,95
598,1,54
598,2,27
598,3,64
598,4,27
598,6,92
598,7,9
598,8,9
598,10,101
598,11,26
598,12,26
598,14,64
598,16,97
598,17,93
598,18,52
598,19,8
598,20,29
598,21,82
599,0,115
599,1,12
599,2,64
599,3,53
599,4,118
599,5,18
599,7,53
599,8,118
599,10,18
599,11,53
599,12,118
599,14,8
599,15,29
599,16,97
599,17,93
599,18,51
600,0,115
600,1,6
600,2,107
600,3,14
600,5,77
600,6,0
600,7,77
600,8,5
600,9,77
600,10,1
600,12,90
600,14,10
600,15,93
600,16,5
600,17,82
600,18,15
601,0,95
601,1,45
601,2,27
601,3,79
601,4,107
601,5,14
601,7,101
601,8,26
601,9,26
601,10,9
601,12,71
601,13,24
601,15,63
601,16,50
601,17,98
601,18,59
601,20,98
601,21,1
601,23,104
601,24,10
601,25,109
601,26,82
602,0,95
602,1,27
602,2,109
602,3,51
602,4,107
602,5,28
602,6,26
602,8,71
602,10,77
602,11,5
602,12,77
602,13,1
602,14,59
602,15,26
602,16,26
602,18,64
602,20,100
602,21,46
602,22,82
603,0,95
603,1,12
603,2,109
603,3,118
603,5,53
603,6,118
603,8,53
603,9,93
603,10,51
604,0,95
604,1,12
604,2,104
604,3,118
604,5,53
604,7,118
604,8,29
604,9,104
604,10,79
604,11,91
604,12,46
605,0,95
605,1,8
605,2,27
605,3,109
605,4,64
605,5,77
605,6,59
605,7,54
605,10,77
605,11,8
605,12,77
605,13,26
605,15,103
605,16,27
605,17,59
605,18,77
605,19,12
605,21,97
605,22,8
605,23,92
605,24,103
605,25,9
605,26,27
605,27,77
605,28,26
605,30,85
605,31,24
605,32,63
605,33,50
605,34,97
605,35,8
605,36,100
605,37,56
606,0,95
606,1,23
606,2,107
606,3,54
606,4,0
606,6,99
606,8,117
606,9,8
606,10,98
606,11,52
606,13,100
606,14,15
606,15,10
606,16,82
607,0,95
607,1,23
607,2,94
607,3,54
607,5,92
607,6,9
607,7,9
607,10,117
607,12,90
607,13,7
607,14,10
607,16,71
607,17,93
607,18,22
607,19,64
608,0,81
608,1,23
608,2,23
608,3,94
608,4,28
608,5,76
608,8,18
608,10,62
608,11,7
608,12,62
608,13,8
608,14,29
608,15,93
608,16,46
608,17,82
609,0,81
609,1,45
609,2,27
609,3,94
609,4,14
609,6,63
609,7,27
609,9,76
609,10,51
609,12,97
609,13,8
609,14,100
609,15,46
609,16,82
610,0,45
610,1,12
610,2,23
610,3,95
610,4,8
610,5,8
610,6,104
610,7,8
610,8,27
610,9,8
610,10,1
610,11,7
610,12,62
610,13,7
610,14,64
610,15,18
610,16,63
610,17,52
610,18,8
610,19,7
610,20,94
610,21,14
610,23,99
610,24,92
610,25,59
610,26,0
610,27,99
610,29,85
610,30,24
610,32,99
610,33,97
610,34,18
610,35,7
610,36,1
610,37,76
610,38,18
610,44,117
610,45,52
610,46,7
610,47,36
610,48,8
610,49,60
610,50,62
610,51,18
610,52,46
610,53,0
610,54,82
611,0,95
611,1,23
611,2,64
611,3,48
611,4,63
611,5,23
611,6,76
611,10,90
611,11,62
611,12,62
611,13,29
611,14,109
611,15,82
611,16,42
612,0,45
612,1,115
612,2,23
612,3,23
612,4,94
612,5,28
612,7,92
612,8,9
612,9,9
612,11,117
612,12,8
612,13,64
612,15,98
612,16,0
612,18,10
612,19,100
612,20,29
612,21,82
613,0,81
613,1,27
613,2,94
613,3,54
613,4,76
613,6,101
613,7,26
613,8,63
613,10,27
613,11,71
613,12,8
613,13,93
613,14,46
613,15,82
614,0,95
614,1,45
614,2,27
614,3,27
614,4,12
614,5,7
614,6,94
614,7,14
614,9,97
614,10,18
614,11,18
614,12,62
614,13,62
614,14,1
614,15,27
614,16,109
614,17,98
614,18,15
614,20,10
614,21,90
614,22,93
614,23,29
614,24,22
614,25,82
615,0,95
615,1,45
615,2,23
615,3,94
615,4,28
615,5,0
615,7,63
615,8,8
615,9,79
615,13,97
615,14,90
615,15,93
615,16,10
615,17,82
616,0,115
616,1,79
616,2,23
616,3,76
616,4,18
616,7,62
616,8,8
616,9,62
616,10,93
616,11,46
616,12,82
617,0,81
617,1,7
617,2,94
617,3,45
617,6,92
617,7,9
617,8,9
617,10,62
617,11,29
617,12,100
617,13,5
617,14,82
618,0,95
618,1,45
618,2,23
618,3,63
618,4,0
618,5,27
618,6,77
618,7,14
618,8,92
618,10,9
618,13,85
618,14,0
618,15,71
618,16,1
618,18,10
618,19,71
618,20,91
618,21,18
618,22,46
618,23,82
619,0,45
619,1,95
619,2,23
619,3,8
619,4,48
619,5,7
619,6,64
619,7,18
619,8,1
619,9,107
619,10,14
619,13,7
619,14,62
619,15,18
619,16,7
619,17,8
619,18,93
619,19,46
619,20,82
619,21,10
620,0,27
620,1,107
620,2,14
620,4,9
620,5,103
620,6,9
620,8,103
620,9,20
620,11,98
620,12,103
620,13,1
620,15,71
620,16,93
620,17,5
620,18,82
621,0,115
621,1,6
621,2,107
621,3,28
621,4,77
621,6,59
621,7,59
621,9,90
621,10,7
621,11,118
621,12,90
621,13,29
621,14,99
622,0,95
622,1,23
622,2,76
622,3,107
622,4,14
622,6,92
622,7,9
622,8,9
622,10,103
622,11,20
622,13,85
622,14,24
622,16,71
622,18,104
622,19,79
622,20,109
622,21,10
623,0,81
623,1,27
623,2,7
623,3,94
623,4,13
623,6,63
623,7,5
623,8,0
623,9,92
623,10,9
623,11,9
623,13,101
623,14,13
623,15,56
623,16,26
623,19,97
623,20,8
623,21,7
623,22,97
623,24,93
623,25,46
623,26,81
624,0,95
624,1,27
624,2,107
624,3,28
624,5,101
624,6,26
624,7,26
624,8,9
624,10,98
624,11,38
624,13,92
624,14,9
624,16,103
624,17,1
624,19,100
624,20,46
625,0,95
625,1,23
625,2,101
625,3,26
625,4,9
625,5,76
625,7,27
625,9,63
625,10,1
625,11,103
625,12,48
625,13,52
625,14,71
625,17,100
625,18,51
625,19,104
626,0,12
626,1,63
626,2,12
626,3,15
626,4,7
626,5,64
626,6,85
626,7,28
626,9,103
626,10,1
626,11,85
626,12,24
