dialog_idx,turn_idx,assignment
125,13,24
125,14,98
125,15,59
125,17,98
125,18,52
125,21,71
125,22,98
125,23,93
125,24,18
125,25,82
126,0,115
126,1,27
126,2,27
126,3,107
126,4,14
126,6,92
126,7,9
126,8,9
126,10,63
126,11,5
126,12,103
126,13,20
126,14,85
126,15,24
126,17,98
126,18,103
126,19,1
126,20,10
126,22,100
126,23,15
126,24,22
126,25,104
127,0,95
127,1,45
127,2,23
127,3,23
127,5,63
127,6,1
127,7,1
127,8,101
127,9,26
127,10,26
127,11,9
127,13,85
127,14,24
127,16,63
127,17,27
127,18,97
127,19,8
127,20,7
127,21,100
127,22,8
127,23,8
127,24,52
127,25,18
128,0,115
128,1,27
128,2,94
128,3,14
128,5,99
128,7,92
128,8,9
128,10,97
128,11,7
128,12,97
128,14,90
128,15,8
128,16,93
128,17,46
128,18,82
129,0,81
129,1,12
129,2,7
129,3,64
129,4,64
129,5,118
129,7,56
129,8,8
129,9,118
129,11,56
129,12,53
129,13,118
129,14,56
129,16,8
129,17,97
129,18,8
129,19,100
129,20,29
129,21,82
129,22,42
130,0,74
130,1,95
130,2,23
130,3,7
130,4,7
130,5,18
130,6,109
130,7,76
130,10,79
130,11,62
130,12,51
130,13,93
130,14,10
130,15,46
130,16,82
130,17,22
131,0,95
131,1,27
131,2,109
131,3,63
131,4,27
131,5,94
131,6,13
131,8,73
131,9,101
131,10,73
131,11,13
131,12,26
131,13,9
131,15,8
131,16,103
131,17,104
131,18,20
131,20,98
131,21,5
131,23,100
131,24,29
131,25,104
132,0,95
132,1,23
132,6,107
132,7,14
132,10,97
132,12,15
132,13,93
132,14,46
132,15,82
133,0,81
133,1,23
133,2,94
133,3,14
133,5,64
133,6,18
133,8,97
133,10,93
133,11,46
133,12,82
134,0,81
134,1,27
134,2,94
134,3,54
134,5,71
134,6,52
134,8,64
134,10,18
134,11,97
134,12,56
134,13,100
134,14,15
135,0,7
135,1,64
135,5,62
135,6,18
135,7,91
135,8,5
136,0,95
136,1,6
136,2,109
136,3,79
136,4,63
136,5,5
136,6,107
136,7,54
136,9,107
136,10,26
136,12,77
136,13,52
136,14,77
136,15,0
136,16,77
136,17,79
136,18,103
136,19,59
136,21,90
136,22,69
136,23,15
136,24,93
136,25,82
137,0,81
137,1,45
137,2,23
137,3,63
137,4,12
137,5,94
137,6,14
137,7,9
137,9,92
137,10,9
137,13,85
137,14,24
137,16,97
137,17,1
137,19,100
137,20,29
137,21,82
138,0,95
138,1,23
138,2,109
138,3,107
138,4,54
138,6,71
138,8,62
138,9,15
138,10,62
138,11,86
138,13,29
138,14,91
138,15,82
139,0,81
139,1,23
139,2,94
139,3,14
139,5,63
139,6,1
139,7,101
139,8,26
139,9,26
139,10,9
139,12,104
139,13,71
139,14,98
139,15,7
139,16,98
139,17,5
139,18,10
139,19,100
139,20,18
139,21,81
140,0,81
140,1,27
140,2,107
140,3,54
140,6,92
140,7,9
140,9,97
140,10,97
140,11,8
140,12,98
140,14,90
140,15,93
140,16,29
140,17,82
141,0,95
141,1,23
141,2,107
141,3,9
141,6,117
141,7,7
141,8,1
141,9,98
141,10,7
141,11,109
141,12,56
141,15,100
141,16,29
141,17,82
142,0,95
142,1,6
142,2,107
142,3,28
142,5,77
142,6,26
142,8,59
142,9,90
142,10,52
142,11,90
142,12,90
142,13,6
142,14,99
142,15,53
142,16,93
142,17,46
142,18,82
143,0,81
143,1,23
143,2,27
143,3,112
143,4,27
143,5,109
143,6,10
143,7,107
143,8,14
143,10,101
143,11,26
143,12,26
143,13,9
143,15,99
143,16,85
143,17,24
143,19,99
143,20,63
143,21,5
143,22,62
143,23,7
143,24,97
143,25,18
143,26,93
143,27,46
143,28,82
144,0,95
144,1,27
144,2,94
144,3,14
144,5,92
144,6,9
144,7,9
144,9,103
144,10,20
144,11,101
144,12,26
144,13,26
144,15,85
144,16,24
144,17,50
144,18,63
144,19,5
144,20,98
144,21,59
144,23,98
144,24,1
144,26,71
144,27,93
144,28,29
144,29,104
145,0,95
145,1,6
145,2,107
145,3,14
145,5,77
145,6,59
145,8,59
145,9,23
145,11,90
145,13,93
145,14,46
145,15,82
146,0,81
146,1,7
146,2,107
146,3,14
146,4,9
146,6,92
146,7,9
146,9,103
146,10,20
146,11,97
146,12,93
146,13,52
146,14,29
146,15,82
147,0,93
147,1,6
147,2,64
147,3,107
147,4,26
147,5,64
147,7,6
147,8,77
147,9,71
147,10,77
147,11,0
147,12,0
147,13,85
147,14,1
147,15,77
147,18,10
147,19,90
147,20,93
147,21,46
147,22,82
148,0,45
148,1,95
148,2,23
148,3,7
148,4,64
148,8,62
148,9,62
148,10,7
148,11,79
148,12,62
148,13,62
148,14,62
148,15,62
148,16,62
148,17,112
148,18,52
148,19,10
148,20,93
148,21,46
148,22,18
148,23,82
149,0,95
149,1,12
149,2,97
149,3,12
149,4,94
149,5,14
149,6,118
149,8,56
149,9,53
149,10,118
149,12,27
149,13,118
149,15,18
149,16,53
149,17,63
149,18,52
149,19,48
149,20,77
149,21,9
149,22,50
149,24,97
149,25,8
149,26,100
149,27,46
149,28,29
149,29,82
150,0,81
150,1,6
150,2,77
150,3,5
150,4,1
150,5,71
150,6,107
150,7,28
150,9,77
150,10,26
150,12,77
150,13,5
150,14,90
150,15,18
150,16,90
150,18,18
150,19,93
150,20,5
150,21,82
150,22,15
151,0,81
151,1,23
151,2,103
151,3,27
151,4,107
151,5,0
151,6,26
151,7,107
151,8,0
151,9,97
151,12,92
151,13,9
151,15,85
151,16,24
151,18,63
151,19,5
151,20,71
151,21,98
151,22,59
151,24,98
151,25,1
151,27,71
151,28,93
151,29,10
151,30,46
151,31,82
152,0,23
152,1,109
152,2,23
152,3,85
152,4,13
152,6,117
152,7,23
152,8,92
152,9,9
152,11,85
152,12,51
152,14,99
152,15,97
152,16,7
152,17,98
152,18,52
152,19,59
152,21,100
152,22,46
152,23,82
153,0,115
153,1,23
153,2,85
153,3,13
153,4,101
153,6,101
153,7,13
153,8,26
153,9,9
153,10,85
153,12,71
153,13,85
153,14,24
153,15,99
153,16,63
153,18,103
153,19,50
153,20,62
153,21,98
153,22,59
153,23,98
153,25,98
153,26,7
153,27,62
153,28,56
153,30,71
153,31,93
153,32,29
153,33,82
154,0,105
154,1,27
154,2,64
154,3,63
154,4,27
154,5,64
154,6,107
154,7,13
154,9,101
154,10,26
154,12,103
154,13,20
154,15,97
154,16,18
154,18,100
154,19,5
154,20,82
155,0,95
155,1,23
155,2,6
155,3,94
155,4,14
155,6,26
155,8,77
155,9,52
155,10,59
155,12,100
155,13,46
155,14,82
156,0,105
156,1,27
156,2,107
156,3,14
156,5,101
156,6,26
156,8,79
156,9,71
156,11,71
156,13,97
156,14,71
156,16,71
156,17,18
156,18,100
156,19,5
157,0,95
157,1,45
157,2,23
157,3,27
157,4,64
157,5,18
157,6,107
157,7,28
157,9,92
157,10,9
157,11,9
157,12,99
157,14,101
157,15,26
157,16,26
157,17,99
157,19,63
157,20,27
157,21,27
157,22,76
157,23,63
157,24,52
157,26,62
157,27,97
157,28,7
157,29,68
157,30,51
157,31,93
157,32,46
157,33,82
158,0,115
158,1,12
158,2,97
158,4,118
158,5,56
158,6,53
158,8,118
158,9,56
158,10,53
158,11,15
158,12,97
158,13,93
158,14,46
158,15,82
159,0,95
159,1,27
159,2,103
159,3,27
159,4,27
159,5,63
159,6,27
159,7,1
159,8,63
159,9,27
159,10,97
159,11,107
159,12,13
159,14,101
159,15,13
159,16,26
159,17,9
159,19,71
159,20,18
159,21,98
159,22,1
159,23,107
159,24,9
159,27,103
159,28,1
159,30,71
159,31,91
159,32,29
159,33,82
160,0,81
160,1,12
160,2,64
160,3,77
160,4,54
160,5,76
160,7,71
160,8,77
160,9,26
160,11,104
160,13,71
160,14,15
160,15,93
160,16,51
160,17,82
161,0,95
161,1,27
161,2,109
161,3,107
161,4,13
161,6,101
161,7,26
161,8,26
161,9,9
161,11,98
161,12,38
161,13,99
161,16,71
161,17,10
161,18,71
161,19,93
161,20,46
161,21,82
162,0,81
162,1,12
162,2,7
162,3,64
162,5,118
162,6,118
162,7,53
162,8,116
162,10,63
162,11,0
162,12,8
162,14,118
162,15,56
162,16,6
162,17,77
162,18,0
162,19,7
162,20,107
162,21,14
162,22,26
162,24,77
162,25,59
162,27,90
162,28,51
162,29,118
162,30,53
162,31,15
162,32,15
162,33,109
162,34,90
162,35,1
162,36,93
162,37,46
162,38,82
163,0,81
163,1,23
163,2,94
163,3,28
163,4,63
163,5,48
163,6,12
163,7,7
163,8,76
163,11,62
163,13,7
163,14,97
163,15,18
163,16,93
163,17,46
163,18,82
164,0,95
164,1,23
164,4,62
164,5,62
164,6,62
164,7,15
164,8,91
164,9,10
164,10,82
165,0,95
165,1,27
165,2,27
165,3,94
165,4,54
165,5,99
165,7,63
165,8,1
165,9,99
165,11,97
165,13,18
165,14,97
165,15,97
165,16,29
165,17,79
165,18,100
165,19,46
165,20,82
166,0,81
166,1,27
166,2,97
166,3,27
166,4,64
166,5,107
166,6,54
166,8,71
166,9,63
166,10,9
166,11,101
166,12,26
166,14,97
166,16,51
166,17,85
166,18,0
166,19,97
166,20,97
166,21,27
166,22,1
166,23,97
166,24,97
166,25,97
166,26,8
166,27,97
166,28,82
166,29,42
167,0,81
167,1,23
167,2,36
167,3,64
167,4,63
167,5,48
167,6,104
167,7,12
167,8,7
167,9,68
167,10,8
167,11,7
167,12,64
167,15,29
167,16,62
167,17,52
167,18,7
167,19,62
167,20,62
167,21,8
167,22,68
167,23,8
167,24,8
167,25,29
167,26,91
167,27,46
167,28,82
167,29,42
168,0,95
168,1,12
168,2,7
168,3,94
168,4,0
168,5,76
168,6,26
168,8,63
168,9,1
168,10,99
168,11,97
168,12,51
168,14,93
168,15,46
168,16,82
168,17,42
169,0,23
169,1,115
169,2,107
169,3,14
169,4,92
169,5,9
169,8,71
169,9,63
169,10,5
169,11,85
169,12,24
169,14,117
169,15,18
169,17,93
169,18,22
169,19,104
170,0,95
170,1,7
170,2,64
170,5,62
170,6,51
170,8,93
170,9,46
170,10,82
170,11,42
171,0,95
171,1,23
171,2,63
171,3,8
171,4,94
171,5,14
171,7,92
171,8,9
171,9,9
171,11,71
171,13,117
171,14,117
171,15,29
171,17,90
171,18,51
171,19,77
171,20,0
171,21,90
171,22,51
171,23,90
171,24,93
171,25,18
171,26,82
172,0,54
172,1,81
172,2,27
172,3,7
172,4,59
172,5,59
172,6,64
172,8,18
172,9,92
172,10,99
172,11,9
172,12,9
172,13,101
172,14,26
172,15,26
172,19,97
172,20,18
172,21,7
172,22,71
172,23,10
172,25,71
172,26,15
172,27,93
172,28,46
172,29,82
173,0,95
173,1,23
173,2,107
173,3,14
173,4,92
173,6,9
173,7,79
173,8,79
173,9,9
173,10,8
173,13,103
173,14,27
173,15,97
173,16,62
173,17,109
173,18,0
173,19,36
173,20,60
173,21,29
173,22,79
173,23,82
174,0,115
174,1,23
174,2,94
174,3,54
174,4,8
174,6,99
174,9,8
174,10,114
174,12,62
174,13,29
174,14,8
174,15,99
174,16,62
174,17,104
174,18,51
174,19,29
174,20,82
175,0,95
175,1,27
175,2,63
175,3,5
175,4,109
175,5,54
175,6,107
175,7,99
175,8,9
175,10,92
175,11,8
175,13,79
175,14,71
175,15,101
175,16,26
175,17,13
175,18,13
175,20,99
175,21,10
175,23,97
175,24,8
175,25,98
175,26,8
175,27,97
175,28,52
175,29,62
175,30,8
175,32,29
175,33,97
175,34,93
175,35,99
175,36,46
175,37,82
176,0,95
176,1,27
176,2,64
176,3,14
176,6,92
176,7,9
176,8,79
176,9,45
176,11,71
176,12,97
176,13,63
176,14,52
176,16,90
176,17,97
176,18,93
176,19,29
176,20,82
177,0,95
177,1,23
177,2,64
177,5,62
177,6,62
177,7,18
177,9,8
177,10,63
177,11,29
177,12,93
177,13,46
177,14,22
177,15,82
177,16,1
177,17,104
178,0,115
178,1,23
178,2,1
178,3,94
178,4,28
178,6,92
178,7,7
178,8,9
178,9,79
178,10,0
178,11,9
178,12,99
178,14,63
178,15,57
178,16,1
178,19,98
178,20,52
178,22,100
178,23,10
178,24,82
179,0,95
179,1,23
179,2,23
179,3,8
179,4,63
179,5,107
179,6,45
179,8,99
179,9,92
179,10,5
179,11,9
179,12,9
179,14,99
179,15,85
179,16,0
179,17,104
179,19,62
179,21,8
179,22,104
179,23,71
179,24,29
179,25,93
179,26,82
179,27,42
180,0,95
180,1,23
180,2,0
180,3,63
180,4,27
180,5,94
180,6,14
180,8,92
180,9,9
180,11,64
180,13,85
180,14,24
180,15,97
180,16,7
180,17,62
180,18,29
180,19,93
180,20,29
180,21,82
181,0,115
181,1,6
181,2,94
181,3,54
181,4,77
181,6,0
181,7,64
181,8,77
181,9,77
181,10,85
181,11,0
181,12,99
181,14,90
181,15,90
181,17,93
181,18,29
181,19,82
182,0,81
182,1,6
182,2,94
182,3,13
182,5,77
182,6,59
182,8,90
182,9,8
182,10,10
182,11,82
183,0,95
183,1,27
183,2,48
183,3,79
183,4,85
183,5,14
183,7,101
183,8,5
183,9,26
183,10,14
183,11,9
183,14,85
183,15,24
183,17,97
183,18,80
183,19,48
183,20,0
183,21,97
183,22,56
183,23,29
184,0,95
184,1,8
184,2,64
184,5,62
184,6,93
184,7,46
184,8,82
185,0,81
185,1,6
185,2,6
185,3,94
185,4,45
185,6,77
185,7,59
185,8,59
185,10,99
185,11,90
185,12,93
185,13,29
185,14,82
186,0,95
186,1,23
186,2,63
186,3,27
186,4,107
186,5,9
186,7,94
186,8,9
186,12,97
186,13,1
186,15,100
186,16,5
186,17,10
187,0,81
187,1,54
187,2,95
187,3,12
187,4,103
187,5,12
187,6,99
187,8,76
187,11,90
187,12,93
187,13,53
187,14,29
187,15,82
187,16,104
188,0,81
188,1,23
188,2,63
188,3,12
188,4,107
188,5,14
188,7,92
188,8,9
188,9,9
188,11,71
188,12,18
188,13,103
188,14,20
188,15,97
188,16,103
188,17,1
188,18,103
188,19,1
188,22,90
188,23,52
188,24,46
188,25,18
188,26,82
189,0,81
189,1,23
189,2,109
189,6,62
189,7,10
189,8,104
189,9,93
189,10,10
189,11,81
190,0,81
190,1,23
190,2,94
190,3,28
190,5,92
190,6,9
190,7,9
190,9,85
190,10,24
190,12,97
190,13,93
190,14,8
190,15,98
190,16,59
190,18,97
190,20,10
190,21,93
190,22,46
190,23,82
191,0,81
191,1,27
191,2,64
191,3,107
191,4,45
191,6,101
191,7,26
191,8,26
191,9,9
191,11,99
191,12,85
191,13,24
191,15,99
191,16,63
191,17,50
191,18,103
191,19,1
191,20,98
191,21,59
191,23,98
191,24,1
191,27,98
191,28,93
191,29,10
191,30,93
191,31,82
192,0,81
192,1,23
192,2,109
192,3,63
192,5,52
192,7,23
192,8,62
192,9,62
192,10,62
192,12,63
192,13,46
192,14,82
192,15,42
193,0,81
193,1,45
193,2,23
193,3,94
193,4,27
193,5,28
193,7,63
194,0,95
194,1,23
194,2,7
194,3,79
194,7,62
194,8,10
194,9,7
194,11,62
194,12,29
194,13,93
194,14,46
194,15,82
195,0,81
195,1,12
195,2,63
195,3,53
195,4,12
195,5,12
195,6,118
195,7,56
195,9,53
195,10,118
195,12,18
195,13,99
195,14,53
195,15,118
195,17,18
195,18,53
195,19,100
195,20,46
195,21,81
195,22,42
196,0,105
196,1,45
196,2,23
196,3,23
196,4,76
196,5,107
196,6,14
196,8,92
196,9,92
196,10,9
196,11,9
196,14,117
196,16,8
196,18,79
196,19,29
196,20,99
196,21,63
196,22,10
197,0,45
197,1,23
197,2,105
197,3,48
197,4,64
197,8,62
197,9,52
197,10,104
197,11,8
197,12,62
197,13,15
197,14,51
197,15,109
197,16,91
197,17,18
197,18,46
197,19,29
197,20,82
198,0,115
198,1,6
198,2,54
198,3,109
198,5,77
198,6,26
198,8,77
198,9,7
198,10,77
198,11,1
198,13,90
198,15,15
198,16,100
198,17,29
198,18,102
199,0,95
199,1,27
199,2,63
199,3,52
199,4,9
199,5,64
199,6,28
199,8,79
199,11,103
199,12,1
199,13,71
199,15,90
199,16,90
199,17,29
199,18,97
199,19,99
199,20,91
199,21,29
199,22,82
199,23,42
200,0,45
200,1,95
200,2,23
200,3,94
200,4,45
200,6,77
200,7,59
200,9,99
200,10,77
200,11,26
200,12,59
200,14,99
200,15,77
200,16,59
200,18,100
200,19,46
200,20,82
201,0,115
201,1,27
201,2,63
201,3,7
201,4,94
201,5,54
201,7,92
201,8,9
201,10,104
201,11,44
201,12,103
201,13,20
201,15,71
201,16,98
201,17,29
201,19,71
201,20,93
201,21,29
201,22,82
202,0,95
202,1,6
202,2,77
202,3,54
202,4,8
202,5,0
202,6,77
202,8,59
202,9,59
202,11,90
202,12,53
202,13,52
202,14,82
203,0,115
203,1,23
203,2,63
203,5,7
203,6,8
203,8,62
203,9,8
203,10,82
204,0,81
204,1,23
204,2,63
204,3,48
204,6,71
204,7,63
204,8,5
204,9,62
204,10,63
204,11,15
204,12,100
204,13,82
205,0,95
205,1,23
205,2,64
205,5,62
205,7,8
205,8,10
205,9,93
205,10,52
205,11,82
206,0,115
206,1,23
206,2,117
206,3,23
206,4,92
206,5,14
206,7,9
206,8,92
206,9,26
206,12,117
206,13,23
206,14,98
206,15,5
206,17,71
206,18,10
206,19,104
207,0,81
207,1,23
207,2,109
207,3,57
207,4,94
207,5,18
207,6,1
207,7,54
207,8,92
207,10,9
207,11,7
207,13,117
207,14,7
207,15,1
207,16,64
207,17,38
207,19,71
207,20,10
207,21,7
207,22,71
207,23,18
207,24,90
207,25,29
207,26,90
207,28,0
207,29,97
207,30,90
207,31,56
207,32,102
207,33,18
208,0,95
208,1,27
208,2,109
208,3,109
208,4,107
208,5,14
208,6,0
208,8,79
208,9,71
208,10,101
208,11,26
208,12,9
208,13,26
208,15,85
208,16,24
208,18,103
208,19,50
208,20,79
208,21,62
208,22,18
208,23,77
208,24,59
208,25,98
208,26,18
208,28,98
208,29,1
208,31,79
208,32,62
208,33,93
208,34,5
208,35,82
209,0,115
209,1,23
209,2,94
209,3,28
209,4,9
209,6,101
209,7,12
209,8,26
209,9,26
209,10,9
209,11,104
209,13,71
209,14,5
209,16,97
209,17,59
209,19,103
209,20,48
209,22,71
209,23,93
209,24,15
209,25,46
209,26,22
209,27,82
210,0,95
210,1,7
210,2,12
210,3,63
210,4,1
210,5,14
210,6,59
210,7,63
210,8,0
210,9,77
210,10,63
210,11,5
210,13,92
210,14,9
210,17,117
210,18,8
210,19,22
210,20,112
210,21,18
210,22,104
211,0,115
211,1,23
211,3,8
211,6,62
211,7,7
211,8,79
211,9,8
211,10,62
211,11,93
211,12,8
211,13,82
212,0,95
212,1,6
212,2,6
212,3,63
212,4,5
212,5,107
212,6,77
212,7,28
212,9,26
212,12,90
212,13,56
212,14,90
212,15,91
212,16,46
212,17,10
212,18,82
212,19,0
213,0,27
213,1,48
213,2,81
213,3,107
213,4,5
213,5,14
213,6,9
213,8,92
213,9,9
213,11,103
213,12,20
213,14,85
213,15,24
213,17,98
213,18,18
213,19,52
213,20,63
213,21,1
213,23,98
213,24,52
213,25,93
213,26,8
213,27,46
213,28,82
214,0,95
214,1,23
214,2,79
214,3,63
214,4,23
214,5,63
214,6,7
214,10,62
214,11,7
214,12,79
214,13,29
214,14,82
215,0,115
215,1,23
215,2,23
215,3,107
215,4,54
215,5,9
215,7,92
215,8,16
215,9,9
215,11,71
215,13,15
215,14,117
215,15,117
215,17,7
215,19,97
215,20,23
215,21,93
215,22,23
215,23,8
215,24,7
215,25,8
215,26,97
215,27,8
215,28,97
215,29,52
215,30,29
215,31,93
215,32,15
215,33,82
216,0,95
216,1,8
216,2,94
216,3,14
216,6,97
216,8,56
216,9,100
216,10,1
216,11,82
217,0,95
217,1,23
217,2,57
217,3,8
217,4,79
217,5,109
217,6,76
217,7,117
217,8,8
217,9,79
217,10,107
217,11,14
217,12,9
217,14,8
217,15,92
217,16,9
217,19,117
217,20,38
217,21,8
217,22,90
217,24,52
217,25,117
217,26,10
217,28,46
217,29,10
217,30,79
217,31,93
217,32,18
217,33,82
218,0,81
218,1,7
218,2,67
218,3,109
218,7,62
218,8,104
218,9,18
218,10,100
218,11,46
219,0,81
219,1,23
219,2,54
219,4,92
219,5,1
219,6,9
219,7,9
219,11,97
219,12,93
219,13,8
219,14,10
219,15,82
220,0,95
220,1,8
220,2,64
220,8,117
220,9,15
220,10,62
220,11,0
220,12,85
220,13,24
220,14,62
220,15,7
220,16,104
220,17,79
220,18,93
220,19,7
220,22,117
220,23,117
220,24,56
220,25,91
220,26,104
220,27,46
220,28,82
220,29,79
220,30,79
221,0,81
221,1,6
221,2,94
221,3,54
221,4,77
221,6,26
221,8,89
221,9,51
221,10,90
221,11,8
221,12,93
221,13,29
221,14,82
221,15,42
222,0,95
222,1,23
222,2,107
222,3,45
222,7,117
222,8,7
222,9,90
222,11,15
222,12,93
222,13,57
222,14,117
222,15,51
222,16,46
222,17,82
223,0,27
223,1,94
223,2,28
223,3,9
223,4,9
223,6,99
223,9,103
223,10,20
223,11,97
223,12,27
223,13,97
223,14,97
223,15,52
223,16,97
223,17,93
223,18,29
223,19,82
224,0,95
224,1,23
224,4,62
224,5,91
224,6,46
224,7,82
225,0,81
225,1,45
225,2,105
225,3,27
225,4,79
225,5,107
225,6,54
225,8,63
225,9,27
225,10,101
225,11,26
225,13,99
225,14,18
225,15,103
225,16,20
225,18,97
225,20,52
225,21,93
225,22,29
225,23,82
226,0,95
226,1,12
226,2,64
226,3,51
226,4,85
226,5,14
226,6,103
226,8,48
226,10,97
226,11,18
226,12,91
226,13,7
226,14,79
226,15,100
226,16,5
226,17,7
226,18,62
226,19,18
226,20,46
226,21,82
227,0,115
227,1,23
227,2,27
227,3,64
227,5,92
227,6,101
227,7,26
227,8,26
227,9,76
227,12,63
227,13,5
227,14,64
227,16,97
227,17,46
227,18,82
228,0,115
228,1,23
228,2,76
228,3,107
228,4,14
228,6,9
228,12,71
228,13,5
228,14,92
228,15,23
228,16,9
228,18,103
228,19,20
228,20,97
228,21,56
228,22,100
228,23,29
229,0,81
229,1,23
229,2,101
229,3,26
229,5,27
229,7,109
229,8,71
229,9,0
229,10,63
229,11,50
229,12,62
229,13,98
229,15,59
229,17,98
229,18,1
229,20,98
229,21,93
229,22,46
229,23,82
230,0,115
230,1,6
230,2,77
230,3,1
230,4,109
230,5,77
230,6,107
230,7,77
230,8,14
230,9,59
230,10,0
230,12,77
230,13,59
230,15,99
230,16,90
230,17,77
230,18,6
230,20,77
230,21,52
230,22,77
230,23,0
230,24,77
230,25,77
230,26,90
230,27,10
230,28,100
230,29,10
230,30,82
231,0,95
231,1,27
231,2,63
231,3,27
231,4,109
231,5,107
231,6,14
231,8,101
231,9,26
231,10,26
231,11,9
231,13,71
231,14,27
231,16,85
231,17,24
231,18,97
231,21,52
231,22,71
231,23,91
231,24,18
231,25,82
232,0,95
232,1,45
232,2,27
232,3,27
232,4,79
232,5,109
232,6,107
232,7,28
232,8,9
232,10,92
232,11,9
232,13,101
232,14,18
232,15,26
232,16,26
232,18,71
232,19,103
232,20,18
232,21,20
232,23,79
232,24,97
232,26,97
232,27,93
232,28,15
232,29,46
232,30,82
233,0,115
233,1,45
233,2,23
233,3,76
233,7,62
233,8,62
233,9,63
233,10,1
233,11,62
233,12,7
233,13,7
233,14,62
233,15,62
233,16,63
233,17,51
233,18,100
233,19,46
233,20,82
234,0,81
234,1,45
234,2,23
234,3,63
234,5,7
234,6,64
234,8,103
234,9,7
234,10,1
234,11,62
234,12,109
234,13,62
234,14,62
234,15,62
234,16,62
234,17,62
234,18,93
234,19,29
234,20,46
234,21,104
234,22,82
235,0,95
235,1,27
235,2,7
235,3,64
235,4,107
235,5,14
235,6,9
235,8,92
235,9,9
235,11,101
235,12,26
235,13,26
235,16,97
235,17,29
235,18,7
235,19,71
235,20,29
235,21,93
235,22,46
235,23,82
236,0,81
236,1,23
236,2,107
236,3,13
236,4,9
236,6,92
236,7,24
236,8,9
236,11,97
236,12,18
236,13,7
236,14,97
236,15,94
236,16,97
236,17,59
236,20,97
236,21,18
236,22,93
236,23,18
236,24,82
236,25,18
237,0,115
237,1,23
237,4,62
237,5,7
237,6,23
237,7,62
237,8,7
237,9,99
237,10,7
237,11,99
237,12,15
237,13,91
237,14,46
237,15,82
238,0,95
238,1,8
238,2,27
238,3,8
238,4,107
238,5,28
238,6,0
238,8,92
238,9,0
238,10,9
238,13,85
238,14,15
238,16,100
238,17,29
238,18,82
239,0,115
239,1,23
239,2,94
239,3,8
239,4,54
239,5,1
239,6,1
239,7,63
239,8,5
239,9,63
239,10,20
239,12,101
239,13,8
239,14,23
239,15,5
239,16,14
239,17,26
239,18,9
239,20,63
239,21,8
239,22,1
239,23,1
239,24,8
239,25,85
239,26,24
239,28,103
239,29,27
239,30,98
239,31,59
239,33,98
239,34,7
239,36,100
239,37,7
239,38,79
239,39,29
239,40,82
240,0,95
240,1,23
240,2,85
240,3,45
240,5,92
240,6,9
240,7,9
240,9,63
240,10,7
240,11,1
240,12,79
240,13,18
240,15,63
240,16,7
240,17,64
240,19,100
240,20,46
240,21,82
241,0,95
241,1,12
241,2,118
241,4,56
241,5,64
241,7,8
241,8,100
241,9,5
241,10,82
242,0,95
242,1,23
242,2,97
242,3,23
242,4,64
242,5,76
242,7,94
242,9,1
242,10,104
242,11,62
242,12,54
242,13,62
242,14,79
242,15,15
242,16,7
242,17,64
242,18,60
242,19,91
242,21,29
242,22,82
243,0,81
243,1,7
243,2,64
243,3,94
243,4,28
243,5,92
243,7,9
243,9,71
243,10,85
243,11,24
243,12,63
243,15,23
243,16,99
243,17,117
243,19,93
243,20,7
243,23,97
243,24,57
243,25,94
243,26,8
243,27,77
243,28,59
243,31,71
243,32,93
243,33,29
243,34,82
244,0,115
244,1,23
244,2,97
244,3,107
244,4,18
244,5,14
244,6,9
244,7,9
244,10,99
244,11,85
244,12,24
244,14,63
244,15,1
244,16,76
244,17,18
244,18,117
244,19,7
244,20,97
244,21,27
244,22,0
244,23,117
244,24,27
244,25,98
244,26,56
244,27,62
244,29,7
244,30,71
244,31,117
244,32,18
244,33,93
244,34,46
244,35,82
245,0,95
245,1,23
245,2,76
245,3,107
245,4,14
245,5,92
245,7,96
245,8,5
245,9,92
245,10,18
245,11,9
245,12,9
245,15,117
245,16,93
245,17,7
245,20,79
245,21,91
245,22,51
245,23,104
245,24,82
245,25,42
246,0,95
246,1,8
246,2,94
246,3,27
246,4,14
246,5,76
246,7,92
246,8,0
246,9,64
246,10,63
246,11,91
246,12,1
246,15,99
246,18,62
246,19,62
246,20,27
246,21,117
246,22,0
246,23,63
246,24,27
246,25,1
246,26,1
246,28,76
246,29,101
246,30,0
246,31,99
246,35,71
246,37,71
246,39,93
246,40,46
246,41,82
247,0,115
247,1,23
247,2,63
247,3,5
247,4,64
247,5,107
247,6,14
247,8,92
247,9,79
247,10,9
247,12,92
247,14,0
247,16,71
247,17,101
247,18,26
247,21,103
247,22,63
247,23,27
247,24,27
247,26,79
247,27,97
247,28,63
247,29,104
247,30,97
247,31,97
247,32,103
247,33,97
247,34,97
247,35,97
247,36,51
247,37,93
247,38,46
247,39,82
248,0,81
248,1,27
248,2,94
248,3,28
248,5,92
248,6,9
248,7,9
248,9,71
248,10,18
248,12,97
248,13,29
248,14,100
248,15,46
248,16,82
249,0,36
249,1,95
249,2,23
249,3,8
249,4,109
249,5,103
249,6,8
249,7,64
249,10,62
249,11,52
249,12,29
249,13,82
250,0,95
250,1,6
250,2,109
250,3,107
250,4,79
250,5,54
250,8,99
250,9,77
250,10,96
250,11,6
250,12,77
250,13,59
250,14,99
250,16,90
250,17,93
250,18,8
250,19,82
251,0,115
251,1,23
251,2,94
251,3,28
251,5,9
251,6,9
251,8,99
251,9,63
