dialog_idx,turn_idx,assignment
227,5,18
227,6,10
227,7,1
227,8,14
228,0,20
228,1,13
228,2,27
228,3,11
228,4,22
228,5,13
228,6,18
228,7,15
228,8,0
229,0,9
229,1,20
229,2,4
229,3,21
229,4,5
229,5,1
229,6,14
230,0,22
230,1,12
230,2,26
230,3,11
230,4,25
230,5,10
230,6,21
230,7,12
230,8,21
230,9,11
230,10,25
230,11,4
230,12,25
230,13,13
230,14,26
230,15,5
230,16,1
230,17,14
231,0,1
231,1,25
231,2,11
231,3,25
231,4,5
231,5,27
231,6,17
232,0,9
232,1,22
232,2,8
232,3,20
232,4,11
232,5,19
232,6,15
232,7,0
233,0,23
233,1,9
233,2,22
233,3,12
233,4,22
233,5,12
233,6,22
233,7,11
233,8,27
233,9,13
233,10,22
233,11,7
233,12,25
233,13,5
233,14,25
233,15,10
233,16,22
233,17,5
233,18,1
233,19,14
234,0,19
234,1,8
234,2,22
234,3,7
234,4,27
234,5,13
234,6,27
234,7,13
234,8,27
234,9,1
234,10,14
235,0,9
235,1,20
235,2,11
235,3,22
235,4,8
235,5,27
235,6,8
235,7,26
235,8,12
235,9,18
235,10,8
235,11,27
235,12,16
236,0,25
236,1,7
236,2,27
236,3,7
236,4,21
236,5,10
236,6,1
236,7,14
237,0,15
237,1,4
237,2,19
237,3,4
237,4,27
237,5,12
237,6,22
237,7,10
237,8,25
237,9,0
238,0,9
238,1,26
238,2,12
238,3,26
238,4,12
238,5,26
238,6,12
238,7,20
238,8,4
238,9,24
238,10,11
238,11,25
238,12,4
238,13,18
238,14,7
238,15,18
238,16,4
238,17,18
238,18,1
238,19,14
239,0,9
239,1,22
239,2,11
239,3,25
239,4,11
239,5,26
239,6,4
239,7,18
239,8,4
239,9,24
239,10,10
239,11,1
239,12,14
240,0,23
240,1,7
240,2,22
240,3,7
240,4,24
240,5,15
240,6,0
241,0,15
241,1,22
241,2,16
241,3,11
242,0,12
242,1,19
242,2,15
242,3,7
242,4,19
242,5,0
243,0,9
243,1,23
243,2,12
243,3,27
243,4,12
243,5,22
243,6,13
243,7,25
243,8,11
243,9,25
243,10,15
243,11,0
244,0,22
244,1,9
244,2,22
244,3,11
244,4,22
244,5,11
244,6,21
244,7,13
244,8,27
244,9,7
244,10,1
244,11,21
244,12,14
245,0,22
245,1,8
245,2,22
245,3,8
245,4,25
245,5,7
245,6,25
245,7,7
245,8,21
245,9,13
245,10,27
245,11,7
245,12,1
245,13,17
246,0,12
246,1,22
246,2,12
246,3,22
246,4,1
246,5,14
247,0,19
247,1,9
247,2,25
247,3,11
247,4,24
247,5,11
247,6,18
247,7,11
247,8,1
247,9,14
248,0,7
248,1,27
248,2,7
248,3,25
248,4,15
248,5,0
249,0,9
249,1,22
249,2,12
249,3,22
249,4,11
249,5,22
249,6,13
249,7,21
249,8,8
249,9,25
249,10,7
249,11,19
249,12,8
249,13,25
249,14,13
249,15,22
249,16,15
249,17,0
250,0,23
250,1,12
250,2,19
250,3,8
250,4,27
250,5,13
250,6,27
250,7,11
250,8,27
250,9,11
250,10,24
250,11,7
250,12,19
250,13,15
250,14,0
251,0,9
251,1,20
251,2,12
251,3,26
251,4,11
251,5,18
251,6,7
251,7,19
251,8,4
251,9,1
251,10,14
252,0,23
252,1,8
252,2,22
252,3,12
252,4,22
252,5,8
252,6,27
252,7,7
252,8,27
252,9,7
252,10,27
252,11,5
252,12,1
252,13,14
253,0,5
253,1,20
253,2,11
253,3,26
253,4,4
253,5,22
253,6,8
253,7,18
253,8,7
253,9,18
253,10,10
253,11,1
253,12,14
254,0,9
254,1,24
254,2,12
254,3,19
254,4,12
254,5,20
254,6,11
254,7,20
254,8,12
254,9,22
254,10,4
254,11,20
254,12,11
254,13,1
254,14,14
255,0,23
255,1,9
255,2,20
255,3,12
255,4,22
255,5,11
255,6,25
255,7,7
255,8,21
255,9,13
255,10,27
255,11,8
255,12,27
255,13,13
255,14,27
255,15,11
255,16,24
255,17,2
256,0,12
256,1,1
256,2,20
256,3,5
256,4,17
257,0,9
257,1,24
257,2,11
257,3,22
257,4,10
257,5,20
257,6,12
257,7,24
257,8,10
257,9,1
257,10,14
258,0,1
258,1,26
258,2,11
258,3,25
258,4,6
258,5,20
258,6,5
258,7,27
258,8,4
258,9,27
258,10,14
259,0,9
259,1,20
259,2,11
259,3,1
259,4,25
259,5,8
259,6,25
259,7,11
259,8,24
259,9,10
259,10,14
260,0,12
260,1,20
260,2,12
260,3,22
260,4,7
260,5,27
260,6,12
260,7,25
260,8,4
260,9,27
260,10,1
260,11,14
261,0,19
261,1,9
261,2,22
261,3,8
261,4,25
261,5,11
261,6,21
261,7,13
261,8,24
261,9,13
261,10,18
261,11,11
261,12,15
261,13,3
262,0,12
262,1,26
262,2,12
262,3,27
262,4,13
262,5,20
262,6,11
262,7,27
262,8,11
262,9,1
262,10,14
263,0,8
263,1,22
263,2,13
263,3,25
263,4,13
263,5,18
263,6,7
263,7,1
263,8,14
264,0,23
264,1,12
264,2,22
264,3,8
264,4,22
264,5,11
264,6,25
264,7,5
264,8,22
264,9,15
264,10,0
265,0,12
265,1,22
265,2,12
265,3,26
265,4,12
265,5,22
265,6,13
265,7,21
265,8,7
265,9,1
265,10,14
266,0,12
266,1,27
266,2,11
266,3,25
266,4,8
266,5,26
266,6,11
266,7,25
266,8,13
266,9,22
266,10,13
266,11,1
266,12,25
266,13,13
266,14,17
267,0,19
267,1,12
267,2,22
267,3,8
267,4,22
267,5,12
267,6,26
267,7,7
267,8,20
267,9,11
267,10,18
267,11,7
267,12,19
267,13,1
267,14,14
268,0,5
268,1,19
268,2,11
268,3,27
268,4,8
268,5,21
268,6,11
268,7,1
268,8,2
269,0,20
269,1,12
269,2,19
269,3,8
269,4,24
269,5,7
269,6,18
269,7,8
269,8,25
269,9,7
269,10,25
269,11,8
269,12,25
269,13,15
269,14,4
269,15,19
269,16,3
270,0,4
270,1,22
270,2,4
270,3,21
270,4,10
270,5,1
270,6,14
271,0,23
271,1,8
271,2,27
271,3,10
271,4,1
271,5,14
272,0,12
272,1,22
272,2,12
272,3,19
272,4,12
272,5,22
272,6,8
272,7,25
272,8,7
272,9,21
272,10,12
272,11,25
272,12,10
272,13,19
272,14,1
272,15,14
273,0,5
273,1,22
273,2,11
273,3,21
273,4,10
273,5,1
273,6,14
274,0,11
274,1,23
274,2,7
274,3,22
274,4,10
274,5,23
274,6,2
275,0,23
275,1,9
275,2,26
275,3,9
275,4,25
275,5,7
275,6,21
275,7,4
275,8,1
275,9,14
276,0,19
276,1,9
276,2,20
276,3,12
276,4,22
276,5,12
276,6,22
276,7,7
276,8,27
276,9,5
276,10,20
276,11,11
276,12,25
276,13,15
276,14,3
277,0,8
277,1,23
277,2,8
277,3,25
277,4,8
277,5,25
277,6,16
278,0,26
278,1,7
278,2,24
278,3,1
278,4,10
278,5,24
278,6,14
279,0,5
279,1,23
279,2,7
279,3,25
279,4,10
279,5,21
279,6,1
279,7,14
280,0,20
280,1,11
280,2,18
280,3,12
280,4,22
280,5,4
280,6,18
280,7,7
280,8,1
280,9,14
281,0,19
281,1,12
281,2,22
281,3,12
281,4,22
281,5,12
281,6,19
281,7,7
281,8,21
281,9,10
281,10,15
281,11,0
282,0,19
282,1,5
282,2,25
282,3,11
282,4,22
282,5,7
282,6,25
282,7,4
282,8,18
282,9,1
282,10,14
283,0,5
283,1,15
283,2,7
283,3,0
284,0,9
284,1,26
284,2,8
284,3,22
284,4,12
284,5,22
284,6,12
284,7,22
284,8,13
284,9,27
284,10,4
284,11,1
284,12,14
285,0,19
285,1,8
285,2,23
285,3,8
285,4,22
285,5,8
285,6,22
285,7,11
285,8,21
285,9,7
285,10,25
285,11,15
285,12,0
286,0,12
286,1,22
286,2,12
286,3,26
286,4,8
286,5,22
286,6,11
286,7,25
286,8,7
286,9,27
286,10,4
286,11,27
286,12,13
286,13,19
286,14,4
286,15,18
286,16,11
286,17,15
286,18,3
287,0,23
287,1,8
287,2,22
287,3,8
287,4,25
287,5,7
287,6,22
287,7,15
287,8,0
288,0,9
288,1,24
288,2,7
288,3,25
288,4,11
288,5,27
288,6,4
288,7,24
288,8,7
288,9,15
288,10,0
289,0,11
289,1,25
289,2,12
289,3,19
289,4,7
289,5,27
289,6,11
289,7,25
289,8,7
289,9,1
289,10,14
290,0,19
290,1,9
290,2,26
290,3,12
290,4,22
290,5,11
290,6,25
290,7,7
290,8,27
290,9,15
290,10,0
291,0,23
291,1,9
291,2,20
291,3,11
291,4,26
291,5,7
291,6,18
291,7,13
291,8,25
291,9,10
291,10,19
291,11,15
291,12,5
291,13,0
292,0,19
292,1,12
292,2,26
292,3,8
292,4,26
292,5,7
292,6,21
292,7,12
292,8,22
292,9,4
292,10,1
292,11,14
293,0,9
293,1,20
293,2,8
293,3,22
293,4,4
293,5,27
293,6,11
293,7,1
293,8,26
293,9,12
293,10,19
293,11,14
294,0,22
294,1,12
294,2,22
294,3,12
294,4,22
294,5,13
294,6,27
294,7,11
294,8,18
294,9,1
294,10,14
295,0,5
295,1,23
295,2,11
295,3,26
295,4,11
295,5,24
295,6,15
295,7,0
296,0,19
296,1,10
296,2,26
296,3,9
296,4,19
296,5,7
296,6,19
296,7,6
296,8,19
296,9,11
296,10,16
297,0,9
297,1,20
297,2,8
297,3,2
298,0,20
298,1,8
298,2,22
298,3,11
298,4,22
298,5,7
298,6,18
298,7,7
298,8,22
298,9,11
298,10,25
298,11,10
298,12,1
298,13,14
299,0,12
299,1,22
299,2,11
299,3,18
299,4,4
299,5,24
299,6,1
299,7,14
300,0,23
300,1,5
300,2,25
300,3,16
301,0,5
301,1,23
301,2,8
301,3,22
301,4,11
301,5,19
301,6,2
302,0,12
302,1,26
302,2,12
302,3,22
302,4,4
302,5,20
302,6,11
302,7,19
302,8,10
302,9,1
302,10,14
303,0,9
303,1,23
303,2,12
303,3,22
303,4,8
303,5,22
303,6,10
303,7,25
303,8,4
303,9,22
303,10,7
303,11,24
303,12,5
303,13,1
303,14,14
304,0,23
304,1,9
304,2,26
304,3,12
304,4,26
304,5,12
304,6,20
304,7,11
304,8,18
304,9,12
304,10,25
304,11,11
304,12,25
304,13,4
304,14,1
304,15,24
304,16,14
305,0,23
305,1,5
305,2,25
305,3,12
305,4,22
305,5,12
305,6,26
305,7,12
305,8,26
305,9,4
305,10,25
305,11,11
305,12,1
305,13,24
305,14,14
306,0,9
306,1,23
306,2,20
306,3,11
306,4,24
306,5,5
306,6,25
306,7,13
306,8,18
306,9,5
306,10,1
306,11,24
306,12,5
306,13,14
307,0,9
307,1,23
307,2,8
307,3,22
307,4,8
307,5,22
307,6,13
307,7,20
307,8,7
307,9,25
307,10,10
307,11,1
307,12,14
308,0,26
308,1,11
308,2,22
308,3,12
308,4,26
308,5,12
308,6,20
308,7,11
308,8,27
308,9,11
308,10,25
308,11,15
308,12,0
309,0,9
309,1,26
309,2,12
309,3,26
309,4,12
309,5,26
309,6,11
309,7,27
309,8,4
309,9,27
309,10,10
309,11,1
309,12,14
310,0,26
310,1,5
310,2,21
310,3,11
310,4,18
310,5,12
310,6,22
310,7,12
310,8,25
310,9,7
310,10,22
310,11,7
310,12,24
310,13,15
310,14,0
311,0,9
311,1,22
311,2,11
311,3,27
311,4,7
311,5,18
311,6,7
311,7,24
311,8,1
311,9,14
312,0,9
312,1,26
312,2,12
312,3,22
312,4,8
312,5,20
312,6,11
312,7,27
312,8,7
312,9,24
312,10,15
312,11,0
313,0,20
313,1,4
313,2,27
313,3,13
313,4,19
313,5,15
313,6,0
314,0,5
314,1,23
314,2,5
314,3,22
314,4,12
314,5,20
314,6,13
314,7,25
314,8,13
314,9,20
314,10,5
314,11,15
314,12,3
315,0,5
315,1,15
315,2,19
315,3,12
315,4,3
316,0,7
316,1,21
316,2,12
316,3,24
316,4,1
316,5,14
317,0,22
317,1,15
317,2,6
317,3,26
317,4,10
317,5,0
318,0,9
318,1,20
318,2,12
318,3,26
318,4,12
318,5,26
318,6,13
318,7,18
318,8,4
318,9,21
318,10,11
318,11,19
318,12,10
318,13,1
318,14,14
319,0,9
319,1,19
319,2,9
319,3,20
319,4,7
319,5,21
319,6,7
319,7,25
319,8,4
319,9,19
319,10,15
319,11,0
320,0,1
320,1,11
320,2,20
320,3,13
320,4,27
320,5,14
321,0,18
321,1,9
321,2,23
321,3,12
321,4,26
321,5,12
321,6,27
321,7,6
321,8,19
321,9,11
321,10,25
321,11,6
321,12,22
321,13,11
321,14,20
321,15,12
321,16,25
321,17,10
321,18,1
321,19,14
322,0,5
322,1,19
322,2,9
322,3,22
322,4,10
322,5,20
322,6,7
322,7,27
322,8,7
322,9,27
322,10,11
322,11,16
323,0,1
323,1,21
323,2,12
323,3,19
323,4,2
324,0,9
324,1,20
324,2,7
324,3,27
324,4,7
324,5,24
324,6,1
324,7,14
325,0,12
325,1,26
325,2,12
325,3,16
326,0,23
326,1,7
326,2,21
326,3,8
326,4,22
326,5,7
326,6,18
326,7,7
326,8,27
326,9,10
326,10,1
326,11,15
326,12,14
327,0,12
327,1,22
327,2,12
327,3,26
327,4,13
327,5,22
327,6,13
327,7,25
327,8,15
327,9,10
327,10,0
328,0,26
328,1,4
328,2,21
328,3,10
328,4,18
328,5,15
328,6,10
328,7,0
329,0,19
329,1,5
329,2,1
329,3,2
330,0,13
330,1,27
330,2,13
330,3,21
330,4,13
330,5,22
330,6,13
330,7,21
330,8,11
330,9,25
330,10,11
330,11,24
330,12,1
330,13,14
331,0,20
331,1,11
331,2,21
331,3,11
331,4,19
331,5,15
331,6,0
332,0,23
332,1,12
332,2,22
332,3,1
332,4,14
333,0,22
333,1,7
333,2,20
333,3,1
333,4,10
333,5,14
334,0,20
334,1,8
334,2,1
334,3,14
335,0,5
335,1,19
335,2,7
335,3,21
335,4,7
335,5,22
335,6,12
335,7,22
335,8,12
335,9,19
335,10,12
335,11,19
335,12,10
335,13,19
335,14,1
335,15,14
336,0,19
336,1,5
336,2,26
336,3,8
336,4,22
336,5,11
336,6,25
337,0,7
337,1,1
337,2,27
337,3,5
337,4,18
337,5,16
338,0,19
338,1,9
338,2,22
338,3,7
338,4,27
338,5,11
338,6,1
338,7,20
338,8,14
339,0,4
339,1,20
339,2,11
339,3,27
339,4,11
339,5,15
339,6,0
340,0,20
340,1,4
340,2,18
340,3,4
340,4,18
340,5,5
340,6,4
340,7,19
340,8,15
340,9,0
341,0,9
341,1,22
341,2,7
341,3,18
341,4,11
341,5,22
341,6,1
341,7,14
342,0,20
342,1,8
342,2,25
342,3,13
342,4,18
342,5,11
342,6,1
342,7,14
343,0,19
343,1,12
343,2,22
343,3,12
343,4,22
343,5,7
343,6,27
343,7,13
343,8,24
343,9,1
343,10,14
344,0,9
344,1,19
344,2,8
344,3,26
344,4,4
344,5,2
345,0,19
345,1,13
345,2,22
345,3,8
345,4,1
345,5,25
345,6,11
345,7,22
345,8,14
346,0,9
346,1,22
346,2,8
346,3,20
346,4,13
346,5,27
346,6,15
346,7,10
346,8,0
347,0,5
347,1,19
347,2,12
347,3,22
347,4,5
347,5,26
347,6,8
347,7,25
347,8,11
347,9,18
347,10,13
347,11,27
348,0,5
348,1,23
348,2,9
348,3,22
348,4,8
348,5,25
348,6,13
348,7,27
348,8,13
348,9,25
348,10,10
348,11,1
348,12,14
349,0,9
349,1,22
349,2,7
349,3,1
349,4,2
350,0,23
350,1,12
350,2,27
350,3,11
350,4,27
350,5,11
350,6,22
350,7,5
350,8,1
350,9,14
351,0,20
351,1,7
351,2,20
351,3,18
351,4,18
351,5,5
351,6,18
351,7,4
351,8,19
351,9,18
351,10,15
351,11,19
351,12,0
352,0,19
352,1,9
352,2,17
352,3,9
352,4,19
352,5,23
352,6,8
352,7,22
352,8,8
352,9,16
353,0,19
353,1,9
353,2,26
353,3,11
353,4,26
353,5,4
353,6,18
353,7,11
353,8,22
353,9,13
353,10,25
353,11,11
353,12,21
353,13,10
353,14,1
353,15,14
354,0,19
354,1,5
354,2,23
354,3,11
354,4,20
354,5,11
354,6,25
354,7,7
354,8,22
354,9,11
354,10,15
354,11,0
355,0,12
355,1,20
355,2,5
355,3,26
355,4,13
355,5,21
355,6,10
355,7,24
355,8,15
355,9,0
356,0,5
356,1,22
356,2,6
356,3,25
356,4,11
356,5,27
356,6,11
356,7,22
356,8,11
356,9,26
356,10,1
356,11,14
357,0,20
357,1,8
357,2,25
357,3,13
357,4,27
357,5,7
357,6,18
357,7,13
357,8,27
357,9,13
357,10,1
357,11,14
358,0,23
358,1,9
358,2,20
358,3,12
358,4,22
358,5,7
358,6,21
358,7,1
358,8,14
359,0,1
359,1,22
359,2,8
359,3,22
359,4,7
359,5,27
359,6,6
359,7,23
359,8,6
359,9,22
359,10,16
360,0,13
360,1,25
360,2,13
360,3,21
360,4,15
360,5,11
360,6,22
360,7,16
361,0,19
361,1,5
361,2,23
361,3,12
361,4,2
362,0,5
362,1,23
362,2,8
362,3,20
362,4,12
362,5,22
362,6,4
362,7,20
362,8,11
362,9,1
362,10,25
362,11,17
363,0,19
363,1,9
363,2,20
363,3,11
363,4,19
363,5,4
363,6,21
363,7,8
363,8,24
363,9,15
363,10,10
363,11,0
364,0,23
364,1,9
364,2,20
364,3,7
364,4,21
364,5,1
364,6,14
365,0,9
365,1,20
365,2,11
365,3,21
365,4,10
365,5,1
365,6,14
366,0,8
366,1,20
366,2,5
366,3,25
366,4,7
366,5,24
366,6,10
366,7,1
366,8,14
367,0,19
367,1,8
367,2,22
367,3,11
367,4,20
367,5,8
367,6,22
367,7,13
367,8,18
367,9,1
367,10,14
368,0,9
368,1,22
368,2,11
368,3,22
368,4,13
368,5,19
368,6,4
368,7,16
369,0,23
369,1,8
369,2,25
369,3,7
369,4,24
369,5,10
369,6,15
369,7,0
370,0,8
370,1,18
370,2,10
370,3,1
370,4,14
371,0,7
371,1,25
371,2,11
371,3,19
371,4,5
371,5,1
371,6,16
372,0,9
372,1,26
372,2,11
372,3,22
372,4,12
372,5,25
372,6,1
372,7,26
372,8,5
372,9,24
372,10,14
373,0,11
373,1,22
373,2,8
373,3,22
373,4,7
373,5,20
373,6,13
373,7,25
373,8,11
373,9,25
373,10,10
373,11,1
373,12,14
374,0,4
374,1,21
374,2,7
374,3,27
374,4,4
374,5,25
374,6,5
374,7,18
374,8,15
374,9,0
375,0,5
375,1,23
375,2,8
375,3,24
375,4,10
375,5,25
375,6,8
375,7,25
375,8,1
375,9,22
375,10,17
376,0,23
376,1,11
376,2,25
376,3,11
376,4,25
376,5,4
376,6,18
376,7,7
376,8,19
376,9,15
376,10,0
377,0,4
377,1,22
377,2,5
377,3,25
377,4,5
377,5,22
377,6,11
377,7,22
377,8,10
377,9,20
377,10,15
377,11,5
377,12,0
378,0,9
378,1,22
378,2,12
378,3,22
378,4,4
378,5,18
378,6,4
378,7,21
378,8,10
378,9,1
378,10,14
379,0,20
379,1,12
379,2,22
379,3,13
379,4,27
379,5,15
379,6,0
380,0,8
380,1,22
380,2,12
380,3,22
380,4,7
380,5,27
380,6,7
380,7,25
380,8,15
380,9,0
381,0,5
381,1,19
381,2,12
381,3,26
381,4,8
381,5,22
381,6,13
381,7,27
381,8,10
381,9,1
381,10,14
382,0,19
382,1,9
382,2,22
382,3,12
382,4,22
382,5,7
382,6,27
382,7,10
382,8,1
382,9,14
383,0,23
383,1,9
383,2,26
383,3,12
383,4,22
383,5,12
383,6,25
383,7,13
383,8,18
383,9,13
383,10,19
383,11,15
383,12,0
384,0,26
384,1,13
384,2,21
384,3,15
384,4,0
385,0,9
385,1,20
385,2,4
385,3,21
385,4,4
385,5,15
385,6,0
386,0,9
386,1,23
386,2,12
386,3,22
386,4,13
386,5,22
386,6,13
386,7,1
386,8,2
387,0,12
387,1,22
387,2,12
387,3,20
387,4,7
387,5,24
387,6,15
387,7,0
388,0,12
388,1,26
388,2,12
388,3,22
388,4,12
388,5,22
388,6,4
388,7,18
388,8,7
388,9,25
388,10,12
388,11,22
388,12,5
388,13,25
388,14,1
388,15,14
389,0,11
389,1,20
389,2,12
389,3,22
389,4,8
389,5,25
389,6,7
389,7,20
389,8,4
389,9,1
389,10,25
389,11,14
390,0,8
390,1,22
390,2,12
390,3,27
390,4,8
390,5,22
390,6,12
390,7,25
390,8,7
390,9,22
390,10,13
390,11,22
390,12,10
390,13,24
390,14,10
390,15,26
390,16,15
390,17,1
390,18,14
391,0,11
391,1,22
391,2,7
391,3,22
391,4,12
391,5,27
391,6,13
391,7,27
391,8,4
391,9,27
391,10,15
391,11,11
391,12,2
392,0,19
392,1,8
392,2,8
392,3,26
392,4,5
392,5,22
392,6,12
392,7,22
392,8,12
392,9,22
392,10,4
392,11,27
392,12,5
392,13,1
392,14,14
393,0,19
393,1,12
393,2,25
393,3,13
393,4,20
393,5,11
393,6,27
393,7,13
393,8,19
393,9,15
393,10,10
393,11,0
394,0,20
394,1,12
394,2,20
394,3,11
394,4,22
394,5,15
395,0,23
395,1,6
395,2,1
395,3,17
396,0,8
396,1,22
396,2,13
396,3,27
396,4,7
396,5,27
396,6,15
396,7,0
397,0,4
397,1,27
397,2,4
397,3,1
397,4,14
398,0,5
398,1,19
398,2,15
398,3,16
399,0,9
399,1,22
399,2,12
399,3,22
399,4,7
399,5,21
399,6,7
399,7,25
399,8,10
399,9,1
399,10,14
400,0,5
400,1,23
400,2,9
400,3,22
400,4,12
400,5,22
400,6,12
400,7,26
400,8,12
400,9,27
400,10,11
400,11,1
400,12,24
400,13,14
401,0,9
401,1,26
401,2,8
401,3,25
401,4,12
401,5,25
401,6,13
401,7,22
401,8,7
401,9,18
401,10,7
401,11,15
401,12,0
402,0,5
402,1,23
402,2,12
402,3,20
402,4,11
402,5,21
402,6,13
402,7,19
402,8,11
402,9,19
402,10,10
402,11,15
402,12,0
403,0,9
403,1,22
403,2,8
403,3,22
403,4,7
403,5,20
403,6,13
403,7,21
403,8,1
403,9,14
403,10,10
404,0,23
404,1,7
404,2,27
404,3,13
404,4,24
404,5,15
404,6,0
405,0,20
405,1,7
405,2,21
405,3,11
405,4,22
405,5,8
405,6,27
405,7,8
405,8,25
405,9,11
405,10,19
405,11,11
405,12,19
405,13,15
405,14,10
405,15,0
406,0,23
406,1,9
406,2,22
406,3,7
406,4,21
406,5,10
406,6,1
406,7,14
407,0,9
407,1,23
407,2,7
407,3,27
407,4,7
407,5,24
407,6,1
407,7,14
408,0,9
408,1,20
408,2,11
408,3,22
408,4,4
408,5,21
408,6,1
408,7,17
409,0,23
409,1,12
409,2,27
409,3,16
410,0,9
410,1,20
410,2,8
410,3,26
410,4,12
410,5,20
410,6,13
410,7,27
410,8,8
410,9,18
410,10,11
410,11,18
410,12,1
410,13,14
411,0,23
411,1,11
411,2,25
411,3,4
411,4,21
411,5,7
411,6,21
411,7,7
411,8,21
411,9,11
411,10,25
411,11,15
411,12,7
411,13,0
412,0,9
412,1,22
412,2,12
412,3,26
412,4,12
412,5,20
412,6,4
412,7,21
412,8,10
412,9,1
412,10,14
413,0,9
413,1,22
413,2,13
413,3,27
413,4,4
413,5,21
413,6,10
413,7,1
413,8,14
414,0,9
414,1,20
414,2,13
414,3,1
414,4,2
415,0,9
415,1,22
415,2,12
415,3,22
415,4,12
415,5,26
415,6,8
415,7,25
415,8,4
415,9,18
415,10,11
415,11,27
415,12,10
415,13,1
415,14,15
415,15,14
416,0,9
416,1,25
416,2,13
416,3,22
416,4,8
416,5,22
416,6,13
416,7,27
416,8,7
416,9,27
416,10,13
416,11,1
416,12,25
416,13,14
417,0,27
417,1,8
417,2,27
417,3,11
417,4,15
417,5,24
417,6,11
417,7,22
417,8,10
417,9,0
418,0,12
418,1,22
418,2,12
418,3,22
418,4,7
418,5,25
418,6,15
418,7,0
419,0,13
419,1,1
419,2,18
419,3,5
419,4,17
420,0,9
420,1,22
420,2,13
420,3,22
420,4,13
420,5,27
420,6,4
420,7,18
420,8,1
420,9,14
421,0,12
421,1,22
421,2,7
421,3,22
421,4,12
421,5,27
421,6,7
421,7,21
421,8,1
421,9,14
422,0,25
422,1,9
422,2,20
422,3,7
422,4,27
422,5,7
422,6,19
422,7,15
422,8,0
423,0,7
423,1,20
423,2,11
423,3,27
423,4,12
423,5,22
423,6,4
423,7,27
423,8,4
423,9,25
423,10,10
423,11,15
423,12,0
424,0,26
424,1,8
424,2,25
424,3,13
424,4,27
424,5,11
424,6,24
424,7,16
425,0,19
425,1,9
425,2,22
425,3,8
425,4,26
425,5,12
425,6,25
425,7,13
425,8,27
425,9,13
425,10,1
425,11,25
425,12,14
426,0,9
426,1,22
426,2,8
426,3,25
426,4,16
427,0,19
427,1,9
427,2,22
427,3,8
427,4,25
427,5,7
427,6,18
427,7,5
427,8,1
427,9,19
427,10,14
428,0,18
428,1,9
428,2,20
428,3,7
428,4,18
428,5,4
428,6,21
428,7,10
428,8,1
428,9,14
429,0,19
429,1,9
429,2,23
429,3,9
429,4,27
429,5,13
429,6,22
429,7,8
429,8,27
429,9,15
429,10,0
430,0,9
430,1,26
430,2,12
430,3,19
430,4,12
430,5,22
430,6,13
430,7,27
430,8,13
430,9,27
430,10,4
430,11,19
430,12,1
430,13,15
430,14,0
431,0,23
431,1,9
431,2,27
431,3,11
431,4,22
431,5,4
431,6,21
431,7,10
431,8,1
431,9,14
432,0,19
432,1,9
432,2,23
432,3,12
432,4,22
432,5,12
432,6,25
432,7,7
432,8,25
432,9,15
432,10,0
433,0,19
433,1,5
433,2,19
433,3,12
433,4,26
433,5,12
433,6,22
433,7,8
433,8,26
433,9,7
433,10,27
433,11,13
433,12,18
433,13,10
433,14,15
433,15,0
434,0,9
434,1,23
434,2,12
434,3,22
434,4,7
434,5,27
434,6,4
434,7,22
434,8,11
434,9,1
434,10,14
435,0,19
435,1,9
435,2,20
435,3,11
435,4,25
435,5,4
435,6,16
436,0,8
436,1,22
436,2,12
436,3,19
436,4,11
436,5,22
436,6,7
436,7,21
436,8,13
436,9,24
436,10,15
436,11,0
437,0,9
437,1,23
437,2,12
437,3,22
437,4,4
437,5,27
437,6,7
437,7,18
437,8,4
437,9,24
437,10,15
437,11,0
438,0,9
438,1,22
438,2,12
438,3,22
438,4,12
438,5,20
438,6,8
438,7,25
438,8,7
438,9,27
438,10,13
438,11,27
438,12,13
438,13,27
438,14,11
438,15,15
438,16,0
439,0,20
439,1,9
439,2,25
439,3,13
439,4,26
439,5,8
439,6,22
439,7,8
439,8,27
439,9,11
439,10,27
439,11,10
439,12,1
439,13,14
440,0,19
440,1,5
440,2,23
440,3,9
440,4,26
440,5,12
440,6,22
440,7,7
440,8,21
440,9,4
440,10,15
440,11,1
440,12,14
441,0,9
441,1,25
441,2,10
441,3,22
441,4,11
441,5,24
441,6,10
441,7,24
441,8,1
441,9,14
442,0,11
442,1,27
442,2,12
442,3,22
442,4,8
442,5,25
442,6,1
442,7,14
443,0,7
443,1,22
443,2,27
443,3,7
443,4,21
443,5,10
443,6,1
443,7,22
443,8,14
444,0,9
444,1,22
444,2,8
444,3,22
444,4,7
444,5,21
444,6,7
444,7,21
444,8,11
444,9,1
444,10,14
445,0,5
445,1,19
445,2,9
445,3,22
445,4,12
445,5,23
445,6,9
445,7,24
445,8,4
445,9,21
445,10,10
445,11,1
445,12,14
446,0,23
446,1,8
446,2,19
446,3,8
446,4,22
446,5,11
446,6,22
446,7,7
446,8,18
446,9,13
446,10,27
446,11,16
447,0,5
447,1,23
447,2,10
447,3,23
447,4,7
447,5,21
447,6,12
447,7,25
447,8,12
447,9,22
447,10,13
447,11,18
447,12,15
447,13,10
447,14,0
448,0,9
448,1,22
448,2,12
448,3,26
448,4,12
448,5,22
448,6,7
448,7,18
448,8,11
448,9,18
448,10,13
448,11,1
448,12,15
448,13,14
449,0,9
449,1,23
449,2,7
449,3,21
449,4,10
449,5,1
449,6,14
